chinese-car-rules-choice-001	汽車在隧道內行駛時：<br>(1) 不得開燈。<br>(2) 應開燈快行。<br>(3) 應開亮頭燈並依規定速限行駛。	3	05	chinese	car	rules	choice
chinese-car-rules-choice-215	汽車駕駛人無照駕駛大貨車、大客車、聯結車之行為，經舉發後除罰鍰外，並：<br>(1) 吊銷牌照。<br>(2) 當場禁止其駕駛。<br>(3) 車輛沒入。	2	02	chinese	car	rules	choice
chinese-car-rules-choice-216	汽車駕駛人，駕駛汽車經酒精濃度測試檢定超過標準值，除罰鍰、當場移置保管該汽車外，並吊扣駕駛執照：<br>(1) 3個月。<br>(2) 6個月。<br>(3) 1年。	3	02	chinese	car	rules	choice
chinese-car-rules-choice-217	駕駛汽車行駛於高速公路或快速公路，汽車駕駛人、前座或小型車後座乘客未繫安全帶者，將處駕駛人罰鍰新臺幣：<br>(1) 1,000～2,000元。<br>(2) 1,500～3,000元。<br>(3) 3,000～6,000元。	3	02	chinese	car	rules	choice
chinese-car-rules-choice-218	裝置高音量喇叭或其他產生噪音器物者，處汽車所有人罰鍰並：<br>(1) 沒入車輛。<br>(2) 沒入高音量喇叭或噪音器物。<br>(3) 吊銷牌照。	2	02	chinese	car	rules	choice
chinese-car-rules-choice-219	汽車駕駛人於道路上蛇行駕駛，應處以：<br>(1) 罰鍰。<br>(2) 講習。<br>(3) 罰鍰及吊扣牌照3個月並應接受道路交通安全講習。	3	02	chinese	car	rules	choice
chinese-car-rules-choice-220	違規停車經舉發後仍未改正，每逾：<br>(1) 1小時。<br>(2) 2小時。<br>(3) 半小時。     得連續舉發。	2	02	chinese	car	rules	choice
chinese-car-rules-choice-221	逕行舉發汽車超速行駛時，其：<br>(1) 違規時間相隔4分鐘以上或行駛經過1個路口以上。<br>(2) 違規時間相隔5分鐘以上或行駛經過1個路口以上。<br>(3) 違規地點相距6公里以上、違規時間相隔6分鐘以上或行駛經過1個路口以上。     得連續舉發之。但其違規地點在隧道內者，不在此限。	3	02	chinese	car	rules	choice
chinese-car-rules-choice-222	汽車駕駛人違規併排停車將處罰鍰新臺幣：<br>(1) 1,200元。<br>(2) 1,800元。<br>(3)  2,400元。 	3	02	chinese	car	rules	choice
chinese-car-rules-choice-223	汽車駕駛人無正當理由，不依規定接受道路交通安全講習者，處新臺幣1,800元罰鍰，經再通知依限參加講習，逾期6個月以上仍不參加者，應罰：<br>(1) 吊扣行車執照。<br>(2) 吊銷駕駛執照。<br>(3) 吊扣駕駛執照。	3	02	chinese	car	rules	choice
chinese-car-rules-choice-224	酒後駕車酒精濃度超過規定標準被當場移置保管車輛，其罰鍰：<br>(1) 可以易處吊扣駕照。<br>(2) 不可以易處吊扣駕照。<br>(3) 沒規定。	2	02	chinese	car	rules	choice
chinese-car-rules-choice-225	汽車所有人或駕駛人於辦理車輛過戶、停駛、復駛、繳交牌照、註銷牌照、換發牌照或駕駛執照前：<br>(1) 應。<br>(2) 不需要。<br>(3) 沒規定。 繳清未結之違規罰鍰。 	1	02	chinese	car	rules	choice
chinese-car-rules-choice-226	汽車駕駛人有下列何種情況，須參加道路交通安全講習：<br>(1) 違規停車。<br>(2) 未帶駕照。<br>(3) 在道路上蛇行。	3	02	chinese	car	rules	choice
chinese-car-rules-choice-227	汽車進入隧道內可否任意停車、臨時停車、超車或倒車：<br>(1) 可以。<br>(2) 不可以。<br>(3) 無規定。	2	02	chinese	car	rules	choice
chinese-car-rules-choice-228	行車在高速或快速公路交流道上：<br>(1) 可以任意停車。<br>(2) 依號誌或警察指揮行駛。<br>(3) 交通情況許可時可以暫停。	2	04	chinese	car	rules	choice
chinese-car-rules-choice-229	行駛高速或快速公路：<br>(1) 可以迴轉。<br>(2) 不可以迴轉。<br>(3) 應選擇路面較寬的地方迴轉。	2	04	chinese	car	rules	choice
chinese-car-rules-choice-230	高速或快速公路匝道上速度限制每小時為：<br>(1) 20公里。<br>(2) 30公里。<br>(3) 應依速限標誌指示。	3	04	chinese	car	rules	choice
chinese-car-rules-choice-231	在高速公路最高速限每小時90公里以上之路段，行駛速率低於每小時：<br>(1) 60公里。<br>(2) 70公里。<br>(3) 80公里。   之較慢速小型車，應行駛於外側車道。	3	04	chinese	car	rules	choice
chinese-car-rules-choice-232	在高速或快速公路同一車道上行駛之小型車輛時速在70公里時，前後兩車間最少距離應為：<br>(1) 15公尺。<br>(2) 25公尺。<br>(3) 35公尺。	3	04	chinese	car	rules	choice
chinese-car-rules-choice-233	行駛高速或快速公路之汽車除在指定之場所外：<br>(1) 可以隨時停車上下乘客及裝卸貨物。<br>(2) 只可下乘客卸貨不可上乘客裝貨。<br>(3) 不得停車上下乘客或裝卸貨物。	3	04	chinese	car	rules	choice
chinese-car-rules-choice-234	汽車裝載危險物品行駛高速或快速公路時，應行駛：<br>(1) 內側車道。<br>(2) 外側車道。<br>(3) 內外側車道均可。    並禁止變換車道。	2	02	chinese	car	rules	choice
chinese-car-rules-choice-235	大型車輛在高速或快速公路行駛，應在：<br>(1) 內側車道行駛。<br>(2) 外側車道行駛。<br>(3) 可以任意在內外側車道行駛。	2	04	chinese	car	rules	choice
chinese-car-rules-choice-236	在高速公路之交通事故由何機關處理：<br>(1) 內政部警政署國道公路警察局。<br>(2) 所轄縣、市政府警察機關。<br>(3) 內政部警政署交通組。	1	04	chinese	car	rules	choice
chinese-car-rules-choice-237	在高速公路行車時突然發現車輛性能低落，車速無法達到60公里時應：<br>(1) 迅即進入最近交流道離開高速公路，以免被他車追撞危險。<br>(2) 應即停車修理。<br>(3) 仍繼續行駛。	1	04	chinese	car	rules	choice
chinese-car-rules-choice-238	汽車在高速或快速公路行駛中：<br>(1) 不得利用路肩超車。<br>(2) 可以利用路肩超車。<br>(3) 僅能利用加速車道超車。	1	04	chinese	car	rules	choice
chinese-car-rules-choice-239	正常天候下，高速或快速公路之最高行車速度限制為：<br>(1)  120公里∕小時。<br>(2) 110公里∕小時。<br>(3) 應依速限標誌指示。	3	04	chinese	car	rules	choice
chinese-car-rules-choice-240	濃霧、濃煙、大雨、強風，致能見度甚低時在高速或快速公路行駛之車輛時速：<br>(1) 應保持最低速度限制60公里以上。<br>(2) 應以低於40公里行駛或暫停路肩，並顯示危險警告燈。<br>(3) 應維持正常速度行車。	2	04	chinese	car	rules	choice
chinese-car-rules-choice-241	在單車道之匝道及加減速車道上駕駛車輛：（１）可以超車。（２）不得超車。（３）可以暫停行駛。	2	04	chinese	car	rules	choice
chinese-car-rules-choice-242	在高速或快速公路上行駛之車輛，若發生故障時，應：<br>(1) 滑離車道停靠路肩待援。<br>(2) 立即停車，乘客下車求援。<br>(3) 請朋友之車輛前來拖離。	1	04	chinese	car	rules	choice
chinese-car-rules-choice-243	在高速或快速公路行車：<br>(1) 不得超速競駛，不得低速併行。<br>(2) 可以超速競駛，但不得低速併行。<br>(3) 不得超速競駛，卻可以低速併行。	1	04	chinese	car	rules	choice
chinese-car-rules-choice-244	高速或快速公路的來往向車道是：<br>(1) 以一般道路標線劃分。<br>(2) 絕對分隔設置的單向車道。<br>(3) 以燈號顏色表示分隔車道。	2	04	chinese	car	rules	choice
chinese-car-rules-choice-245	汽車行進中，發現鄰側車道車輛已開啟方向燈，有變換車道意圖時應：<br>(1) 加速行駛阻擋超越。<br>(2) 適度減低車速禮讓。<br>(3) 併行競駛。	2	04	chinese	car	rules	choice
chinese-car-rules-choice-246	在高速行車狀況下，駕駛人視力較正常情況：<br>(1) 絕對不能適應。<br>(2) 因高速狀況而減退。<br>(3) 增強。	2	04	chinese	car	rules	choice
chinese-car-rules-choice-247	濃霧、濃煙、大雨、強風中行車，除減低速度外並應：<br>(1) 縮短與前車間距。<br>(2) 保持更長的安全間距。<br>(3) 無規定。	2	04	chinese	car	rules	choice
chinese-car-rules-choice-248	在高速或快速公路行車：<br>(1) 絕對不准超車。<br>(2) 按規定時速變換適當安全車道超車。<br>(3) 只准在規定超車的地段超車。	2	04	chinese	car	rules	choice
chinese-car-rules-choice-249	在高速或快速公路行車錯過了出口匝道：<br>(1) 可以迴轉出口。<br>(2) 繼續往前駛至次一出口。<br>(3) 可以倒車行駛。	2	04	chinese	car	rules	choice
chinese-car-rules-choice-250	梅花型的交通標誌是：<br>(1) 設在道路旁的裝飾圖案。<br>(2) 重要公路的表示。<br>(3) 國道標誌圖案。	3	02	chinese	car	rules	choice
chinese-car-rules-choice-251	高速或快速公路之內側車道為超車道，但小型車輛於不堵塞行車之狀況下：<br>(1) 可以慢速。<br>(2) 不可以。<br>(3) 得以該路段容許之最高速限。  行駛於內側車道。	3	04	chinese	car	rules	choice
chinese-car-rules-choice-252	在高速或快速公路上，大型車除超車外，應利用：<br>(1) 外側車道。<br>(2) 內側車道。<br>(3) 未規定。  行駛。	1	04	chinese	car	rules	choice
chinese-car-rules-choice-253	行駛高速或快速公路欲變換車道時，除顯示方向燈外，最重要的是：<br>(1) 有空位立即插入。<br>(2) 僅須注意前車之安全距離即可。<br>(3) 應注意前車及後方來車之安全距離。	3	04	chinese	car	rules	choice
chinese-car-rules-choice-254	為了趕時間：<br>(1) 可以超速行駛。<br>(2) 不必遵守交通規則。<br>(3) 仍要依規定駕駛。	3	01	chinese	car	rules	choice
chinese-car-rules-choice-255	防衛駕駛就是：<br>(1) 在車禍發生前，能立即採取合理謹慎行動加以防止。<br>(2) 優良駕駛技術。<br>(3) 良好生活習慣。	1	01	chinese	car	rules	choice
chinese-car-rules-choice-256	行駛高速或快速公路駛入主線：<br>(1) 先在加速車道減速，確認安全後才可駛入。<br>(2)  開啟左方向燈即可駛入。<br>(3) 先在加速車道加速，確認安全後才可駛入。	3	01	chinese	car	rules	choice
chinese-car-rules-choice-257	行駛高速或快速公路駛離主線：<br>(1) 可隨意轉出。<br>(2) 應先靠右行駛，逐漸減速駛出。<br>(3)  開啟右方向燈，即可駛出。	2	01	chinese	car	rules	choice
chinese-car-rules-choice-258	夜間駕駛汽車行駛市區及會車或跟前車距離在 100公尺以內時，為求安全：<br>(1) 戴有色眼鏡。<br>(2) 使用遠光燈。<br>(3) 使用 近光燈。	3	01	chinese	car	rules	choice
chinese-car-rules-choice-259	行駛在積水路段，應：<br>(1) 低速行駛。<br>(2) 快速通過。<br>(3) 多使用煞車。	1	01	chinese	car	rules	choice
chinese-car-rules-choice-260	夜間會車如來車以強烈的頭燈或遠光燈照射，駕駛人應：<br>(1) 以遠光燈報復。<br>(2) 緊靠中心線行駛。<br>(3)  儘量靠右減速行駛，並注意周遭路況。	3	01	chinese	car	rules	choice
chinese-car-rules-choice-261	汽車滑溜時：<br>(1) 方向盤往滑溜的反方向轉。<br>(2) 緊急煞車。<br>(3) 方向盤往滑溜的方向轉動，但勿猛然急轉。	3	01	chinese	car	rules	choice
chinese-car-rules-choice-262	汽車肇事後：<br>(1) 保持現場，報警處理。<br>(2) 與我無關趕快駛離。<br>(3) 據理力爭，以脫責任。	1	01	chinese	car	rules	choice
chinese-car-rules-choice-263	對地區鑑定會之汽車肇事責任鑑定有異議時，應：<br>(1) 絕對服從。<br>(2) 向覆議機關申請覆議。<br>(3) 向司法機關提出告訴。	2	01	chinese	car	rules	choice
chinese-car-rules-choice-264	行車速度愈快，駕駛人的視野：<br>(1) 不變。<br>(2) 愈狹窄。<br>(3) 愈寬廣。	2	01	chinese	car	rules	choice
chinese-car-rules-choice-265	超速是肇事的主因之一，預防之道：<br>(1) 作好時間規劃適時出門，以免趕時間而超速。<br>(2) 把汽車引擎油門調小些。<br>(3) 把汽車的煞車設備加大。	1	01	chinese	car	rules	choice
chinese-car-rules-choice-266	車輛於交岔路口左轉，以下何者為錯：<br>(1) 等左轉燈號亮才可左轉前進。<br>(2) 等直行車通過後才可左轉前進。<br>(3) 綠燈亮即可搶先左轉。	3	01	chinese	car	rules	choice
chinese-car-rules-choice-267	一般交通秩序會混亂，因而造成交通堵塞、癱瘓甚至造成車禍，其主要原因在於：<br>(1) 駕駛人或用路人不遵守交通規則。<br>(2) 車輛數量太多。<br>(3) 道路路面不寬敞。	1	01	chinese	car	rules	choice
chinese-car-rules-choice-268	車禍之發生大都是人為因素不遵守交通規則疏忽造成，因此應加強何者為先：<br>(1) 交通規則教育訓練，培養駕駛道德。<br>(2) 提高駕駛技術考驗。<br>(3) 灌輸車輛保養方法。	1	01	chinese	car	rules	choice
chinese-car-rules-choice-269	在多車道之路口前：<br>(1) 不得在雙白實線區變換車道。<br>(2) 為方便左右轉向可在雙白實線區變換車道。<br>(3) 可在雙白實線區任意停車上下乘客。	1	01	chinese	car	rules	choice
chinese-car-rules-choice-270	燈光照射距離突然變遠，表示可能正行駛在下坡路段，為防不測應：<br>(1) 減速慢行。<br>(2) 加速前進。<br>(3) 關閉大燈。	1	01	chinese	car	rules	choice
chinese-car-rules-choice-271	夜間行車如發現向前照射燈光消失，可能是道路中斷、橋樑斷裂或路面坍陷，為了行車安全，應即：<br>(1) 停車查看清楚後再行駛。<br>(2) 繼續前行不理它。<br>(3) 關閉大燈以免周圍反射看不清楚。	1	01	chinese	car	rules	choice
chinese-car-rules-choice-272	汽車在強風中行駛，若感覺車身有搖晃現象時應：<br>(1) 穩握方向盤減低行車速度，加大跟車距離，避免變換車道。<br>(2) 加速通過。<br>(3) 不影響行車安全不必理會。	1	01	chinese	car	rules	choice
chinese-car-rules-choice-273	在轉彎時發生車禍的原因為駕駛人：<br>(1) 僅疏忽視野死角。<br>(2) 僅疏忽內輪差。<br>(3) 既疏忽視野死角也疏忽內輪差。	3	01	chinese	car	rules	choice
chinese-car-rules-choice-274	汽車行駛高速公路或快速公路，應特別重視行車前保養及檢查：<br>(1) 檢查「油」即可。<br>(2) 檢查「油」及「電」即可。<br>(3) 「油」、「水」、「電」均須檢查。	3	01	chinese	car	rules	choice
chinese-car-rules-choice-275	酒後開車，對駕駛人會產生「視覺之隧道效應」，駕駛者猶如在隧道中行車，前有亮光但四周漆黑，故酒後駕車：<br>(1) 視野不變。<br>(2) 視野變廣。<br>(3) 視野變窄。	3	01	chinese	car	rules	choice
chinese-car-rules-choice-276	大型車輛通過時猶如唧筒吸走空氣，隨後會產生強大之吸力，故與大型車併行或會車時應：<br>(1) 握緊方向盤。<br>(2) 放鬆方向盤。<br>(3) 無所謂 。	1	01	chinese	car	rules	choice
chinese-car-rules-choice-277	行駛高速公路前，應注意收聽電台廣播及利用：<br>(1) 104。<br>(2) 117。<br>(3) 1968。    電話之路況報導，掌握即時道路交通狀況，彈性調整行駛路線。	3	01	chinese	car	rules	choice
chinese-car-rules-choice-278	行駛高速或快速公路時：<br>(1) 僅大型車。<br>(2) 僅慢速車。<br>(3) 大型車及慢速車。    不得佔用內側車道，以避免其他車輛為超車而任意變換車道 。	3	01	chinese	car	rules	choice
chinese-car-rules-choice-279	在同向二車道行車時，如遇機車行駛於與你同一車道的前方，你應：<br>(1) 鳴喇叭促其駛回慢車道。<br>(2) 直接併行超越之。<br>(3) 跟隨其後或從內側車道予以超車。	3	01	chinese	car	rules	choice
chinese-car-rules-choice-280	汽車駕駛人駕車進入高速或快速公路時，應採何種方式：<br>(1) 應先利用右側加速車道逐漸增加車速，顯示左方向燈，並查看左後方無來車再匯入外側車道。<br>(2) 只要顯示方向燈，便直接駛入外側車道。<br>(3) 可直接駛入外側車道或內側車道。	1	01	chinese	car	rules	choice
chinese-car-rules-choice-281	汽車駕駛人駕駛汽車經測試檢定，其吐氣所含酒精濃度不得達每公升：<br>(1) 0.15毫克。<br>(2) 0.25毫克。<br>(3) 0.55毫克。	1	03	chinese	car	rules	choice
chinese-car-rules-choice-282	汽車肇事，傷者有休克現象時臉色呈：<br>(1) 蒼白。<br>(2) 鉛灰色。<br>(3) 潮紅症狀。	1	03	chinese	car	rules	choice
chinese-car-rules-choice-283	血色鮮紅血液連續作噴狀流出係：<br>(1) 靜脈出血。<br>(2) 微血管出血。<br>(3) 動脈出血。	3	03	chinese	car	rules	choice
chinese-car-rules-choice-284	汽車因碰撞起火燃燒，而致空氣中氧氣不足或呼吸道被物阻塞都會造成：<br>(1) 休克。<br>(2) 窒息。<br>(3) 嘔吐。	2	03	chinese	car	rules	choice
chinese-car-rules-choice-285	斷骨穿出皮外大量流血時，應先：<br>(1) 企圖把斷骨推回原位。<br>(2) 止血。<br>(3) 送醫治療。	2	03	chinese	car	rules	choice
chinese-car-rules-choice-286	小客車行駛於高速公路時，以多少時速行駛，耗油最少? (１)80～90公里。(２)50～60公里。(３) 110～120公里。	1	05	chinese	car	rules	choice
chinese-car-rules-choice-287	汽機車排放廢氣中會造成地球溫室效應的主要氣體是哪一種? (１)一氧化碳。(２)二氧化碳。(３)氮氣。	2	05	chinese	car	rules	choice
chinese-car-rules-choice-288	小客車附載幼童未依規定安置於安全椅者，應處駕駛人：<br>(1) 吊扣駕駛執照。<br>(2) 吊銷駕駛執照。<br>(3) 罰鍰。	3	02	chinese	car	rules	choice
chinese-car-rules-choice-289	汽車駕駛人對於6歲以下或需要特別看護之兒童，單獨留置車內者，處駕駛人：<br>(1) 罰鍰。<br>(2) 罰鍰並施以4小時道路交通安全講習。<br>(3) 罰鍰並予違規記點。	2	02	chinese	car	rules	choice
chinese-car-rules-choice-290	哪些駕駛行為，得以非固定式科學儀器取得證據資料，逕行舉發處罰：<br>(1) 行駛路肩。<br>(2) 未保持安全距離。<br>(3) 以上皆是。	3	02	chinese	car	rules	choice
chinese-car-rules-choice-291	汽車號牌遺失不報請補發，經舉發後仍不辦理而行駛者：<br>(1) 免罰但應禁止其行駛。<br>(2) 處汽車所有人罰鍰，並禁止其行駛。<br>(3) 處汽車駕駛人罰鍰。	2	02	chinese	car	rules	choice
chinese-car-rules-choice-292	汽車駕駛人對幾歲以下或需要特別看護之兒童，單獨留置於車內者，處駕駛人新臺幣3,000元罰鍰，並施以4小時道路交通安全講習：<br>(1) 4歲。<br>(2) 5歲。<br>(3) 6歲。	3	02	chinese	car	rules	choice
chinese-car-rules-choice-293	汽車駕駛人行車速度，超過規定之最高時速多少公里以上者，處新臺幣6,000～24,000元罰鍰，並當場禁止其駕駛：<br>(1) 40公里。 <br>(2) 50公里。<br>(3) 60公里。	3	02	chinese	car	rules	choice
chinese-car-rules-choice-294	汽車駕駛人行經道路設有劃分島，劃分快、慢車道，在快車道：<br>(1) 可以右轉彎。<br>(2) 不得右轉彎。<br>(3) 無特別規定。	2	02	chinese	car	rules	choice
chinese-car-rules-choice-295	汽車駕駛人駕駛營業大客車，因酒後駕駛有受吊扣駕駛執照之情形者，應吊銷其駕駛執照，並：<br>(1) 2年內不得考領。<br>(2) 3年內不得考領。<br>(3) 4年內不得考領。	3	02	chinese	car	rules	choice
chinese-car-rules-choice-296	經終身吊銷汽車駕駛執照之受處分人，如為肇事致人死亡案件，經吊銷駕駛執照處分執行已逾幾年，得向公路主管機關申請考領駕駛執照：<br>(1) 8年。<br>(2) 10年。<br>(3) 12年。	3	02	chinese	car	rules	choice
chinese-car-rules-choice-297	大型汽車在同向三車道以上之道路，除準備左轉彎外，不得行駛：<br>(1) 內側車道。<br>(2) 中線車道。<br>(3) 外側車道。	1	02	chinese	car	rules	choice
chinese-car-rules-choice-298	汽缸總排氣量550立方公分以上之大型重型機車行駛於快速公路途中，因機件故障或其他緊急情況無法繼續行駛時滑離車道，應顯示危險警告燈，牽移離開車道，在故障車輛後方：<br>(1) 50公尺處。<br>(2) 100公尺處。<br>(3) 200公尺處。   設置車輛故障警示設施。	2	04	chinese	car	rules	choice
chinese-car-rules-choice-299	適當的跟車距離，為什麼可以防止肇事，因為：<br>(1) 有摩擦力。<br>(2) 有足夠的反應時間與空間。<br>(3) 有牽引力。	2	01	chinese	car	rules	choice
chinese-car-rules-choice-300	最小安全跟車距離，必須：<br>(1) 大於。<br>(2) 小於。<br>(3) 等於。  停車距離。	1	01	chinese	car	rules	choice
chinese-car-rules-choice-301	汽車在高速行駛時，載重的重心愈低，其穩定性： <br>(1) 愈佳。<br>(2) 不佳。<br>(3) 不受影響。	1	01	chinese	car	rules	choice
chinese-car-rules-choice-302	汽車轉彎時，軸距愈長則內外輪差也愈大，也就是所需路面的寬度也：<br>(1) 愈小。<br>(2) 愈大。<br>(3) 不變。	2	01	chinese	car	rules	choice
chinese-car-rules-choice-303	汽車穿越積水路面後，應特別注意：<br>(1) 試開燈光。<br>(2) 試踩離合器。<br>(3) 試踩煞車。	3	01	chinese	car	rules	choice
chinese-car-rules-choice-304	下列敍述何者正確，行車當中：<br>(1) 儀錶板出現警告燈，不予理會。<br>(2) 發現引擎有冒煙仍繼續行駛。<br>(3) 發現煞車失靈，應保持冷靜，向路邊空曠處停靠。	3	01	chinese	car	rules	choice
chinese-car-rules-choice-305	汽車駕駛人駕駛汽車肇事，無人受傷或死亡且汽車尚能行駛，應優先：<br>(1) 等待警察前來處理。<br>(2) 將汽車位置標繪後並迅速移置路邊。<br>(3) 通知保險公司。	2	01	chinese	car	rules	choice
chinese-car-rules-choice-306	汽車肇事後在地面標繪相關證物位置後，下列何種狀況應將車輛立即移至路邊，切勿妨礙交通：<br>(1) 輕微事故無人傷亡。<br>(2) 有人重傷。<br>(3) 有人死亡。	1	01	chinese	car	rules	choice
chinese-car-rules-choice-307	汽車肇事後在最高速限超過50~60公里之路段，應在車後多少公尺處放置車輛故障標誌：<br>(1) 50~100公尺。<br>(2) 30~100公尺。<br>(3) 5~30公尺。	2	01	chinese	car	rules	choice
chinese-car-rules-choice-308	汽車肇事時，若以路權責任歸屬，下列何者為正確：<br>(1) 直行車應讓轉彎車。<br>(2) 先到路口者先行。<br>(3) 轉彎車應讓直行車。	3	01	chinese	car	rules	choice
chinese-car-rules-choice-309	發生交通事故時，當事人應儘量在現場尋找：<br>(1) 親朋好友。<br>(2) 目擊證人。<br>(3) 法律人士。    以利協助案情釐清。	2	01	chinese	car	rules	choice
chinese-car-rules-choice-310	自車禍發生之日起，申請鑑定的期限為：<br>(1) 1個月。<br>(2) 3個月。<br>(3) 6個月。	3	01	chinese	car	rules	choice
chinese-car-rules-choice-311	汽、機車進入加油站加油時：<br>(1) 應熄火後再加油。<br>(2) 熄火或不熄火都可加油。<br>(3) 由於車內開空調，因此不能熄火。	1	05	chinese	car	rules	choice
chinese-car-rules-choice-312	汽、機車進入加油站加油時：<br>(1) 可撥、接行動電話。<br>(2) 只可接聽，但不可撥打行動電話。<br>(3) 嚴禁撥、接行動電話。	3	05	chinese	car	rules	choice
chinese-car-rules-choice-313	汽車行經交岔路口，行車管制號誌為綠燈時：<br>(1) 通行權在我，應加速通過。<br>(2) 應停車，再重新起步行駛通過。<br>(3) 應減速並小心行駛通過。	3	05	chinese	car	rules	choice
chinese-car-rules-choice-314	行車至交岔路口，號誌為閃光黃燈時，應該如何處置才正確：<br>(1) 停車察看，即可通過。<br>(2) 不必察看，快速通過。<br>(3) 減速接近，左右察看小心通過。	3	05	chinese	car	rules	choice
chinese-car-rules-choice-315	汽車行經無號誌管制之交岔路口，比較安全的做法是：<br>(1) 先看右，後看左。<br>(2) 先看左，後看右。<br>(3) 先看哪邊都無所謂。	2	05	chinese	car	rules	choice
chinese-car-rules-choice-316	行車時應：<br>(1) 正視前方並注意左右來車。<br>(2) 左顧右盼且可以吃東西。<br>(3) 與鄰座乘客聊天嬉戲。	1	05	chinese	car	rules	choice
chinese-car-rules-choice-317	行車時應注意：<br>(1) 路旁的商家。<br>(2) 前方號誌、標誌指示及前車的行車動向。<br>(3) 四周的風景。	2	05	chinese	car	rules	choice
chinese-car-rules-choice-318	夜間駕車，駕駛人不易發現的目標是：<br>(1)  移動中的行人。<br>(2)  站立的人物。<br>(3) 移動中的車輛。	2	05	chinese	car	rules	choice
chinese-car-rules-choice-319	對向行駛之汽車，左右轉彎進入二車道以上之道路時：<br>(1) 左轉彎車應進入外側車道，右轉彎車進入內側車道。<br>(2) 右轉彎車應進入外側車道，左轉彎車應進入內側車道。<br>(3) 任意行駛不受限制。	2	05	chinese	car	rules	choice
