chinese-car-rules-true-001	尊重生命是駕駛道德最重要的一點，我們開車時要處處顧到行人，尤其應該注意讓老弱婦孺身心障礙者優先通行。 	O	05	chinese	car	rules	true
chinese-car-rules-true-478	汽車除按規定接受監理單位指定之檢驗外，並應依原廠規定時間或里程實施保養及檢修。 	O	05	chinese	car	rules	true
chinese-car-rules-true-479	汽車引擎機油，最好行車前檢查一次，確保油面在機油尺之刻度規格範圍內，油量太多會增加引擎負荷，導致耗油。 	O	05	chinese	car	rules	true
chinese-car-rules-true-480	檢查機油高度時，車輛必須停在水平地面上。 	O	05	chinese	car	rules	true
chinese-car-rules-true-481	汽車於斜坡道上，可抽出機油量尺，正確檢查出機油量與機油平面高度。 	X	05	chinese	car	rules	true
chinese-car-rules-true-482	檢查引擎機油量及油質時，應在發動引擎時檢查。 	X	05	chinese	car	rules	true
chinese-car-rules-true-483	引擎熄火後，可以馬上檢查機油高度。 	X	05	chinese	car	rules	true
chinese-car-rules-true-484	定期更換引擎機油，可延長引擎使用壽命。 	O	05	chinese	car	rules	true
chinese-car-rules-true-485	引擎機油太多時，會造成火星塞積碳、耗油、馬力降低等不良現象。 	O	05	chinese	car	rules	true
chinese-car-rules-true-486	引擎機油如變為乳白狀現象，表示冷卻水已混入機油，需送廠檢修。 	O	05	chinese	car	rules	true
chinese-car-rules-true-487	檢查煞車油油量液面高度，應在油壺"MIN"刻線與"MAX"刻線之間，有需要時即予補充煞車油。並應使用同一廠牌同一規格之煞車油。 	O	05	chinese	car	rules	true
chinese-car-rules-true-488	煞車油若經常低於"MIN"線，只要添加即可，不必到修理廠檢修。 	X	05	chinese	car	rules	true
chinese-car-rules-true-489	檢查煞車總泵之油量不足時，應補充煞車油。	O	05	chinese	car	rules	true
chinese-car-rules-true-490	將煞車油超越上限加滿，且用力踩煞車，使車輛輪胎鎖住，此時的煞車效果最好，煞車距離最短。 	X	05	chinese	car	rules	true
chinese-car-rules-true-491	煞車油潑灑在漆面上，會造成漆面損壞；若不小心潑灑到，應即刻用清水沖洗。 	O	05	chinese	car	rules	true
chinese-car-rules-true-492	踩煞車時發現踏板軟綿綿的，可能煞車油管內有空氣或漏油，應立即停車檢修，以免發生危險。 	O	05	chinese	car	rules	true
chinese-car-rules-true-493	煞車油、動力方向機油與自動變速箱油均為有毒之物品，應儲存在有標示的容器內，放置於兒童拿不到的地方。 	O	05	chinese	car	rules	true
chinese-car-rules-true-494	動力轉向系統漏油時，方向盤就完全無法轉動。 	X	05	chinese	car	rules	true
chinese-car-rules-true-495	汽車電瓶樁頭直徑較大者為正極，較小者為負極。 	O	05	chinese	car	rules	true
chinese-car-rules-true-496	保持適當電瓶液高度，可使電瓶使用壽命增長。 	O	05	chinese	car	rules	true
chinese-car-rules-true-497	檢查電瓶液若不足時，應添加蒸餾水。 	O	05	chinese	car	rules	true
chinese-car-rules-true-498	檢查電瓶液若不足時，應補充礦泉水至指定位置。 	X	05	chinese	car	rules	true
chinese-car-rules-true-499	電瓶液為稀硫酸，具有腐蝕性，如皮膚、眼睛、衣服等不小心碰觸到時，應立即用清水沖洗。 	O	05	chinese	car	rules	true
chinese-car-rules-true-500	可直接利用抽菸用打火機之燈火，很貼近的照射，並檢查黑暗處之電瓶樁頭、電水添加蓋等情況。 	X	05	chinese	car	rules	true
chinese-car-rules-true-501	車上安裝過多且耗電之電器用品，易使引擎耗費燃料。 	O	05	chinese	car	rules	true
chinese-car-rules-true-502	電瓶電量不足時，如使用另一車電瓶救援，需採"＋"極接"＋"極，"－"極接故障車輛搭鐵良好處。 	O	05	chinese	car	rules	true
chinese-car-rules-true-503	若擋風玻璃噴水器之儲液桶內無水時，仍可使用噴水器。 	X	05	chinese	car	rules	true
chinese-car-rules-true-504	儀錶板上的「里程表」，係紀錄汽車所行駛的總里程數。 	O	05	chinese	car	rules	true
chinese-car-rules-true-505	儀錶板上的「里程表」，係以每分鐘來表示引擎之旋轉數。 	X	05	chinese	car	rules	true
chinese-car-rules-true-506	儀錶板上的「引擎轉速錶」，係表示引擎之轉數；指針在" 1 "的位置時，表示每分鐘引擎轉速為1,000轉。 	O	05	chinese	car	rules	true
chinese-car-rules-true-507	儀表板上的「引擎冷卻水水溫表」，不會因車外空氣溫度與駕駛狀況而改變。 	X	05	chinese	car	rules	true
chinese-car-rules-true-508	儀錶板上的「引擎冷卻水水溫錶」之指針，如果超過正常範圍，應儘快將車輛安全停靠路邊，如果繼續行駛，可能嚴重損害引擎。 	O	05	chinese	car	rules	true
chinese-car-rules-true-509	引擎溫度高時，溫度錶指針偏向"Ｈ"處。 	O	05	chinese	car	rules	true
chinese-car-rules-true-510	檢查水箱內冷卻水量與水質及有無漏水，應於引擎正常工作溫度時。 	X	05	chinese	car	rules	true
chinese-car-rules-true-511	引擎高熱時，切勿打開水箱壓力蓋，以防高溫液體自水箱噴出，而造成嚴重燙傷。 	O	05	chinese	car	rules	true
chinese-car-rules-true-512	檢查引擎冷卻水是否足夠時，應先發動引擎數分鐘後熄火，再打開水箱蓋檢查液面。 	X	05	chinese	car	rules	true
chinese-car-rules-true-513	冷卻系統只要副水箱在滿水位，主水箱不必檢查也不會有問題。 	X	05	chinese	car	rules	true
chinese-car-rules-true-514	引擎冷卻水內含有防凍液或防銹劑，可不必更換。 	X	05	chinese	car	rules	true
chinese-car-rules-true-515	行車時發現水溫錶指針位置超過上限，應將車輛安全停靠路邊，拉起手煞車，並馬上將引擎熄火，再即時打開水箱蓋檢查水箱水量。 	X	05	chinese	car	rules	true
chinese-car-rules-true-516	發動引擎前，必須先檢查水箱的冷卻水量及機油的油面高度。 	O	05	chinese	car	rules	true
chinese-car-rules-true-517	水冷式引擎無冷卻水時，不可發動。 	O	05	chinese	car	rules	true
chinese-car-rules-true-518	只要冷卻水足夠，引擎就不會過熱。 	X	05	chinese	car	rules	true
chinese-car-rules-true-519	使用擋風玻璃噴水器，如儲液桶內無水時，易損壞噴水器馬達，若撥動雨刷，易刮壞擋風玻璃，損壞雨刷片。 	O	05	chinese	car	rules	true
chinese-car-rules-true-520	儀錶板上的「燃油油量錶」之指針高度，已經降低至「E」點，橘色的「低油料警示燈」點亮時，不必急著加油，到達目的地後再行補充燃油即可。 	X	05	chinese	car	rules	true
chinese-car-rules-true-521	當燃油錶的指針在"E"的位置時，表示油箱是滿油的。 	X	05	chinese	car	rules	true
chinese-car-rules-true-522	引擎發動後，各部份電器用電，由發電機發電供給。 	O	05	chinese	car	rules	true
chinese-car-rules-true-523	汽車行駛中，發現充電警示燈亮起，即表示充電系統中有故障。 	O	05	chinese	car	rules	true
chinese-car-rules-true-524	汽車行駛中煞車警示燈突然亮起，應立即靠邊停車，將引擎熄火等待救援。 	O	05	chinese	car	rules	true
chinese-car-rules-true-525	車用ABS煞車系統，最主要優點為當緊急煞車時，使煞車及轉向仍能保持正常。 	O	05	chinese	car	rules	true
chinese-car-rules-true-526	汽車用電腦控制ABS煞車系統，當高速行駛緊急煞車時，煞車踏板會自動上下震動，表示正常現象。 	O	05	chinese	car	rules	true
chinese-car-rules-true-527	高速行駛緊急煞車的過程，如該車裝設有電腦控制ABS煞車裝置時，只要駕駛人冷靜地操作方向盤，可能會閃過障礙物。 	O	05	chinese	car	rules	true
chinese-car-rules-true-528	車內置物箱之箱蓋，開啟後應隨手關上，以避免意外或突然煞車時致使乘客受傷。 	O	05	chinese	car	rules	true
chinese-car-rules-true-529	車上儘量減少放置不必要的物品，減低車重，省油又省錢，並可節能減碳。 	O	05	chinese	car	rules	true
chinese-car-rules-true-530	行車時不要調整駕駛座椅，座椅可能突然移動，而造成車輛失控。 	O	05	chinese	car	rules	true
chinese-car-rules-true-531	行駛中如果感覺座椅位置不舒適，可以一面開車一面調整駕駛座椅。 	X	05	chinese	car	rules	true
chinese-car-rules-true-532	可以將前座頭枕拆除，以免妨害後座乘客的視線。 	X	05	chinese	car	rules	true
chinese-car-rules-true-533	將嬰兒放在膝上，然後繫上安全帶，既安全又能照顧保護嬰兒。 	X	05	chinese	car	rules	true
chinese-car-rules-true-534	兩個小孩同時共用一條安全帶，並不影響其安全效果。 	X	05	chinese	car	rules	true
chinese-car-rules-true-535	安全帶的肩帶斜綁胸前，壓迫得很不舒服，將手臂繞過肩帶，讓肩帶繫於腋下，感覺鬆弛舒適又不降低保護效果。 	X	05	chinese	car	rules	true
chinese-car-rules-true-536	若安全帶已經磨損或損壞時，必須更換新的安全帶。 	O	05	chinese	car	rules	true
chinese-car-rules-true-537	汽車嚴重碰撞後，使用過的安全帶，其組件包含收縮器、附件等都必須全部換新。 	O	05	chinese	car	rules	true
chinese-car-rules-true-538	有安全氣囊裝備的汽車，不必繫安全帶。 	X	05	chinese	car	rules	true
chinese-car-rules-true-539	自排車輛起駛時，要踩下煞車踏板，才能移動排檔桿，以避免發生暴衝危險。 	O	05	chinese	car	rules	true
chinese-car-rules-true-540	自動排檔車輛，在起動引擎時，應將排檔桿放置在「P」檔位置。 	O	05	chinese	car	rules	true
chinese-car-rules-true-541	自排車起動引擎時，一定要將排檔桿置於「Ｄ」檔，才能使起動馬達運轉。 	X	05	chinese	car	rules	true
chinese-car-rules-true-542	自動排檔車輛，將排檔桿放置於「Ｎ」或「Ｐ」檔以外之檔位，仍可起動引擎。 	X	05	chinese	car	rules	true
chinese-car-rules-true-543	自動排檔車輛在行駛中，排檔桿可以隨時換入「P」檔，或「R」檔位置。 	X	05	chinese	car	rules	true
chinese-car-rules-true-544	自動排檔車停車時，應在車輛確實完全停止後，始能將排檔桿換入「P」檔位置。 	O	05	chinese	car	rules	true
chinese-car-rules-true-545	自排車由前進「D」檔換入倒車「R」檔或駐車「P」檔時，應在車輛完全停止時，始能排檔操作。 	O	05	chinese	car	rules	true
chinese-car-rules-true-546	自排車下險坡時，需排入較低之檔位。 	O	05	chinese	car	rules	true
chinese-car-rules-true-547	行車前檢查汽車輪胎，應檢查其胎紋深度及胎壓。 	O	05	chinese	car	rules	true
chinese-car-rules-true-548	輪胎胎壓必須定期檢查（包括備胎），而每部車輛的胎壓標準不盡相同，應根據汽車駕駛人使用手冊規定，充氣到規定值。 	O	05	chinese	car	rules	true
chinese-car-rules-true-549	輪胎胎壓愈高愈省油，並不影響煞車性能。 	X	05	chinese	car	rules	true
chinese-car-rules-true-550	輪胎氣壓不足時，不但耗油，高速長時間行駛且易發生爆胎。 	O	05	chinese	car	rules	true
chinese-car-rules-true-551	輪胎之胎紋磨損過大時，不影響行車安全。 	X	05	chinese	car	rules	true
chinese-car-rules-true-552	每次使用起動馬達發動引擎，最多不超過10秒，否則電瓶與起動馬達易損壞。 	O	05	chinese	car	rules	true
chinese-car-rules-true-553	起動引擎時，每次操作不可超過10秒鐘，若無法起動，應等10秒鐘後才可再起動。否則起動馬達會受損。 	O	05	chinese	car	rules	true
chinese-car-rules-true-554	電瓶沒電，引擎無法起動，不論手排或自排車都可以用推車方式來起動引擎。 	X	05	chinese	car	rules	true
chinese-car-rules-true-555	引擎發動時，排氣管排放藍白色煙，表示燃燒機油。 	O	05	chinese	car	rules	true
chinese-car-rules-true-556	引擎低溫發動時，排氣管會滴水是正常現象。 	O	05	chinese	car	rules	true
chinese-car-rules-true-557	煞車時有異音，是煞車系統不正常的現象，應停車檢查。 	O	05	chinese	car	rules	true
chinese-car-rules-true-558	煞車時有異音，是正常的情況，不必檢修。 	X	05	chinese	car	rules	true
chinese-car-rules-true-559	手煞車未放鬆，對起駛沒有什麼影響。 	X	05	chinese	car	rules	true
chinese-car-rules-true-560	手煞車與腳煞車不能同時併用。 	X	05	chinese	car	rules	true
chinese-car-rules-true-561	踩煞車太猛，輪胎易磨損，且容易翻車。 	O	05	chinese	car	rules	true
chinese-car-rules-true-562	踩煞車時會有異音，可能是煞車來令片磨損。 	O	05	chinese	car	rules	true
chinese-car-rules-true-563	新車在各項機件磨合時期內，要避免高速行駛與緊急煞車。 	O	05	chinese	car	rules	true
chinese-car-rules-true-564	汽車行駛速度愈高愈省油，故引擎轉速可以無限制地提升。 	X	05	chinese	car	rules	true
chinese-car-rules-true-565	冷引擎高速運轉，會縮短引擎壽命。 	O	05	chinese	car	rules	true
chinese-car-rules-true-566	引擎在低溫時，耗油量比正常溫度時大。 	O	05	chinese	car	rules	true
chinese-car-rules-true-567	汽車定期檢驗不必檢驗車輛故障標誌，所以隨車不一定要帶車輛故障標誌。 	X	05	chinese	car	rules	true
chinese-car-rules-true-568	油電混合車最主要的功用，是可節省燃油與減少空氣污染。 	O	05	chinese	car	rules	true
chinese-car-rules-true-569	電腦控制汽油噴射引擎低溫發動前，要連續踩放油門踏板數次，才容易發動。 	X	05	chinese	car	rules	true
chinese-car-rules-true-570	在停車時拉緊手煞車，可防止車輛滑動。 	O	05	chinese	car	rules	true
chinese-car-rules-true-571	裝有觸媒轉換器的汽車，行駛後不可停放在草地或易燃物品上，以免發生火災。 	O	05	chinese	car	rules	true
chinese-car-rules-true-572	停車時，打火機等易燃物品不可留置於車內，當日光直接曝曬，所產生之高溫可能引發危險。 	O	05	chinese	car	rules	true
chinese-car-rules-true-573	領有學習駕駛證，學習道路駕駛時，應依交通標誌、標線、號誌及速限規定行駛，且應注意車前狀況與兩側動態，隨時採取必要之安全措施。 	O	02	chinese	car	rules	true
chinese-car-rules-true-574	學習駕駛證可以暫時充當駕駛執照使用，隨時開車上路學習道路駕駛，警察單位依法不得取締。 	X	02	chinese	car	rules	true
chinese-car-rules-true-575	取得學習駕駛證，可以在任何道路行駛。	X	00	chinese	car	rules	true
chinese-car-rules-true-576	領有學習駕駛證，學習道路駕駛時，應依公路或市區道路主管機關指定之道路及時間內行之，並應由領有學習車類駕照之汽車駕駛人在旁指導監護。   	O	02	chinese	car	rules	true
chinese-car-rules-true-577	未領有駕駛執照，只要我駕車技術優良，也可以教導他人學習開車，並以其做為我的職業。 	X	02	chinese	car	rules	true
chinese-car-rules-true-578	汽車駕駛人經駕照考驗及格，未領取駕駛執照前，不得駕駛汽車。 	O	02	chinese	car	rules	true
chinese-car-rules-true-579	汽車駕駛人經考驗及格，未領取駕駛執照前，得駕駛汽車。 	X	02	chinese	car	rules	true
chinese-car-rules-true-580	職業汽車駕駛人得憑因逾期審驗被註銷之職業駕駛執照，申請換發同等車類之普通駕駛執照。在未換發普通駕駛執照前，得駕駛汽車。 	X	02	chinese	car	rules	true
chinese-car-rules-true-581	持職業駕照之計程車駕駛人，執業年齡延長至年滿68歲時，應依規定申請換發同等車類之普通駕照。 	O	02	chinese	car	rules	true
chinese-car-rules-true-582	禁止停車路段除另有規定外，原則上係全天24小時禁止停車。 	X	02	chinese	car	rules	true
chinese-car-rules-true-583	禁止臨時停車路段，全天任何時間都不准臨時停車，亦不得停車。 	O	02	chinese	car	rules	true
chinese-car-rules-true-584	禁止停車路段可以臨時停車，但禁止停車。 	O	02	chinese	car	rules	true
chinese-car-rules-true-585	禁止臨時停車路段可以停車，但全天禁止臨時停車。 	X	02	chinese	car	rules	true
chinese-car-rules-true-586	設有禁止停車之標誌、標線路段，如無其他標誌、標線規定，夜間8時以後至隔日清晨7時以前可以停車也可以臨時停車。	O	00	chinese	car	rules	true
chinese-car-rules-true-587	汽車得併排臨時停車。 	X	02	chinese	car	rules	true
chinese-car-rules-true-588	通過鐵路平交道，前車並未停、看、聽安全通過，我也可以不需停、看、聽快速通過。 	X	06	chinese	car	rules	true
chinese-car-rules-true-589	汽車行駛至無人看守管理之鐵路平交道，或無遮斷器、警鈴、閃光號誌設備者（無柵欄），駕駛人應在軌道外3～6公尺前，暫停、看、聽，確認兩方無火車駛來時，始得通過。 	O	06	chinese	car	rules	true
chinese-car-rules-true-590	汽車行駛時，不得跨越劃有禁止超車線、分向限制線、禁止變換車道線路段或鐵路平交道，逕行超車或迴車。 	O	02	chinese	car	rules	true
chinese-car-rules-true-591	汽車在平坦筆直路段，雖劃有雙黃線，而對向無來車時仍可駛入來車之車道內超車前進。 	X	02	chinese	car	rules	true
chinese-car-rules-true-592	汽車行經設有彎道、陡坡、狹橋、隧道、交岔路口標誌之路段或鐵路平交道、道路施工地段，不得超車。 	O	02	chinese	car	rules	true
chinese-car-rules-true-593	直行車尚未進入交岔路口，轉彎車可先轉彎。 	X	02	chinese	car	rules	true
chinese-car-rules-true-594	汽車行經行人穿越道，遇有行人穿越時，無論有無交通指揮人員指揮或號誌指示，均應暫停讓行人優先通過。 	O	02	chinese	car	rules	true
chinese-car-rules-true-595	前方有執行任務之救護車行駛，因趕時間，可以超越它行駛。 	X	02	chinese	car	rules	true
chinese-car-rules-true-596	開車時不必理會義交之指揮，一切以號誌為主。 	X	02	chinese	car	rules	true
chinese-car-rules-true-597	汽車在夜間行駛或行經隧道、涵洞、地下道應開亮頭燈。或遇有濃霧、大雨、天色昏暗、視線不清時仍應開亮頭燈。 	O	02	chinese	car	rules	true
chinese-car-rules-true-598	汽車經過隧道，因隧道內燈光明亮視線良好，為省電可不必開亮頭燈。	X	02	chinese	car	rules	true
chinese-car-rules-true-599	汽車行經山區、特殊路段、涵洞或地下道等應依標誌指示使用燈光。 	O	02	chinese	car	rules	true
chinese-car-rules-true-600	汽車行近急彎、上坡道頂端視距不良處或在郊外同一車道欲超越前車時，或遇有緊急危險情況時，可按鳴喇叭。 	O	02	chinese	car	rules	true
chinese-car-rules-true-601	汽缸總排氣量超過250立方公分以上未滿550立方公分大型重型機車行駛路權比照小型汽車，可行駛高速公路、快速公路。 	X	02	chinese	car	rules	true
chinese-car-rules-true-602	客貨兩用車，載人不得超過核定之人數，載貨不得超過核定之載重量，兼載客、貨時不得超過核定之總重量。 	O	02	chinese	car	rules	true
chinese-car-rules-true-603	汽車牌照不得偽造、變造或矇領，但得借供他車使用或使用他車牌照行駛。 	X	02	chinese	car	rules	true
chinese-car-rules-true-604	領有牌照之汽車，其出廠年份，自用小客車(使用液化石油氣及壓縮天然氣為燃料者除外)未滿5年者免予定期檢驗，5年以上未滿10年者，每年至少檢驗1次，10年以上者每年至少檢驗2次。 	O	02	chinese	car	rules	true
chinese-car-rules-true-605	領有牌照之汽車，其出廠年份，自用小客車未滿6年者免予定期檢驗，6年以上未滿10年者，每年至少檢驗1次，10年以上者每年至少檢驗2次。	X	02	chinese	car	rules	true
chinese-car-rules-true-606	自用小客車使用液化石油氣及壓縮天然氣為燃料，小貨車、大型車、幼童專用車及營業車其出廠年份未滿5年者，每年至少檢驗1次，10年以上每年至少檢驗2次。 	X	02	chinese	car	rules	true
chinese-car-rules-true-607	使用中之車輛欲變更使用液化石油氣為燃料者，應依規定取得車輛安全審驗合格報告，並向公路監理機關申請實施檢驗及辦理變更登記。 	O	02	chinese	car	rules	true
chinese-car-rules-true-608	汽車定期檢驗之項目及標準，包括腳煞車、手煞車效能、平衡度合於規定以及各種燈光完備，作用正常。 	O	02	chinese	car	rules	true
chinese-car-rules-true-609	汽車引擎、底盤、電系、車門損壞，行駛時顯有危險而不即行停駛修復者，處汽車所有人罰鍰，並扣留其牌照，責令修復檢驗合格後發還之。 	O	02	chinese	car	rules	true
chinese-car-rules-true-610	小型汽車應依核定附掛拖車，且附掛之拖車應僅限於裝載露營、休閒遊憩、防疫及救災用具使用，且其車門應能關閉良好，物品應捆紮牢固、堆放平穩，行駛中不得附載人員及其側面車窗不得向外開啟。  	O	02	chinese	car	rules	true
chinese-car-rules-true-611	行車前應注意方向盤、煞車、輪胎、燈光、雨刮、喇叭、照後鏡及依規定應裝設之行車紀錄器、載重計與轉彎、倒車警報裝置等須詳細檢查確實有效。 	O	02	chinese	car	rules	true
chinese-car-rules-true-612	汽車可以裝設發出不同音調之喇叭。 	X	02	chinese	car	rules	true
chinese-car-rules-true-613	使用中之車輛自行改裝HID頭燈後，需經頭燈檢驗器實施頭燈照射角度調整，以避免眩光，並經公路監理機關檢驗合格，辦理變更登記。 	O	02	chinese	car	rules	true
chinese-car-rules-true-614	汽車可以變更顏色，但必須至公路監理機關辦理變更登記。 	O	02	chinese	car	rules	true
chinese-car-rules-true-615	已繳銷牌照之車輛，得再重新申請牌照使用。 	O	02	chinese	car	rules	true
chinese-car-rules-true-616	汽車之車門嚴重損壞已無法修復時，須申請報廢。 	O	02	chinese	car	rules	true
chinese-car-rules-true-617	執法人員於攔檢汽車駕駛人行駛道路以手持方式使用行動電話、電腦或其他相類功能裝置進行撥接、通話、數據通訊或其他有礙駕駛安全之行為時，應以不妨礙交通秩序及行車安全為原則，必要時可以錄影或照相採證方式辦理。 	O	02	chinese	car	rules	true
chinese-car-rules-true-618	吸食毒品、迷幻藥、麻醉藥品及相類似之管制藥品或酒類，不能安全駕駛動力交通工具而駕駛者，處2年以下有期徒刑、拘役或科或併科20萬元以下罰金。	O	02	chinese	car	rules	true
chinese-car-rules-true-619	自動排檔車在行駛中引擎熄火，欲再重新起動時，卻無法起動，其排檔桿可能還停留在「D」檔位置。 	O	05	chinese	car	rules	true
chinese-car-rules-true-620	車輛行經平交道遇拋錨或障礙時，應立即進行應變。其順序為：按下「平交道緊急按鈕」→「將故障車輛推離平交道」→「火車接近時，人員迅速跑離平交道」。 	O	06	chinese	car	rules	true
chinese-car-rules-true-621	電化鐵路區間，平交道前後設置限高門，係提醒車輛注意，禁止超過規定裝載高度之車輛通行。 	O	06	chinese	car	rules	true
chinese-car-rules-true-622	汽車在高速或快速公路之隧道內行駛，發生故障時，應開啟危險警告燈，並在後方100公尺處設置車輛故障標誌警示之，且利用緊急電話或手機通報管理單位。 	O	05	chinese	car	rules	true
chinese-car-rules-true-623	駕駛汽車欲進入高速公路，如發現匝道口設有禁止進入標誌、箭頭向外之指向線，或匝道上設有紅色反光導標，表示該處為出口匝道，禁止任何車輛進入。 	O	05	chinese	car	rules	true
chinese-car-rules-true-624	行經設有施工標誌、白色方型道路線型改變告示牌或停有施工警示車時，表示前方為施工路段，車輛應減速慢行小心通過。 	O	05	chinese	car	rules	true
chinese-car-rules-true-625	高速公路之交通事故由內政部警政署國道公路警察局處理。快速公路之交通事故由所轄縣、市政府警察機關或內政部警政署指定之警察機關處理。	O	02	chinese	car	rules	true
chinese-car-rules-true-626	行駛時，發現前方有公路人員封路封橋應不予理會，加速闖越以免行程受阻。	X	02	chinese	car	rules	true
chinese-car-rules-true-627	假設欲行駛之路段將封路封橋，應配合公路人員指揮，只出不進，儘速駛離該路段，不任意逗留。	O	02	chinese	car	rules	true
chinese-car-rules-true-628	雨天行駛山區道路應隨時收聽警察廣播電台，留意路況資訊，提高警戒，注意四周狀況，勿行駛危險路段。	O	02	chinese	car	rules	true
chinese-car-rules-true-629	道路是百分之百絕對安全的，因此上路前不需要特別查詢路況，即使颱風豪雨出門也不會有任何危險。	X	02	chinese	car	rules	true
chinese-car-rules-true-630	中央氣象局發布豪(大)雨特報期間，遇有道路零星落石坍方或河川上游豪(大)雨造成下游橋樑水位暴漲，可能是發生公路災害之前兆，應避免行駛該路段並通報公路單位或警察廣播電台以免其他用路人受災。	O	02	chinese	car	rules	true
chinese-car-rules-true-631	汽車起駛前應關閉駕駛人視線範圍內之娛樂性顯示設備。但提供行車輔助顯示，不在此限。	O	02	chinese	car	rules	true
chinese-car-rules-true-632	汽車行駛於道路，駕駛人觀看行車輔助顯示並不違規，所以一邊開車一邊操作行車輔助顯示，也不違規。	X	02	chinese	car	rules	true
chinese-car-rules-true-633	汽車行駛於大眾捷運系統車輛共用通行之車道時，聞或見大眾捷運系統車輛臨近之聲號或燈光時，應即依規定變換車道，避讓其優先通行，並不得在後跟隨迫近。但道路主管機關另有規定者，不在此限。 	O	02	chinese	car	rules	true
chinese-car-rules-true-634	汽車行駛至有大眾捷運系統車輛共用通行且設有聲光號誌之交岔路口，警鈴已響，閃光號誌已顯示，駕駛人無須暫停俟大眾捷運系統車輛通過後，看、聽兩方無大眾捷運系統車輛駛來，直接加速通過。	X	02	chinese	car	rules	true
chinese-car-rules-true-635	汽車駕駛人行經有燈光號誌管制之大眾捷運系統車輛共用通行交岔路口，紅燈右轉者，處新臺幣600～1,800元罰鍰。 	X	02	chinese	car	rules	true