chinese-moto-rules-choice-001	為了趕時間，<br/>(1) 可以超速行駛<br/>(2) 不必遵守交通規則<br/>(3) 仍要依規定駕駛。	3	11	chinese	moto	rules	choice	easy
chinese-moto-rules-choice-319	交岔路口、公共汽車招呼站多少公尺內不得臨時停車：<br/>(1) 10公尺<br/>(2) 20公尺<br/>(3) 30公尺。	1	12	chinese	moto	rules	choice	
chinese-moto-rules-choice-320	行經設有學校、醫院標誌之路段，應該：<br/>(1) 減速慢行，作隨時停車之準備<br/>(2) 多按鳴喇叭，使行人注意<br/>(3) 加速通過，以免人車擁塞。	1	12	chinese	moto	rules	choice	easy
chinese-moto-rules-choice-321	行駛在設有彎道、坡路、狹路標誌之路段，應該：<br/>(1) 加速通過，以免車輛擁塞<br/>(2) 前車行駛速度太慢時，應按鳴喇叭使前車加速前進<br/>(3) 均應減速慢行，作隨時停車之準備。	3	12	chinese	moto	rules	choice	
chinese-moto-rules-choice-322	駛近學校、醫院等處時：<br/>(1) 多按鳴喇叭，使學生或病人等注意<br/>(2) 除遇有緊急或危險情況外，不得按鳴喇叭<br/>(3) 只能按喇叭1短聲。	2	12	chinese	moto	rules	choice	
chinese-moto-rules-choice-323	駕駛人不在未劃分標線道路之中央右側駕車者，應處：<br/>(1) 吊扣駕駛執照<br/>(2) 罰鍰<br/>(3) 吊扣行車執照。	2	12	chinese	moto	rules	choice	
chinese-moto-rules-choice-324	駕駛人違規併排停車將處罰鍰新臺幣：<br/>(1)  1,200元<br/>(2)  1,800元<br/>(3)  2,400元。	3	12	chinese	moto	rules	choice	
chinese-moto-rules-choice-325	駕駛人有下列何種情況，須參加道路交通安全講習：<br/>(1) 違規停車<br/>(2) 未帶駕照<br/>(3) 在道路上蛇行。	3	12	chinese	moto	rules	choice	
chinese-moto-rules-choice-326	駕駛人有下列情形之一者，應施以道路交通安全講習：<br/>(1) 闖越鐵路平交道<br/>(2) 於交岔路口10公尺內臨時停車<br/>(3) 變換車道時，未注意安全距離。	1	12	chinese	moto	rules	choice	
chinese-moto-rules-choice-327	駕駛人駕車肇事，雖無人受傷或死亡，卻未依規定處置且逃逸者，除處罰鍰外，並：<br/>(1) 吊扣行車執照<br/>(2) 吊扣駕駛執照<br/>(3) 吊銷駕駛執照。	2	12	chinese	moto	rules	choice	
chinese-moto-rules-choice-328	駕駛人駕車，違反道路交通安全規則，因而肇事致人死亡者：<br/>(1) 吊扣行車執照<br/>(2) 吊扣駕駛執照<br/>(3) 吊銷駕駛執照。	3	12	chinese	moto	rules	choice	
chinese-moto-rules-choice-329	兩輛以上之機車在道路上競駛或競技者，除處罰駕駛人新臺幣30，000~90，000元罰鍰，及當場禁止其駕駛，並應：<br/>(1) 吊扣其駕駛執照<br/>(2) 吊銷其牌照<br/>(3) 吊銷其駕駛執照。	3	12	chinese	moto	rules	choice	
chinese-moto-rules-choice-330	經終身吊銷駕駛執照之受處分人，如為肇事致人死亡案件，經吊銷駕駛執照處分執行已逾幾年，得向公路主管機關申請考領駕駛執照：<br/>(1) 8年<br/>(2) 10年<br/>(3) 12年。	3	12	chinese	moto	rules	choice	
chinese-moto-rules-choice-331	遇幼童專用車、校車不依規定禮讓，或減速慢行者，除記違規點數外，並處：<br/>(1) 罰鍰<br/>(2) 吊銷駕照<br/>(3) 吊扣駕照。	1	12	chinese	moto	rules	choice	
chinese-moto-rules-choice-332	機車所有人已領有號牌而不懸掛或不依指定位置懸掛者，應處罰：<br/>(1) 罰鍰並吊扣牌照<br/>(2) 罰鍰並吊銷牌照<br/>(3) 罰鍰並禁止其行駛及牌照吊銷。	3	12	chinese	moto	rules	choice	medium
chinese-moto-rules-choice-333	牌照借供他車使用或使用他車牌照行駛者，除罰鍰外，並應：<br/>(1) 吊扣牌照<br/>(2) 吊銷牌照<br/>(3) 沒入車輛。	2	12	chinese	moto	rules	choice	hard
chinese-moto-rules-choice-334	駕車酒精濃度超過規定標準，除當場移置保管該機車及吊扣其駕駛執照1年，並處罰鍰新臺幣：<br/>(1) 15，000 ~90，000元<br/>(2) 10，000 ~ 30，000元<br/>(3) 6，000 ~ 12，000元。	1	12	chinese	moto	rules	choice	
chinese-moto-rules-choice-335	機車駕駛人經酒精濃度測試檢定超過標準值，除罰鍰、當場移置保管該機車外，並吊扣駕駛執照：<br/>(1) 3個月<br/>(2) 6個月<br/>(3) 1年。	3	12	chinese	moto	rules	choice	
chinese-moto-rules-choice-336	駕駛人若拒絕接受酒精濃度測試檢定者，除處罰鍰新臺幣90，000元，並：<br/>(1) 吊銷其駕駛執照<br/>(2) 吊扣其駕駛執照<br/>(3) 吊扣其行車執照。	1	12	chinese	moto	rules	choice	
chinese-moto-rules-choice-337	酒精濃度超過規定標準駕車之違規人，於5年內違反酒後駕車之規定2次以上者，除處罰鍰新臺幣90，000元，及當場移置保管該機車，並應：<br/>(1) 吊扣其行車執照<br/>(2) 吊銷其駕駛執照<br/>(3) 吊扣其駕駛執照。	2	12	chinese	moto	rules	choice	
chinese-moto-rules-choice-338	酒後駕車酒精濃度超過規定標準被當場移置保管車輛，其罰鍰：<br/>(1) 可以易處吊扣駕照<br/>(2) 不可以易處吊扣駕照<br/>(3) 沒規定。	2	12	chinese	moto	rules	choice	
chinese-moto-rules-choice-339	未領有駕照駕駛機車者應處罰鍰新臺幣：<br/>(1) 300～600元<br/>(2) 3，600～7，200元<br/>(3) 6，000～12，000元。	3	12	chinese	moto	rules	choice	
chinese-moto-rules-choice-340	駕駛人在快車道上依規定行駛，因行人或慢車不依規定，擅自進入快車道，而致人受傷或死亡，依法應負刑事責任者：<br/>(1) 一樣不變<br/>(2) 減輕其刑<br/>(3) 加重其刑。	2	12	chinese	moto	rules	choice	
chinese-moto-rules-choice-341	駕駛人無照駕駛或酒醉駕車因而致人受傷或死亡，依法應負刑事責任者，加重其刑至 <br/>(1) 3分之1<br/>(2) 2分之1<br/>(3) 1倍。	2	12	chinese	moto	rules	choice	
chinese-moto-rules-choice-342	拼裝車輛未經核准領用牌證行駛或報廢車仍行駛道路者，除禁止其行駛外，其車輛<br/>(1) 沒入之並罰鍰<br/>(2) 公告拍賣之<br/>(3) 繳清罰鍰後始得領回。	1	12	chinese	moto	rules	choice	
chinese-moto-rules-choice-343	下列何種違規行為得對車輛所有人逕行舉發處罰：<br/>(1) 無照駕駛 <br/>(2) 酒醉駕車<br/>(3) 違規停車而駕駛人不在場。	3	12	chinese	moto	rules	choice	
chinese-moto-rules-choice-344	哪些駕駛行為，得以非固定式科學儀器取得證據資料，逕行舉發處罰：<br/>(1) 超速<br/>(2) 未保持安全距離<br/>(3) 以上皆是。	3	12	chinese	moto	rules	choice	
chinese-moto-rules-choice-345	逕行舉發超速行駛時，其：<br/>(1) 違規時間相隔4分鐘以上或行駛經過1個路口以上<br/>(2) 違規時間相隔5分鐘以上或行駛經過1個路口以上<br/>(3) 違規地點相距6公里以上、違規時間相隔6分鐘以上或行駛經過1個路口以上  得連續舉發之。但其違規地點在隧道內者，不在此限。	3	12	chinese	moto	rules	choice	
chinese-moto-rules-choice-346	逕行舉發超速行駛時，其違規地點相距：<br/>(1) 14公里以上<br/>(2) 8公里以上<br/>(3) 6公里以上  得連續舉發之，但其違規地點在隧道內者，不在此限。	3	12	chinese	moto	rules	choice	
chinese-moto-rules-choice-347	有關呼吸、心跳停止的急救常識：暢通呼吸道，檢查呼吸不超過<br/>(1) 5秒鐘<br/>(2) 10秒鐘<br/>(3) 30秒鐘。	2	13	chinese	moto	rules	choice	
chinese-moto-rules-choice-348	進行CPR(心肺復甦術)，胸外按壓與人工呼吸之比率，成人為<br/>(1) 30：2<br/>(2) 15：2<br/>(3)  5：1。	1	13	chinese	moto	rules	choice	hard
chinese-moto-rules-choice-349	確定傷患無意識時，需進行心肺復甦術，胸部按壓之頻率約為<br/>(1) 18次/每分鐘<br/>(2) 72次/每分鐘<br/>(3) 100次/每分鐘。	3	13	chinese	moto	rules	choice	
chinese-moto-rules-choice-350	發現傷者哪個部位受傷時，應告知並維持他不受移動？<br/>(1) 頸部<br/>(2) 脊椎<br/>(3) 以上皆是。	3	13	chinese	moto	rules	choice	
chinese-moto-rules-choice-351	維持呼吸道暢通是急救的首要任務，但如果傷者頸椎受傷，適合哪個方法維持呼吸道暢通？<br/>(1) 推下顎法<br/>(2) 抬下巴壓額法<br/>(3) 壓下巴抬額法。	1	13	chinese	moto	rules	choice	
chinese-moto-rules-choice-352	下列何者為正確的心外按摩位置？<br/>(1) 胸骨外緣<br/>(2) 胸骨上緣<br/>(3) 兩乳頭連線中央胸骨上。	3	13	chinese	moto	rules	choice	
chinese-moto-rules-choice-353	下列哪個表徵顯示個案有呼吸道阻塞？<br/>(1) 手抱肚子，彎腰一直喊痛<br/>(2) 手抓住頸部無法說話<br/>(3) 手按住胸口無法說話。	2	13	chinese	moto	rules	choice	
chinese-moto-rules-choice-354	下列何者需執行哈姆立克氏施救法？<br/>(1) 個案昏迷時<br/>(2) 懷疑呼吸道阻塞時<br/>(3) 懷疑心肌梗塞時。	2	13	chinese	moto	rules	choice	
chinese-moto-rules-choice-355	當發生車禍時，有名傷者大量出血，下列急救處理方式中何者錯誤?<br/>(1) 確定出血位置，剪開衣物，加壓止血<br/>(2) 使用止血帶止血法，並且每隔15~20分鐘就鬆開一次<br/>(3) 將出血患肢放置低於心臟的位置，這樣血才不會流太多。	3	13	chinese	moto	rules	choice	
chinese-moto-rules-choice-356	CPR(心肺復甦術)在心跳停止多久後必須馬上執行，以免造成腦部不可逆的傷害? <br/>(1) 在10~15分鐘內<br/>(2) 在8~10分鐘內<br/>(3) 在4~6分鐘內。	3	13	chinese	moto	rules	choice	hard
chinese-moto-rules-choice-357	施行哈姆立克急救法時，雙手應握拳施力於病人的何處? <br/>(1) 肚臍左方<br/>(2) 肚臍下方<br/>(3) 肚臍與胸骨的中間位置。	3	13	chinese	moto	rules	choice	
chinese-moto-rules-choice-358	急救的優先做法為何?<br/>(1) 把頭擺正<br/>(2) 輕拍病患，並評估意識<br/>(3) 聽診呼吸音。	2	13	chinese	moto	rules	choice	hard
chinese-moto-rules-choice-359	在化學傷害的緊急處理的措施為何?<br/>(1) 沖洗患部<br/>(2) 找中和劑<br/>(3) 脫除衣物。	1	13	chinese	moto	rules	choice	
chinese-moto-rules-choice-360	因外傷導致腿部出血，下列措施何者適當? <br/>(1) 不可使用止血帶，以防患肢壞死<br/>(2) 宜在傷口上加壓止血<br/>(3) 避免抬高患肢。	2	13	chinese	moto	rules	choice	
chinese-moto-rules-choice-361	請依急救原則，決定急救順序：A止血B維持呼吸道通暢C固定骨折。<br/>(1) A→B→C <br/>(2) B→C→A<br/>(3)  B→A→C	3	13	chinese	moto	rules	choice	
chinese-moto-rules-choice-362	下列有關一氧化碳中毒的敘述，下列何者錯誤? <br/>(1) 瓦斯外漏、汽車引擎排出的廢氣都是造成一氧化碳中毒的原因<br/>(2) 患者的皮膚呈黑色<br/>(3) 一氧化碳中毒時，須馬上將患者移出危險環境，並給予100%氧氣吸入。	2	13	chinese	moto	rules	choice	easy
chinese-moto-rules-choice-363	CPR(心肺復甦術)時觀察患者有無呼吸的方法，不包括下列何者? <br/>(1) 看胸部有無起伏<br/>(2) 感覺有無氣體呼出<br/>(3) 摸有無頸動脈跳動。	3	13	chinese	moto	rules	choice	easy
chinese-moto-rules-choice-364	如患者有骨折，下列何者為不適當的急救處置?<br/>(1) 移動患者骨折處，擺出能使患者舒服的臥位<br/>(2) 優先處理出血或休克，再以夾板固定患部<br/>(3) 不要隨意移動患者的骨折部位。	1	13	chinese	moto	rules	choice	
chinese-moto-rules-choice-365	關於一般傷口的急救法，下列何者錯誤?<br/>(1) 先不要做任何處置，應靜待急救人員<br/>(2) 使用流動的水或雙氧水來清理傷口<br/>(3) 大量流血時，應用止血法。	1	13	chinese	moto	rules	choice	
chinese-moto-rules-choice-366	當發現有人昏迷時，下列何者為首要措施?<br/>(1) 直接進行CPR(心肺復甦術) <br/>(2) 確認患者的意識狀態與脈搏<br/>(3) 立刻使用自動體外去顫器（AED)。	2	13	chinese	moto	rules	choice	medium
chinese-moto-rules-choice-367	對於意識不清的患者，最好的姿位為下列何者? <br/>(1) 半坐臥<br/>(2) 復甦姿勢<br/>(3) 平躺。	2	13	chinese	moto	rules	choice	
chinese-moto-rules-choice-368	執行CPR(心肺復甦術)後，患者已逐漸恢復呼吸及心跳，請問依照現在此患者的狀況，最適合的姿勢為何者? <br/>(1) 復甦姿勢<br/>(2) 平躺<br/>(3) 半坐臥。	1	13	chinese	moto	rules	choice	medium
chinese-moto-rules-choice-369	有名患者為大面積的嚴重燒傷，下列處置何者錯誤?<br/>(1) 馬上大量沖水<br/>(2) 不管是否傷口沾黏立即脫去衣物<br/>(3) 靜脈注射補充電解質。	2	13	chinese	moto	rules	choice	
chinese-moto-rules-choice-370	對於昏迷或是意識不清的患者，要如何幫助其維持體溫?<br/>(1) 給予患者熱飲<br/>(2) 使用熱水<br/>(3) 給予覆蓋毛毯。	3	13	chinese	moto	rules	choice	
chinese-moto-rules-choice-371	進行CPR(心肺復甦術)每2分鐘，評估效果，應先檢查哪一項？<br/>(1) 呼吸<br/>(2) 脈搏<br/>(3) 意識。	2	13	chinese	moto	rules	choice	medium
chinese-moto-rules-choice-372	成人有效的人工呼吸法為何?<br/>(1) 口對鼻<br/>(2) 隔空傳氣<br/>(3) 口對口。	3	13	chinese	moto	rules	choice	
chinese-moto-rules-choice-373	開始施行心肺復甦術後，不可中斷超過幾秒鐘以上？<br/>(1) 10秒<br/>(2) 13秒<br/>(3) 15秒。	1	13	chinese	moto	rules	choice	hard
chinese-moto-rules-choice-374	施行CPR(心肺復甦術)時，在給予人工呼吸時，若無法吹入氣體則應如何處理？<br/>(1) 重新打開呼吸道，再吹1口氣<br/>(2) 放棄急救<br/>(3) 馬上施行胸部按壓。	1	13	chinese	moto	rules	choice	
chinese-moto-rules-choice-375	CPR(心肺復甦術)實施程序：「叫→叫→C→A→B→D」中的「D」是指<br/>(1) 壓額提下巴<br/>(2) 取得AED(自動體外心臟去顫器)去顫<br/>(3) 死亡。	2	13	chinese	moto	rules	choice	hard
chinese-moto-rules-choice-376	停止施行CPR(心肺復甦術)的理由為何？<br/>(1) 救護人員到達接替救護工作<br/>(2) 傷患已恢復心跳<br/>(3) 以上皆是。	3	13	chinese	moto	rules	choice	
chinese-moto-rules-choice-377	血色鮮紅血液連續作噴狀流出係：<br/>(1) 靜脈出血<br/>(2) 微血管出血<br/>(3) 動脈出血。	3	13	chinese	moto	rules	choice	
chinese-moto-rules-choice-378	斷骨穿出皮外大量流血時，應先<br/>(1) 企圖把斷骨推回原位<br/>(2) 止血<br/>(3) 送醫。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-379	機車裝置照後鏡，其功能為<br/>(1) 增加車輛平衡<br/>(2) 方便駕駛人整理儀容<br/>(3) 幫助駕駛人增加兩側視野。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-380	速克達型（無段變速型）機車之煞車拉桿<br/>(1) 右手控制前輪、左手控制後輪<br/>(2)  左手控制前輪、右手控制後輪<br/>(3)  左手、右手同時控制前、後輪。	1	14	chinese	moto	rules	choice	hard
chinese-moto-rules-choice-381	長時間連續使用煞車會使煞車來令片過熱，造成煞車效果<br/>(1) 提升<br/>(2) 減弱<br/>(3) 無差別。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-382	發動機車引擎時，必先<br/>(1) 開啟頭燈<br/>(2) 打開危險警示燈<br/>(3) 握住煞車拉桿。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-383	機車進入彎道前<br/>(1) 不須減速<br/>(2) 須適當減速<br/>(3) 須適當加速。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-384	車輛長時間停放未使用，最好多久發動1次，每次3-5分鐘，以維持車輛引擎最佳啟動狀況？<br/>(1) 每季<br/>(2) 每週<br/>(3) 每月。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-385	行車安全指導原則：<br/>(1) 車速愈慢愈安全<br/>(2) 與前車、旁車保持安全車距<br/>(3) 緊跟前車較不易出錯。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-386	機車行車時與旁車應保持之安全距離間隔為<br/>(1) 0.5公尺以上<br/>(2) 1公尺以上<br/>(3) 隨時可以超車之間隔。	1	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-387	機車行經路邊停車之汽車旁，應保持之安全間隔為<br/>(1)  隨時可以煞停之距離<br/>(2) 1公尺以上(約1個車門) <br/>(3)  0.5公尺以上。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-388	良好之騎乘姿勢是騎乘安全的保障之一，眼睛要<br/>(1) 保持直視<br/>(2) 不時注意速度表以免超速<br/>(3) 注意四周。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-389	良好之騎乘姿勢是騎乘安全的保障之一，腳掌要<br/>(1) 保持自然下垂<br/>(2) 平放踏板上<br/>(3) 一腳保持自然下垂、一腳平放踏板上。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-390	行車速率愈高，駕駛人之反應距離：<br/>(1) 愈長<br/>(2) 愈短<br/>(3) 不變。	1	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-391	最小安全跟車距離必須<br/>(1) 大於<br/>(2) 小於<br/>(3) 等於 停車距離。	1	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-392	適當的跟車距離可以預防肇事，因為<br/>(1) 有摩擦力<br/>(2) 有牽引力<br/>(3) 有足夠反應時間與空間。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-393	行經無號誌管制之交岔路口，比較安全的做法： <br/>(1) 先看右、後看左、再看右<br/>(2) 先看左、後看右、再看左<br/>(3) 先看哪邊無差別。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-394	汽油引擎正常之排氣顏色為<br/>(1) 黑色<br/>(2) 藍白色<br/>(3) 無色。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-395	機車引擎之排氣顏色為黑色，可能為<br/>(1) 汽油完全燃燒<br/>(2) 汽油燃燒不完全<br/>(3) 燃燒引擎機油。	2	14	chinese	moto	rules	choice	medium
chinese-moto-rules-choice-396	機車火星塞不良，容易造成<br/>(1) 加速無力、耗油<br/>(2) 發動困難<br/>(3) 以上皆是。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-397	緊急煞車時易致車輪鎖死，煞車距離會<br/>(1) 變長<br/>(2) 變短<br/>(3) 不變。	1	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-398	機車排放廢氣中會造成地球溫室效應的主要氣體是哪一種?<br/>(1) 一氧化碳<br/>(2) 二氧化碳<br/>(3) 水蒸氣。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-399	機車進入加油站加油時，<br/>(1) 可撥、接行動電話<br/>(2) 只可接聽、不可撥打行動電話<br/>(3) 嚴禁撥、接行動電話。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-400	機車加油時應<br/>(1) 架起主腳架<br/>(2) 引擎熄火並嚴禁使用行動電話<br/>(3) 以上皆是。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-401	機車進入加油站等候加油時<br/>(1) 引擎必先熄火<br/>(2) 引擎不須熄火<br/>(3) 以上皆可。	1	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-402	檢查機車引擎機油時<br/>(1) 引擎熄火<br/>(2) 停在平坦地面<br/>(3) 以上皆是。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-403	機車引擎機油除定期檢查外<br/>(1) 應定期更換<br/>(2) 不須更換<br/>(3) 視機油廠牌而定。	1	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-404	添加機油時，應由何處加入?<br/>(1) 機油尺孔<br/>(2) 引擎上機油蓋口<br/>(3) 汽油箱蓋口。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-405	機車是否更換機油濾清器?<br/>(1) 視機油廠牌而定<br/>(2) 不須更換<br/>(3) 按照機車使用手冊規範而定。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-406	夜間或黑暗處，檢查電瓶液時，不可使用之照明工具為<br/>(1) 手電筒<br/>(2) 打火機<br/>(3) 電源工作燈。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-407	電瓶樁頭塗上何物，可以防止腐蝕並使導電良好?<br/>(1) 油漆<br/>(2) 黃油<br/>(3) 柏油。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-408	機車起動馬達使用之電源來自<br/>(1) 發電機供給<br/>(2) 電瓶供給<br/>(3) 引擎供給。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-409	機車安裝空氣濾清器的主要目的是<br/>(1) 避免吸入空氣中沙塵損傷汽缸<br/>(2) 減少機車運轉噪音<br/>(3) 過濾排放廢氣，減少污染。	1	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-410	輪胎氣壓不足時，易造成<br/>(1) 輪胎兩側磨損<br/>(2) 輪胎中央磨損<br/>(3) 轉向變輕。	1	14	chinese	moto	rules	choice	impossible
chinese-moto-rules-choice-411	輪胎氣壓不足時，易造成<br/>(1) 輪胎兩側磨損<br/>(2) 行駛耗油增加<br/>(3) 以上皆是。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-412	輪胎氣壓太高時，易造成<br/>(1) 輪胎兩側磨損<br/>(2) 輪胎中央磨損<br/>(3)  行駛耗油增加。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-413	輪胎氣壓過高時，易造成<br/>(1) 車輛避震器加速損壞<br/>(2) 輪胎中央磨損<br/>(3)  以上皆是。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-414	輪胎胎面中央的花紋有較嚴重磨耗，其原因為<br/>(1) 輪胎氣壓太低<br/>(2) 輪胎氣壓太高<br/>(3) 車輛載重過大。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-415	車胎過度磨損<br/>(1) 不致危險<br/>(2) 乘坐較舒適<br/>(3) 會影響車輛轉向及煞車距離。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-416	機車輪胎之胎紋深度小於多少應即更換？<br/>(1) 1.6公釐<br/>(2) 1公釐<br/>(3) 0.8公釐。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-417	機車輪胎規格3.50-10-8PR表示<br/>(1) 輪胎寬度3.5英吋<br/>(2) 輪胎內徑10英吋<br/>(3) 以上皆是。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-418	駕駛人檢查輪胎之內容主要為<br/>(1) 檢查胎壓是否正常<br/>(2)  檢查輪胎外表是否龜裂、損傷或異常磨損<br/>(3) 以上皆是。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-419	輪胎構造中，哪一部分強度最弱? <br/>(1) 胎面<br/>(2) 胎邊(胎腹)<br/>(3) 胎唇。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-420	檢查輪胎氣壓必須於<br/>(1) 行駛後輪胎胎溫高於常溫時<br/>(2) 行駛前輪胎胎溫處於常溫時<br/>(3) 隨時均可。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-421	輪胎氣壓太低會造成<br/>(1) 胎邊容易受損而造成爆胎<br/>(2) 增加摩擦阻力而增加油耗<br/>(3) 以上皆是。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-422	輪胎應受保護<br/>(1) 避免接近熱源<br/>(2) 避免接觸礦油類相關油質<br/>(3) 以上皆是。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-423	建議使用之輪胎，以輪胎製造後不超過<br/>(1) 3年<br/>(2) 6年<br/>(3) 9年為原則。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-424	機車輪胎上的胎紋最主要功能為何?<br/>(1) 排水<br/>(2) 增加摩擦力<br/>(3) 防止輪胎表面龜裂。	1	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-425	輪胎製造日期編號：MMD1213表示 <br/>(1) 2013年12月<br/>(2) 2012年第13週<br/>(3) 2013年第12週。	3	14	chinese	moto	rules	choice	hard
chinese-moto-rules-choice-426	輪胎胎紋太淺之危險性：<br/>(1) 影響輪胎摩擦力及抓地力，易延長煞車距離而發生事故<br/>(2) 雨天行駛時輪胎排水性變差，易發生打滑失控<br/>(3) 以上皆是。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-427	機車照後鏡之使用，何者不適當?<br/>(1) 行進中與前車距離很近時，需觀看照後鏡以利超車<br/>(2) 行駛前應將照後鏡調整至容易觀察後方車輛或道路狀況之角度與位置<br/>(3) 可利用等待紅燈時間調整照後鏡。	1	14	chinese	moto	rules	choice	
