chinese-moto-rules-choice-001	為了趕時間，<br/>(1) 可以超速行駛<br/>(2) 不必遵守交通規則<br/>(3) 仍要依規定駕駛。	3	11	chinese	moto	rules	choice	easy
chinese-moto-rules-choice-428	機車附載乘客之原則，何者不正確?<br/>(1) 附載乘客不可側坐<br/>(2) 普通輕型機車不可附載乘客<br/>(3) 重型機車限載1人。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-429	下列何者不是機車正確的煞車方法?<br/>(1) 同時使用前後輪煞車<br/>(2) 將油門保持在加油狀況 <br/>(3) 依煞車特性逐漸加強煞車力至最大。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-430	購買安全帽<br/>(1) 必須貼有標準檢驗局之認證合格標籤<br/>(2) 應選擇顏色鮮明或有反光材料之安全帽<br/>(3) 以上皆是。	3	14	chinese	moto	rules	choice	easy
chinese-moto-rules-choice-431	安全帽經強力碰撞後<br/>(1) 不宜再使用<br/>(2) 外觀無損壞可繼續使用<br/>(3) 製造日期於3年內外觀無損壞可繼續使用。	1	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-432	機車附載成員未戴安全帽<br/>(1) 處罰駕駛人<br/>(2) 處罰附載成員<br/>(3) 不處罰。	1	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-433	下列何者非機車彎道行駛安全事項?<br/>(1) 彎道前應確實減速<br/>(2) 彎道中配合彎道加速以保持車身平衡<br/>(3) 出彎確認安全後再適度加速回復原速度。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-434	下列何種行為不利於行車安全?<br/>(1) 夜間市區行車使用近光燈<br/>(2) 彎道行車加速以保持車身平衡<br/>(3) 低速行駛時以控制油門取得平衡。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-435	下列何者是錯誤之機車加油知識?<br/>(1) 避免使用來路不明汽油<br/>(2) 辛烷值代表抗爆震強度<br/>(3) 辛烷值愈高的無鉛汽油對引擎愈好。	3	14	chinese	moto	rules	choice	hard
chinese-moto-rules-choice-436	下列敘述何者正確？<br/>(1) 胎面與輪胎磨耗指示平齊時，表示需更換輪胎<br/>(2)  胎面與輪胎磨耗指示垂直時，表示需更換輪胎<br/>(3)  機車輪胎任一點胎紋深度達1.6公釐時，表示需更換輪胎。	1	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-437	下列何者非騎車出發前之必要動作<br/>(1) 檢查燈光<br/>(2) 確認胎壓<br/>(3) 暖車。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-438	機車照後鏡之敘述，何者錯誤?<br/>(1) 大多為凸面鏡<br/>(2) 幫助騎士掌握車輛後方狀況<br/>(3) 行進中若發現照後鏡無法順利觀察後方狀況，行駛中應即刻進行調整。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-439	機車駐車架之敘述，何者錯誤?<br/>(1) 可分為主腳架與側腳架<br/>(2) 屬於需作經常性更換之零件<br/>(3) 側腳架較不穩固，僅建議於短暫停車時使用。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-440	機車方向燈之敘述，下列何者錯誤?<br/>(1) 用以提醒前後方來車，本車欲轉彎之方向<br/>(2) 燈色應為橙色<br/>(3) 可依路況決定轉彎前是否顯示。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-441	機車基本配件及功能下列何者正確?<br/>(1) 照後鏡會阻礙機車於車陣中穿梭之流暢，必要時可拆除<br/>(2) 頭燈包含遠光燈與近光燈<br/>(3) 照後鏡屬於凹面鏡。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-442	機車超車十分危險，下列何者為錯誤行為?<br/>(1) 應確定該行駛路段允許超車<br/>(2) 輕按喇叭警示前車、顯示左方向燈警示後方來車<br/>(3) 以適當速度，由前方機車右側超越。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-443	車輛內輪差觀念，下列何者不正確？<br/>(1) 小客車沒有內輪差<br/>(2) 軸距愈長車輛內輪差愈大<br/>(3) 聯結車、砂石車等大型車，轉彎時會出現較大之內輪差。	1	14	chinese	moto	rules	choice	hard
chinese-moto-rules-choice-444	機車行駛於下列哪個路面狀況易發生打滑危險？<br/>(1) 路面標線<br/>(2) 施工路段鐵板<br/>(3) 以上皆是。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-445	機車駕駛人行經路面積水路段應<br/>(1) 快速通過<br/>(2) 低速通過<br/>(3) 蛇行閃避。	2	14	chinese	moto	rules	choice	easy
chinese-moto-rules-choice-446	下列何者非機車駕駛人轉彎前應做動作<br/>(1) 顯示方向燈<br/>(2) 讓大型車先行<br/>(3) 開亮頭燈。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-447	機車駕駛人行經無號誌交岔路口，何者非正確行為?<br/>(1) 接近無號誌交岔路口時，減速慢行<br/>(2) 同時抵達無號誌交岔路口時，幹道車輛優先通行<br/>(3) 同時抵達無號誌交岔路口時，若兩車皆為直行，右方車讓左方車優先通行。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-448	機車駕駛人行經閃黃燈交岔路口<br/>(1) 停車再開<br/>(2) 減速慢行<br/>(3) 僅供參考。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-449	機車駕駛人行經閃紅燈交岔路口，<br/>(1) 停車再開<br/>(2) 減速慢行<br/>(3) 僅供參考。	1	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-450	交岔路口一方為閃黃燈、另一方為閃紅燈<br/>(1) 閃紅燈者優先行駛<br/>(2) 閃黃燈者優先行駛<br/>(3) 左方車優先通行。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-451	機車駕駛人行經交岔路口，黃燈亮起時已越行人穿越道，應<br/>(1) 立即停車<br/>(2) 退回機車停等區<br/>(3) 繼續前進。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-452	騎乘機車如果爆胎，第一時間應<br/>(1) 立即煞車<br/>(2) 放鬆油門<br/>(3) 轉動方向把手。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-453	騎乘機車如發現煞車失靈，第一時間應<br/>(1)  放鬆油門<br/>(2) 鳴按喇叭<br/>(3) 開亮頭燈。	1	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-454	騎乘機車之危險行為，<br/>(1) 邊講手機邊騎車<br/>(2) 前後附載成員<br/>(3) 以上皆是。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-455	下列何者非騎乘機車正確行為?<br/>(1) 行經圓環應讓環外車輛優先通行<br/>(2) 加油站出口大多無號誌管制，駕駛人應減速慢行並注意車輛動向<br/>(3) 行駛於巷道應放慢速度，並利用反射鏡查看有無來車。	1	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-456	騎乘機車如遇強風從左側吹來，應<br/>(1) 加速行駛通過<br/>(2) 向左側傾斜車身<br/>(3) 雙手握穩機車把手。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-457	騎乘機車如遇蚊蟲飛進眼睛，最適切之第一反應動作為<br/>(1) 在原車道立刻煞車處理<br/>(2) 減速安全停靠路邊處理<br/>(3)  開亮頭燈。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-458	騎乘機車遇前方有人孔蓋時，應<br/>(1) 騎至對向車道<br/>(2) 通過時握穩把手<br/>(3) 加速通過。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-459	騎乘機車經過崎嶇路段時，應<br/>(1) 握穩把手避免車輛偏移<br/>(2) 減速慢行，隨時準備停車<br/>(3) 以上皆是。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-460	騎乘機車經過施工路段，見地面鋪有鐵板時，應<br/>(1) 減速通過<br/>(2)  加速通過<br/>(3) 臨時閃避。	1	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-461	騎乘機車時，看見前方有脫落之輪胎皮，何者為錯誤之處置? <br/>(1) 快速通過<br/>(2) 緊握機車把手<br/>(3) 減速慢行。	1	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-462	機車改裝下列何者錯誤？<br/>(1) 擅自裝設高亮度HID頭燈<br/>(2) 將排氣管往上翹<br/>(3) 以上皆是。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-463	下列何者不是適當之機車駕駛裝備? <br/>(1) 二件式雨衣<br/>(2) 五指式手套<br/>(3) 拖鞋。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-464	選用安全帽之原則<br/>(1) 愈緊愈好，避免被風吹走<br/>(2) 選深色的，比較不易髒<br/>(3) 以上皆非。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-465	騎乘機車遇降雨，已離目的地不遠，應<br/>(1) 靠邊停車穿雨衣再前進<br/>(2) 撐傘繼續前進<br/>(3) 加速繼續前進。	1	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-466	下列何項不會顯示於機車儀表板？<br/>(1) 遠光燈指示<br/>(2) 輪胎磨耗指示<br/>(3) 行車速度指示。	2	14	chinese	moto	rules	choice	easy
chinese-moto-rules-choice-467	以下何者非機車懸吊裝置之主要功能?<br/>(1) 減少行車噪音<br/>(2) 減少輪胎磨損<br/>(3) 使車輛能更安全與舒適的操控。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-468	機車煞車方式要隨外在環境調整，在乾燥或下坡路段<br/>(1) 前輪煞車為主、後輪煞車為輔<br/>(2) 後輪煞車為主、前輪煞車為輔<br/>(3) 前、後輪煞車平均分配。	1	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-469	機車煞車方式要隨外在環境調整，在濕滑或上坡路段<br/>(1) 前輪煞車為主、後輪煞車為輔<br/>(2) 後輪煞車為主、前輪煞車為輔<br/>(3) 前、後輪煞車平均分配。	2	14	chinese	moto	rules	choice	hard
chinese-moto-rules-choice-470	根據道路交通規則的規定，一般正常人報考駕照之視力標準<br/>(1) 兩眼裸視必須達到0.6以上、且每眼各達0.5以上<br/>(2) 矯正後兩眼必須達到0.8以上、且每眼各達0.6以上<br/>(3) 以上皆是。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-471	駕駛人在行車過程中獲取資訊最重要之感覺：<br/>(1) 視覺<br/>(2) 聽覺<br/>(3) 觸覺。	1	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-472	機車行駛有慢車道之單行道，可行駛於<br/>(1) 慢車道<br/>(2) 慢車道旁之快車道<br/>(3)  以上皆是。	3	14	chinese	moto	rules	choice	hard
chinese-moto-rules-choice-473	機車行駛一般道路時，除擬超越同一車道前車外，後車與前車之間應保持多少距離？<br/>(1) 隨時可以煞停<br/>(2) 1個車身<br/>(3) 2個車身。	1	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-474	騎乘機車在沒有車道線、行車分向線或分向限制線道路，或設有快慢車道之慢車道時速不得超過<br/>(1) 30公里<br/>(2) 40公里<br/>(3) 50公里。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-475	騎乘機車在路口停等紅燈時，應<br/>(1) 儘量避免停於快車道前<br/>(2) 隨時從照後鏡觀察後方車輛動態<br/>(3) 以上皆是。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-476	騎乘機車行經路邊攤販、招牌、大型障礙物或停放之汽車時，應<br/>(1) 減速慢行<br/>(2) 保持適當距離<br/>(3) 以上皆是。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-477	行駛於有劃分島劃分快慢車道之道路，<br/>(1) 在慢車道行駛車輛不得左轉<br/>(2) 在快車道行駛車輛不得右轉<br/>(3) 以上皆是。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-478	騎乘機車遇濃霧應<br/>(1) 開啟頭燈<br/>(2) 放慢車速，保持安全距離<br/>(3) 以上皆是。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-479	騎乘機車應避免行駛於<br/>(1) 機車優先道<br/>(2) 最外側車道<br/>(3) 路面標線上。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-480	騎乘機車至山區道路發現山壁已有落石<br/>(1) 停止前進或改道<br/>(2) 機車體積小、機動性高，可以閃避前進<br/>(3) 戴全罩式安全帽者可繼續前進。	1	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-481	在轉彎處發生車禍的原因，常是駕駛人<br/>(1) 疏忽視野死角<br/>(2) 疏忽大型車輛內輪差<br/>(3) 以上皆是。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-482	駕駛人在高速行駛狀況下，生理上對於緊急事件之處理<br/>(1) 反應較平常遲鈍，應變能力減退<br/>(2) 和平常狀況相同<br/>(3) 較平常狀況，應變能力加強。	1	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-483	超速是交通事故主因之一，預防之道<br/>(1) 把每天生活工作時間規畫好，以免趕時間而超速<br/>(2) 調整車輛油門裝置，以降低車速<br/>(3)  調整車輛煞車裝置，以降低車速。	1	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-484	十次車禍九次快，因此機車駕駛人為了自身及其他用路人安全<br/>(1) 不行駛危險道路<br/>(2) 不超速行駛<br/>(3) 多增加休息。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-485	在深夜郊區道路上空曠無車，騎乘機車<br/>(1) 可以超速行車<br/>(2) 仍應按照速限行駛<br/>(3) 在安全限度內稍微超速行駛，但不宜太快。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-486	機車安全的駕駛守則為<br/>(1) 戴安全帽並遵守速限<br/>(2) 行駛中勿使用行動通訊裝置<br/>(3) 以上均需遵守。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-487	一般交通秩序混亂造成交通阻塞、癱瘓甚至造成車禍，其主要原因在於<br/>(1) 用路人不遵守交通規則<br/>(2) 車輛數太多<br/>(3) 道路路面不夠寬敞。	1	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-488	駕駛人見到其他用路人不良行為，容易逞強好勝意氣用事，性情暴躁容易衝動，要如何克制自己避免肇事：<br/>(1) 以牙還牙<br/>(2) 據理以爭<br/>(3) 忍耐與禮讓。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-489	駕駛人應有之修養為<br/>(1) 重視行車效率<br/>(2) 要有尊重生命之道德觀念及守法精神<br/>(3) 輕鬆隨興駕駛有益身心健康。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-490	交通秩序混亂，甚至肇事，主要在於部分用路人<br/>(1) 不守法<br/>(2) 欠缺忍讓、禮讓的道德精神<br/>(3) 以上皆是。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-491	一般駕駛人經常易犯的不道德駕駛行為包括<br/>(1) 不依規定車道行車<br/>(2) 違規臨時停車及任意停放車輛<br/>(3) 以上皆是。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-492	狹窄道路會車要<br/>(1) 相互禮讓<br/>(2) 先到先行<br/>(3) 把握時機。	1	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-493	機車駕駛人最重要的觀念是<br/>(1) 要有重視人命的道德觀念<br/>(2) 服裝要整齊<br/>(3) 減少酒後騎車。	1	14	chinese	moto	rules	choice	easy
chinese-moto-rules-choice-494	夜間行車交會，來車不變換近光燈時應如何處置?<br/>(1) 以眼還眼，也用遠光燈報復<br/>(2) 不和對方一般見識，以近光燈減速行駛<br/>(3) 按喇叭警告。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-495	行經泥濘及積水路段正有行人通過，應<br/>(1) 加速衝過積水<br/>(2) 大鳴喇叭促使行人走避<br/>(3) 減速慢行，避免污水濺及行人。	3	14	chinese	moto	rules	choice	easy
chinese-moto-rules-choice-496	於郊區道路行車，發現有人牽牲畜橫越馬路時，應<br/>(1) 大鳴喇叭促使快速通過<br/>(2) 急加速搶在牲畜前通過<br/>(3) 減速慢行，待其通過後再前進。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-497	騎車途中，目睹車禍發生應<br/>(1) 儘速駛離現場<br/>(2) 暫留現場協助救護，並向警方處理人員作證<br/>(3) 如有查詢謊稱未看到，以免波及官司。	2	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-498	排檔機車行進時，拉離合器拉桿：<br/>(1) 車輛會慣性滑行<br/>(2) 車輪空滑<br/>(3) 以上皆是。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-499	騎乘山路時身體動作要領，右手主控車輛控制油門，保持後輪推力方式過彎：<br/>(1) 在彎道前應移動臀部，利用身體與車輛同方向前傾<br/>(2) 左彎放鬆左肩、左手肘、左手腕；右彎放鬆右肩、右手肘、右手腕<br/>(3) 以上皆是。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-500	先將主開關鑰匙轉至〝OFF〞位置，再拆卸電瓶，步驟為：<br/>(1) 先拆負極線，再拆正極線<br/>(2) 先拆正極線，再拆負極線<br/>(3) 先拆後拆都可以。	1	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-501	空氣濾清器如堆積塵埃，造成：<br/>(1) 馬力降低<br/>(2) 耗油<br/>(3) 以上皆是。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-502	加裝機車防風手把套：<br/>(1) 如果沒有綁好，可能卡住油門，導致爆衝的危險<br/>(2) 後方的超車車輛不小心會勾到手把套，可能摔車釀禍<br/>(3) 以上皆是。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-503	機車騎士誤上國道時，以下何種應變方式不正確？<br/>(1) 暫停於路肩安全處，並打通報電話求助<br/>(2) 盡量跟上車流速度行駛於外側車道，在下一個交流道駛離國道<br/>(3) 沿著路肩逆向行駛，趕緊駛離國道。	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-504	機車行駛於最外側車道要進入待轉區時，方向燈的使用方式何者正確？<br/>(1) 需打右轉方向燈<br/>(2) 需打左轉方向燈<br/>(3) 無須打方向燈	3	14	chinese	moto	rules	choice	
chinese-moto-rules-choice-505	騎車跟前車行到鐵路平交道前，應<br/>(1) 減速慢行與前車保持更大距離<br/>(2)  與平常依樣行駛<br/>(3) 從旁加速超車通過。	1	15	chinese	moto	rules	choice	
chinese-moto-rules-choice-506	行駛中，駕駛人看到鐵路平交道標誌或標線後，應即將速度減低至時速<br/>(1) 15公里以下<br/>(2) 30公里以下<br/>(3) 無規定。	1	15	chinese	moto	rules	choice	
chinese-moto-rules-choice-507	駕駛人不遵守平交道看守人員指示，或警鈴已響、閃光號誌已顯示，或遮斷器開始放下，仍強行闖越，除罰鍰外記違規點數3點應接受道路交通安全講習，因而肇事者<br/>(1) 吊扣駕駛執照<br/>(2) 吊銷駕駛執照<br/>(3) 吊銷駕駛執照終身不得考領。	3	15	chinese	moto	rules	choice	
chinese-moto-rules-choice-508	駕駛人不遵守平交道看守人員指示，或警鈴已響、閃光號誌已顯示，或遮斷器開始放下，仍強行闖越，除罰鍰外<br/>(1) 記違規點數3點<br/>(2) 應接受道路交通安全講習<br/>(3) 以上皆是。	3	15	chinese	moto	rules	choice	
chinese-moto-rules-choice-509	駕駛人闖越平交道因而肇事者，<br/>(1) 罰鍰<br/>(2) 吊銷駕照終身不得考領<br/>(3) 以上皆是。	3	15	chinese	moto	rules	choice	
chinese-moto-rules-choice-510	駕駛人在鐵路平交道上超車，迴車、倒車或臨時停車，<br/>(1) 處新臺幣15，000元以上60，000元以下罰鍰，記違規點數3點<br/>(2) 因而肇事者並吊銷其駕駛執照<br/>(3) 以上皆是。	3	15	chinese	moto	rules	choice	hard
chinese-moto-rules-choice-511	發現鐵路平交道有故障車輛停滯時，應<br/>(1) 立即按下平交道「緊急按鈕」<br/>(2) 撥打鐵路緊急聯絡電話[phone]<br/>(3) 以上皆是。	3	15	chinese	moto	rules	choice	
chinese-moto-rules-choice-512	鐵路平交道設有遮斷器或看守人員管理，如看守人員未表示停止時，<br/>(1) 仍應看、聽鐵路兩方無火車來時，始得通過<br/>(2) 緊跟前車，加速通過<br/>(3) 把握時機，加速通過。	1	15	chinese	moto	rules	choice	easy
chinese-moto-rules-choice-513	鐵路平交道設有遮斷器或看守人員管理，如遮斷器未放下，<br/>(1) 應把握時間快速通過<br/>(2)  緊跟前車，加速通過<br/>(3) 仍應看、聽鐵路兩方無火車來時，始得通過。	3	15	chinese	moto	rules	choice	
chinese-moto-rules-choice-514	鐵路平交道設有警鈴、閃光號誌者，如警鈴未響、閃光號誌未顯示，<br/>(1) 仍應看、聽鐵路兩方無火車來時，始得通過<br/>(2) 緊跟前車，加速通過<br/>(3) 把握時機， 加速通過。	1	15	chinese	moto	rules	choice	
chinese-moto-rules-choice-515	在鐵路平交道上<br/>(1) 不得停車<br/>(2) 不得迴車<br/>(3) 以上皆是。	3	15	chinese	moto	rules	choice	
chinese-moto-rules-choice-516	騎乘機車經過平交道時<br/>(1) 緊跟前車<br/>(2) 與前車保持適當距離<br/>(3) 加速通過。	2	15	chinese	moto	rules	choice	
chinese-moto-rules-choice-517	按平交道旁機柱上之紅色緊急按鈕，順序為：<br/>(1) 一、推、二、按、三、跑<br/>(2) 一、跑、二、推、三、按<br/>(3) 一、按、二、推、三、跑。	3	15	chinese	moto	rules	choice	hard
chinese-moto-rules-choice-518	強制汽車責任保險法規定義務人若未投保或保險期滿未續保，下列何者不正確？<br/>(1) 免罰<br/>(2) 罰鍰<br/>(3) 未投保汽車肇事時扣留車輛牌照。	1	17	chinese	moto	rules	choice	
chinese-moto-rules-choice-519	強制汽車責任保險法規定的給付項目有<br/>(1) 生命身體的傷害給付<br/>(2) 事故車輛財產損失給付<br/>(3) 車輛失竊損失給付。	1	17	chinese	moto	rules	choice	
chinese-moto-rules-choice-520	機車有投保強制汽車責任保險，駕駛人酒後騎車載友人回家，行駛彎道過快不慎撞擊電線桿，兩人都受傷。可否申請保險金?<br/>(1) 兩人都可以申請<br/>(2) 兩人都不可以申請<br/>(3) 乘客可以申請。	3	17	chinese	moto	rules	choice	hard
chinese-moto-rules-choice-521	甲、乙騎車發生追撞並受傷，經鑑定甲有過失，乙無過失。甲、乙是否都可以申請強制汽車責任保險理賠?<br/>(1) 兩人都可以申請<br/>(2) 兩人都不可以申請<br/>(3) 乙可以申請。	1	17	chinese	moto	rules	choice	
chinese-moto-rules-choice-522	甲、乙騎車發生追撞並受傷，經鑑定甲有酒後騎車情形，乙無過失。甲、乙是否都可以申請強制汽車責任保險理賠?<br/>(1) 兩人都可以申請<br/>(2) 兩人都不可以申請<br/>(3) 乙可以申請。	3	17	chinese	moto	rules	choice	
chinese-moto-rules-choice-523	機車騎士為閃避道路坑洞導致駕駛人及同車乘客不慎撞擊電線桿，誰可要求強制汽車責任險理賠。<br/>(1) 駕駛人<br/>(2) 同車乘客<br/>(3) 以上皆是。	2	17	chinese	moto	rules	choice	hard
chinese-moto-rules-choice-524	於颱風天外出，遭遇山崩、土石流，駕駛人順利逃離，同車乘客受重傷，誰可要求強制汽車責任險理賠？<br/>(1) 駕駛人<br/>(2) 同車乘客<br/>(3) 以上皆是。	2	17	chinese	moto	rules	choice	
chinese-moto-rules-choice-525	強制汽車責任保險法規定的給付項目有<br/>(1) 傷害醫療及殘廢給付<br/>(2) 死亡給付<br/>(3) 以上皆是。	3	17	chinese	moto	rules	choice	
chinese-moto-rules-choice-526	購買機車，依規定必須投保哪種車輛保險?<br/>(1) 強制汽車責任險<br/>(2) 強制駕駛人壽險<br/>(3) 強制汽車損失險。	1	17	chinese	moto	rules	choice	
chinese-moto-rules-choice-527	依規定需強制投保「強制汽車責任保險」之車輛為那些?<br/>(1) 自行車 <br/>(2) 機車及汽車<br/>(3) 以上皆是。	2	17	chinese	moto	rules	choice	
chinese-moto-rules-choice-528	環保駕駛對個人的好處：甲、減少汽油消耗  乙、增進交通安全  丙、減少車輛維修成本  丁、降低駕駛者及乘客搭乘壓力<br/>(1) 甲、乙、丙、丁<br/>(2) 甲、乙<br/>(3) 丙、丁。	1	18	chinese	moto	rules	choice	
chinese-moto-rules-choice-529	下列何種駕駛行為，可以減少車輛維修成本?<br/>(1) 經常急加油加速<br/>(2) 定速行駛<br/>(3) 經常急煞車減速。	2	18	chinese	moto	rules	choice	
chinese-moto-rules-choice-530	胎壓不足、載重越重等耗油的主要因素為?<br/>(1) 輪胎與地面的磨擦阻力增加<br/>(2) 油門控制不當<br/>(3) 暖車較久。	1	18	chinese	moto	rules	choice	
chinese-moto-rules-choice-531	車輛啟動時，環保駕駛的動作不包括下列何者?<br/>(1) 暖車3-5分鐘<br/>(2) 緩慢地加速，5秒中達到時速20公里<br/>(3) 引擎發動後輕加油門。	1	18	chinese	moto	rules	choice	
chinese-moto-rules-choice-532	下列何者不是環保駕駛的好處?<br/>(1) 增加行車時間<br/>(2) 降低二氧化碳的排放量<br/>(3) 減少汽油消耗。	1	18	chinese	moto	rules	choice	
chinese-moto-rules-choice-533	機車駕駛人，行經有燈光號誌管制之大眾捷運系統車輛共用通行交岔路口闖紅燈者：<br/>(1)  罰鍰新臺幣1,800～5,400元並予違規記點。<br/>(2)  吊扣駕照1個月。<br/>(3)  罰鍰新臺幣3,600～10,800元並予違規記點。 	3	12	chinese	moto	rules	choice	
chinese-moto-rules-choice-534	機車行駛至有大眾捷運系統車輛共用通行，但聲光號誌故障而無交通指揮人員指揮之交岔路口時，駕駛人應<br/>(1) 直接加速通過<br/>(2) 暫停、看、聽兩方無大眾捷運系統車輛駛來，始得通過<br/>(3)  按鳴喇叭通過。 	2	12	chinese	moto	rules	choice	
