chinese-moto-rules-true-001	超速行駛是肇事最大原因之一。	O	11	chinese	moto	rules	true
chinese-moto-rules-true-159	視野為駕駛人兩眼注視正前方時，對於兩側事物所能感受之能力或界限。	O	11	chinese	moto	rules	true
chinese-moto-rules-true-160	行經設有施工標誌、白色方型道路改變告示牌或停有施工警示車時，表示前方為施工路段，車輛應減速慢行小心通過。	O	11	chinese	moto	rules	true
chinese-moto-rules-true-161	行經坡道，上坡時不得蛇行前進，下坡時不得關閉引擎或放空檔滑行。	O	11	chinese	moto	rules	true
chinese-moto-rules-true-162	經過隧道，隧道內燈光明亮視線良好時，為省電不須開亮頭燈。	X	11	chinese	moto	rules	true
chinese-moto-rules-true-163	行經隧道若發生交通事故，雖無人員傷亡，且車輛尚能行駛者，為求釐清事故責任，應保持事故現場完整，不得移動車輛。	X	11	chinese	moto	rules	true
chinese-moto-rules-true-164	駕駛人如果沒有駕駛道德，是他自己的不幸，也是大家的不幸。	O	11	chinese	moto	rules	true
chinese-moto-rules-true-165	車子拋錨在快車道上，雖然往來車輛甚多，會造成塞車和影響交通安全，但為了爭取自己的時間，只有等我趕快修好再開走。	X	11	chinese	moto	rules	true
chinese-moto-rules-true-166	駕車前不須檢查機件安全，但在行駛中要隨時注意儀錶功能顯示，確保行車安全。	X	11	chinese	moto	rules	true
chinese-moto-rules-true-167	「平穩駕駛」的方法，就是不急速起駛，左右轉彎慢一點，不超速急衝、不亂變換車道、保持安全距離，不驟然緊急煞車、搶道、爭道、闖紅燈。	O	11	chinese	moto	rules	true
chinese-moto-rules-true-168	發生肇事的主因，為跟車太近、任意超車、任意變換車道、搶道轉彎、開快車搶時間。	O	11	chinese	moto	rules	true
chinese-moto-rules-true-169	轉向未先顯示方向燈、未注意後方來車等均是車輛轉彎肇事的主要原因。	O	11	chinese	moto	rules	true
chinese-moto-rules-true-170	駕駛人若喝酒後，會使反應遲延，視力增加。	X	11	chinese	moto	rules	true
chinese-moto-rules-true-171	身心不健全的人，仍可繼續駕駛機車。	X	11	chinese	moto	rules	true
chinese-moto-rules-true-172	如發現路上有傷患倒在地上時，應即撥打電話號碼110或119通知警察或救護醫療單位前往處理。	O	11	chinese	moto	rules	true
chinese-moto-rules-true-173	檢舉肇事或協助救護肇事受傷者，以及優良駕駛人，政府均訂有獎勵辦法。	O	11	chinese	moto	rules	true
chinese-moto-rules-true-174	牽機車前進或倒退，調整停車位置時，應先熄火。用雙手握住把手操作，注意左右前後狀況，不得坐在座椅上用雙腳推頂調整位置。	O	11	chinese	moto	rules	true
chinese-moto-rules-true-175	機車發動後起駛應先顯示方向燈，檢視照後鏡左右兩側動態，確認無來車與行人，轉頭查看安全無虞時，再平穩起步駛入規定之車道行駛。	O	11	chinese	moto	rules	true
chinese-moto-rules-true-176	機車行至交岔路口應先減速，注意前方路況兩側動態，設有號誌、標誌、標線之路口應依其規定，判斷停車或行進。	O	11	chinese	moto	rules	true
chinese-moto-rules-true-177	機車行至劃設有「機車停等區」標線之交岔路口，應停在其線格內。不得越線或在橫向車道上停等，但可停在「左轉待轉區」的線格內。	X	11	chinese	moto	rules	true
chinese-moto-rules-true-178	機車在交岔路口，遇紅燈應停等在停止線前，轉換綠燈欲起駛時，仍應隨時注意四週交通環境，以預防違規車之衝撞，而發生突發事件。	O	11	chinese	moto	rules	true
chinese-moto-rules-true-179	機車駕駛在交岔路口，遇紅燈轉換綠燈時，會產生衝動的情緒最為危險。所以當看到轉換綠燈時，不要急欲起駛，應慢一點，轉頭看一下再平穩前進。	O	11	chinese	moto	rules	true
chinese-moto-rules-true-180	機車行至有公共汽車招呼站前，有公車停車上、下乘客時，無論路寛多廣絕對不能從車身右側超越穿梭，以防撞到未注意的上、下車乘客。	O	11	chinese	moto	rules	true
chinese-moto-rules-true-181	機車行進間，應不與大小車競駛，不跟隨在大車後方行駛，不騎乘在大小車兩側並行行駛。 	O	11	chinese	moto	rules	true
chinese-moto-rules-true-182	機車在車道中行駛，發現有大型車跟在車後，應機警避讓或遠離它。	O	11	chinese	moto	rules	true
chinese-moto-rules-true-183	機車因平衡性較低，行經不良路面、碎石路、泥濘路、砂土路，應減速慢行做好隨時煞停之準備。	O	11	chinese	moto	rules	true
chinese-moto-rules-true-184	機車在車道行駛，遇前方有事故、道路施工或堵車，應加速通過。	X	11	chinese	moto	rules	true
chinese-moto-rules-true-185	機車行至公共汽車招呼站有公車上下乘客時，除不得急轉從其右側穿越外，更不得急轉駛進左邊快車道超越，以防被在後方快車道疾駛的車輛撞上。	O	11	chinese	moto	rules	true
chinese-moto-rules-true-186	機車在彎道行駛應放慢速度，以防產生離心力或路面有碎石而滑倒。	O	11	chinese	moto	rules	true
chinese-moto-rules-true-187	機車行駛在市區道路，不得兩車併行前進；在郊外、山區兩車則應視路況併行前進。	X	11	chinese	moto	rules	true
chinese-moto-rules-true-188	機車行至交岔路口時，轉彎時應慢一點，不與汽車併行，應機警遠離它，以免陷入汽車內輪差的範圍內，產生被擠壓的危險。	O	11	chinese	moto	rules	true
chinese-moto-rules-true-189	機車駕駛人應建立安全觀念，不趕時間提早出門，安全到達比準時到達來得重要。	O	11	chinese	moto	rules	true
chinese-moto-rules-true-190	機車是便捷的交通工具亦是危險的交通工具，騎乘安全的竅門就是遵守交通規則，培養優良駕駛道德，熟練安全防衛駕駛技能，珍惜生命、尊重生命、尊重路權。	O	11	chinese	moto	rules	true
chinese-moto-rules-true-191	機車行駛前進，保持適當的安全跟車距離，是防止「追撞」前車意外最有效的措施。	O	11	chinese	moto	rules	true
chinese-moto-rules-true-192	闖紅燈是交岔路口肇事最高的因素之一，也是最嚴重違規的行為。	O	11	chinese	moto	rules	true
chinese-moto-rules-true-193	機車停車應在規定處所停放，並要注意不得妨礙他車或行人的通行，如隨意亂停有可能被衝撞的危險。	O	11	chinese	moto	rules	true
chinese-moto-rules-true-194	機車行經行人穿越道，應遵照號誌、標線、標誌指示減速，禮讓行人優先通過；如行人違規闖紅燈穿越行人穿越道時，則不應禮讓。	X	11	chinese	moto	rules	true
chinese-moto-rules-true-195	機車行進間應隨時注意前方路況兩側動態，在市區路段，更應注意停在路旁的車輛，有可能在毫無警示的情況，突然起駛產生碰撞意外。	O	11	chinese	moto	rules	true
chinese-moto-rules-true-196	機車行駛有附載人時應專心騎乘，被載之人更應抱緊駕駛人，不得二人沿路轉頭相互閒談，導致分心失去安全防衛駕駛的專注力。	O	11	chinese	moto	rules	true
chinese-moto-rules-true-197	機車駕駛人或乘坐人都應戴安全帽，穿着上衣顏色鮮明，如穿有外套應拉好拉錬，以防被他車勾到。	O	11	chinese	moto	rules	true
chinese-moto-rules-true-198	機車行駛前，應先確定了解行駛路線及欲到達之目的地，建立行車方向，專心行駛，不得在行駛中任意在車道中突然減速或停車尋找目標，導致被後行車追撞。	O	11	chinese	moto	rules	true
chinese-moto-rules-true-199	機車騎乘人應建立注意安全行車習慣，行進間隨時注意路況約5秒鐘察看左右照後鏡，注意車後情況，且不得在行進中盯住一個目標超過2秒鐘，忽略周遭交通環境情況。	O	11	chinese	moto	rules	true
chinese-moto-rules-true-200	機車騎乘時應依規定車道上行駛，遇雨天，天雨路滑時，勿行駛在標線上，以避免滑倒。	O	11	chinese	moto	rules	true
chinese-moto-rules-true-201	高速公路之交通事故由內政部警政署國道公路警察局處理。快速公路之交通事故由所轄縣、市政府警察機關或內政部警政署指定之警察機關處理。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-202	利用不正當手段報考參加應考者，除考試資格應予取消外，已領有駕照者，應吊銷駕照並停考5年。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-203	駕駛人允許無駕照者駕駛其車輛，應吊扣其駕駛執照3個月。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-204	駕車闖紅燈，吊銷其駕照。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-205	機車不在規定車道行駛，除罰鍰外並予記點。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-206	駕駛人酒精濃度超過規定標準，駕車肇事致人重傷或死亡者，除處罰鍰外，吊銷其駕照，並不得再考領（但符合特定條件，且所受吊銷駕駛執照處分，執行已逾相關規定期間者，不在此限）。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-207	機車駕駛人行車時，以手持方式使用行動電話、電腦或其他相類功能裝置進行撥接、通話、數據通訊或其他有礙駕駛安全之行為者，處新臺幣1,000元罰鍰。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-208	駕駛人開車時應按遵行之方向行駛，違者除罰鍰外並記違規點數1點。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-209	為爭道行駛，在單車道駕車與他車並行非常危險，應處以罰鍰並記違規點數1點。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-210	駕車行駛人行道應處以罰鍰並記違規點數1點。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-211	闖紅燈只繳罰鍰，不被記違規點數3點。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-212	在禁止左轉路段不可以迴車，違者除罰鍰外並記違規點數1點。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-213	行經圓環路口，可以直接迴車。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-214	前行車未表示允讓靠邊慢行而強行超車，是要處以罰鍰並記違規點數。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-215	駕駛人在1年內違規記點共達6點以上，吊扣駕照1個月。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-216	依照現行交通管理處罰條例規定，機車騎士酒駕罰鍰最高為新臺幣9萬元。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-217	機車騎士在行駛中使用行動電話或其他3C產品，將會被處以罰緩新臺幣3,000元。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-218	機車故意拆除消音器而造成噪音，與消音器損壞不予修復而行駛者，均屬違規行為，前者處罰較重。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-219	酒醉駕車肇事致人重傷死亡者，吊銷駕駛執照並停考3年。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-220	駕駛人酒精濃度超過規定標準駕車，記違規點數2點而不罰鍰。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-221	未滿14歲之人違反道路交通管理處罰條例規定，處罰其法定代理人或監護人。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-222	機車汽缸排氣量逾50立方公分且在250立方公分以下之二輪機車，為普通重型機車。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-223	機車汽缸排氣量在50立方公分以下者，為普通輕型機車。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-224	機車牌照，不得偽造、變造或矇領。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-225	機車報廢，無須向公路監理機關辦理申請登記，牌照亦可自己保存。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-226	機車繳銷與註銷牌照，須向公路監理機關申請辦理，並繳回牌照。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-227	機車變更或停駛與復駛，均須向公路監理機關申請登記。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-228	機車所有人以個人名義向公路監理機關申請登記者，應填具申請書，繳驗國民身分證或軍人身分證或僑民居留證明。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-229	患有精神耗弱、目盲、癲癇疾病者，不得參加機車駕駛執照考驗。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-230	機車附載物品，長度規定自座位後部起不得向前超伸。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-231	機車載物，伸出車尾部分，自後輪軸起，不得超過半公尺。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-232	機車駕駛人駕駛執照受吊扣、吊銷期間尚未期滿者，不得參加機車駕駛執照考驗。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-233	駕車不依規定通過行人穿越道，致使行人傷亡時，依法應負刑事責任者，加重其刑至2分之1。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-234	為加強道路交通管理，維護交通秩序，確保交通安全，制訂道路交通管理處罰條例。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-235	駕駛人死亡時，應由關係人將駕照繳回當地監理機關。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-236	在劃有分向限制線之路段，不得駛入來車之車道內。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-237	駕駛人駕車行駛人行道，致使行人傷亡時，依法應負刑責者加重其刑二分之一。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-238	機車附載後座乘客可以側坐。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-239	駕車插入正在連貫行駛汽車中間行駛者，應受罰鍰之處分並予記點。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-240	機車在未劃分快慢車道之道路，應在最外側2車道行駛，單行道得在最左、右側車道行駛。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-241	機車行駛於已劃分快慢車道之道路，雙向道路應在最外側快車道及慢車道行駛。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-242	駕駛機車起駛前，不必注意前後左右車輛和行人。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-243	駕駛機車起駛前，應讓行進中之車輛行人優先通行。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-244	為增加機車馬力，可將消音器拆除。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-245	行人穿越道上不得臨時停車。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-246	輕型機車在駕駛人座位後，雖有固定座位，亦不得附載坐人。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-247	機車在已劃分快慢車道之道路，雙向道路得在最外側快車道及慢車道行駛，單行道道路得在慢車道及慢車道相鄰之快車道行駛。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-248	機車行駛於同向3車道以上道路，均應以兩段式進行左轉彎，單行道道路，行駛於右側車道，或慢車道者，應以兩段式進行左轉彎，行駛於左側車道或慢車道者，應以兩段式進行右轉彎。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-249	輕型機車可以在人行道上行駛，但每小時車速不得超過20公里。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-250	機車駕駛人行車前，必須檢查行車執照、駕駛執照，並應隨車攜帶。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-251	機車之行駛，應依標誌、標線之規定，行駛無標誌、標線之道路者，在未劃分快慢車道之道路，得行駛於最外側車道。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-252	車輛行經設有彎道、陡坡、狹橋、隧道、交岔路口標誌之路段或鐵路平交道、道路施工地段，均不得超車。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-253	機車不得在人行道行駛。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-254	在未劃有分向限制線或行車分向線之道路，或不良道路，兩車交會時，應減速慢行。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-255	駕車行經市區交通頻繁處所時，或道路施工地段，不得超車。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-256	機車行至無號誌之交岔路口，支線道車應讓幹線道車先行。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-257	機車行至無號誌交岔路口，未劃分幹線道與支線道，如車道數相同且同為直行車或轉彎車者，左方車應暫停讓右方車先行。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-258	機車行至無號誌交岔路口，未劃分幹線道與支線道，轉彎車輛應讓直行車輛先行。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-259	機車行近圓環路口時，應讓已進入圓環車道之車輛先行。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-260	機車行駛時，遇濃霧、雨、雪、天色昏暗或視線不清時，應開亮頭燈。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-261	機車不得在機場、車站、碼頭、學校、娛樂、展覽、競技、市場或其他公共場所出入口及消防栓之前停車。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-262	消防車、警備車、救護車、工程救險車、垃圾車及傳遞郵件電報車於執行任務時，得不受臨時停車及停車地點之限制。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-263	機車駕駛人患病、飲用含酒精食品飲料，影響安全駕駛者，不得駕車。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-264	火車會從兩邊開來，不論何方車先來，還是要注意另一方有無火車駛來，以確保行車安全。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-265	雖然是白天，有濃霧時也要開啟頭燈。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-266	普通重型機車在3車道以上行駛，可行駛於最內側車道。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-267	與車輛交會時，相互之間隔最好要保持半公尺以上。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-268	汽缸排氣量逾250立方公分之2輪機車，為普通重型機車。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-269	機車可在行人穿越道或交岔路口停車。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-270	超越前車時，可以由右方加速超車。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-271	行經醫院、學校等公共場所出入口時，應減速慢行。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-272	行近行人穿越道前，不得按鳴喇叭。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-273	跟隨其他車輛前進，應保持隨時能煞停之距離。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-274	為免對方車輛駕駛人目眩，夜間會車，應使用近光燈。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-275	機車短小輕便，即使精神疲勞和患病時，也可駕駛。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-276	交岔路口設有特殊號誌者，應依其指示行駛。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-277	重型機車以附載1人為限，但不得在駕駛人座位前附設座位。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-278	方向燈的作用，是預告自己行車動向。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-279	只有機車駕駛人必須戴安全帽，其附載座人則可不戴。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-280	機車行車速度，依速限標誌或標線之規定，無速限標誌或標線者行車時速不得超過50公里。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-281	機車號牌如有遺失或損壞時，應重新申領牌照。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-282	未領有駕駛執照駕駛小型車或機車者，處以罰鍰，並當場禁止其駕駛。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-283	禁止左轉路段，不得左轉，但可以迴車。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-284	閃光紅燈設置於交岔路口，表示車輛及行人應先停止，視交通情況以定行止。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-285	機車牌照，可以借供他車使用，或使用他車牌照行駛。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-286	機車附載物品，長度規定自座位後部起得向前超伸半公尺。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-287	機車載物，伸出車尾部分，自後輪軸起不得超過1公尺。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-288	機車號牌遺失者，應檢附警察機關車牌遺失證明單，向公路監理機關重新申領牌照。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-289	在未劃設車道線、行車分向線之道路，或設有快慢車道分隔線之慢車道，且無速限標誌或標線者，行車時速不得超過40公里。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-290	違規記點又不登記在駕照上，所以可以不去理會而任意違反交通規則。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-291	行駛時，發現前方有公路人員封路封橋應不予理會，加速闖越以免行程受阻。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-292	機車行駛接近公園、醫院、學校時，騎士必須更提高警覺、減速慢行及適度的禮讓。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-293	機車行駛時遇到正在執行任務之消防車、救護車、警備車、工程救險車、毒性化學物質災害事故應變車時，依規定可以不用避讓。 	X	12	chinese	moto	rules	true
chinese-moto-rules-true-294	遇有交通警察指揮與燈光號誌並用時，以交通警察之指揮為準。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-295	受吊扣駕照處分尚未期滿者，可以參加駕照考驗。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-296	機車附載物件的長度，超出車尾部分，不得超過2公尺。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-297	機車附載座人後，得另載物品。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-298	機車行車速度，在未劃設快慢車道分隔線或行車分向線之道路上，時速不得超過50公里。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-299	機車駕駛人，應隨車攜帶駕駛執照及行車執照以備交通稽查人員查驗。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-300	假設欲行駛之路段將封路封橋，應配合公路人員指揮，只出不進，儘速駛離該路段，不任意逗留。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-301	道路是百分之百絕對安全的，因此上路前不需要特別查詢路況，即使颱風豪雨出門也不會有任何危險。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-302	中央氣象局發布豪(大)雨特報期間，遇有道路零星落石坍方或河川上游豪(大)雨造成下游橋樑水位暴漲，可能是發生公路災害之前兆，應避免行駛該路段並通報公路單位或警察廣播電台以免其他用路人受災。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-303	汽車係指在道路上不依軌道或電力架線而以原動機行駛之車輛，包括機車。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-304	重型機車分為普通重型機車及大型重型機車。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-305	機車應繳交車輛製造廠、代理商或進口商出具，經內政部認可，施加於車輛特定零組件之防竊辨識碼完工證明文件，始得申請新領牌照登記。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-306	機車引擎設備規格不得變更。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-307	機車車燈可以噴色或粘貼膠紙。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-308	機車排氣管數量不得變更，而其左右側安裝位置則可以自行變換。	X	12	chinese	moto	rules	true
