chinese-moto-rules-true-001	超速行駛是肇事最大原因之一。	O	11	chinese	moto	rules	true
chinese-moto-rules-true-309	考領輕型機車駕駛執照須年滿16歲，最高年齡不受限制。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-310	應考輕型或普通重型機車駕駛執照者，須有學習駕駛之經歷。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-311	已領有聯結車、大客車、大貨車、小型車駕駛執照者，得駕駛重型機車。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-312	領有重型機車駕駛執照者，得駕駛大型重型機車。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-313	申請輕型或普通重型機車駕駛執照考驗者，應辦理體能測驗。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-314	體格檢查與筆試及格成績有效保留期限均為1年。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-315	機車附載座人後，如不影響駕駛人及附載人員之安全時，可以另載零星物品。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-316	機車裝載容易滲漏、飛散、氣味惡臭之貨物，能防止其發洩者，應嚴密封固，裝置適當。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-317	機車載運貨物必須穩妥，物品應捆紮牢固，堆放平穩。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-318	安全帽應為乘坐機車用之安全帽，並經經濟部標準檢驗局檢驗合格，帽體不需貼有商品檢驗標識。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-319	安全帽配帶時應正面朝前，穩固戴在頭上，不致上下左右晃動，且不可遮蔽視線，並於顎下繫緊扣環。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-320	機車右轉彎時，應先顯示右邊方向燈。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-321	由同向2車道進入1車道，應讓直行車道之車輛先行，無直行車道者，內側車道之車輛應讓外側車道之車輛先行。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-322	在交通壅塞時，內、外側車道車輛應互為禮讓，逐車交互輪流行駛，並保持安全距離及間隔。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-323	除起駛、準備停車或臨時停車外，不得駛出路面邊線。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-324	機車行駛至交岔路口，其轉彎，應依號誌、標誌或標線之規定行駛。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-325	機車行駛至交岔路口，其轉彎，應依標誌或標線之規定行駛；無標誌或標線者，內側車道設有禁行機車標誌或標線者，應依兩段式進行左轉，不得由內側或其他車道左轉。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-326	在3快車道以上單行道道路，行駛於左側車道或慢車道者，應以兩段方式進行左轉彎。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-327	在3快車道以上單行道道路，行駛於右側車道或慢車道者，應以兩段方式進行右轉彎。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-328	在已劃分快慢車道之道路，在外側快車道行駛欲右轉彎時，應距交岔路口30至60公尺處，換入慢車道，駛至路口後再行右轉。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-329	機車行至交岔路口遇綠燈時，而橫向的行人穿越道上卻有行人違規步行穿越，仍應減速暫停讓行人先行通過，因行人穿越道具有較優先的路權。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-330	在未設置自行車停車設施之處所，自行車不得任意停放在大型重型機車以外之機車停放標線內。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-331	機車專用車道鋪面為藍色，自行車專用車道鋪面為磚紅色。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-332	機車停等區標線，用以指示大型重型機車以外之機車駕駛人於紅燈亮時行駛停等之範圍，其他車種不得在停等區內停留。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-333	我騎普通重型機車，行至設有機慢車兩段左轉標誌之路口，路口人車稀少，為了趕路就直接左轉，避免在機慢車左轉待轉區標線空等，浪費時間。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-334	強制汽車責任保險法規定的投保義務人，若未投保或保險期滿後未續保，處以罰鍰。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-335	車輛肇事若未投保強制汽車責任保險者，由公路監理機關處新臺幣6,000元以上30,000元以下罰鍰，並扣留車輛牌照至其依規定投保後發還。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-336	領有機車駕駛執照，駕駛小型車者，處新臺幣6,000元以上12,000元以下罰鍰，並當場禁止其駕駛。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-337	使用偽造、變造或矇領之駕駛執照駕駛機車者，處新臺幣6,000元以上12,000元以下罰鍰，並當場禁止其駕駛。該駕照應自行銷毀，免予扣繳。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-338	領有機車駕駛執照，駕駛聯結車、大客車、大貨車者，處所有人及駕駛人各新臺幣4萬元以上8萬元以下罰鍰，並當場禁止其駕駛。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-339	領有普通重型機車駕駛執照，駕駛大型重型機車者，處新臺幣1,800元以上3,600元以下罰鍰，並當場禁止其駕駛。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-340	領有輕型機車駕駛執照，駕駛重型機車者，應當場禁止其駕駛，而免予罰鍰。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-341	機車附載人員或物品未依規定者，處駕駛人罰鍰。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-342	吸食毒品、迷幻藥、麻醉藥品及相類似之管制藥品或酒類，駕駛車輛致人於死者，處3年以上10年以下有期徒刑；致重傷者，處1年以上7年以下有期徒刑。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-343	機車駕駛違規人，於接獲違反道路交通管理事件通知單後，若不服舉發事實，可於30日內，向處罰機關陳述意見。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-344	報廢登記之機車仍行駛者，車輛應當場移置保管，並通知機車所有人限期領回。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-345	機車駕照吊扣期間仍駕駛機車，吊銷該機車駕照。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-346	使用偽造、變造或矇領之駕照騎機車者，處新臺幣6,000元以上12,000元以下罰鍰，並當場禁止其駕駛。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-347	喝酒後酒精濃度超過規定標準騎機車，沒有發生交通事故，只罰鍰不會吊扣機車駕照。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-348	騎機車不接受警方酒測者，處9萬元罰鍰，並當場移置保管該車輛，吊銷該駕駛執照及施以道路交通安全講習。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-349	機車於3個月內被記違規紀錄3次以上者，吊扣其機車牌照1個月。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-350	自民國102年1月1日起，機車行車執照免申請換發。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-351	機車有過戶、變更、停駛、復駛、報廢、繳銷及註銷牌照情事，應申請異動登記。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-352	將機車駕駛執照借供他人使用者，吊扣其駕駛執照3個月。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-353	騎機車行經行人穿越道，遇有行人穿越時，除有交通指揮人員指揮或號誌指示，無需暫停讓行人先行通過。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-354	機車報廢，應填具異動登記書，向公路監理機關辦理報廢登記，並將牌照繳回。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-355	普通輕型及重型機車出廠未滿5年之車輛，每年須至少檢驗1次。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-356	因為未滿18歲不能考駕照，所以必須徵得監護人同意才可以騎機車。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-357	報考輕型或普通重型機車者，可免辦體能測驗。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-358	託人代考機車駕照，報考人及代考人均自查獲之日起5年內不得再行報考。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-359	在無人看守之鐵路平交道，應停、看、聽鐵路兩方確無火車來始得通過。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-360	機車駕駛人雖然已連續騎車超過8小時，只要還有精神，仍然可以繼續騎。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-361	機車後座乘客未戴安全帽者，只會罰機車駕駛人，所以後座乘客可以不戴安全帽。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-362	依現行道路交通管理處罰條例規定，機車駕駛人酒駕罰鍰最高為新臺幣6萬元。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-363	未滿14歲之人違反道路交通管理處罰條例之規定，處罰其法定代理人或監護人。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-364	遇交岔路口須轉彎時，為提醒後方車輛，避免發生意外，只要在轉彎前顯示方向燈即可。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-365	機車雖然因為體積小，操作靈活，遇到塞車時，仍然需依規定，不任意變換車道。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-366	機車在未領有正式牌照前，若要駛往公路監理機關接受新領牌照前檢驗，應先申請臨時牌照才能上路。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-367	雖然沒考過機車駕照，但可憑汽車駕駛執照騎乘普通重型機車。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-368	小型輕型，重型及普通輕型機車在駕駛人後設有固定座位者，得附載1人。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-369	騎乘機車前應先檢查煞車、輪胎、燈光、喇叭、照後鏡等設備。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-370	等待紅綠燈時，如果等待時間很長，可以看手機簡訊，避免漏接重要訊息。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-371	於山路騎乘機車時，若行近急彎，上坡道頂端視距不良者，得按鳴喇叭提醒對向來車，並以單響為原則。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-372	若遇大雨致視線不清時，應減速慢行，以作隨時停車之準備。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-373	在單行道上避讓緊急車輛時，應減速向右側避讓，及準備停車。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-374	駕駛人因年齡或身體健康狀況經自我評估後，認為不再適合駕駛車輛時，可自動將駕駛執照繳回監理單位。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-375	車輛行駛時，與前車應保持隨時可煞停的距離，左右也要保持50公分以上間隔。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-376	為避免遭遇路邊車輛突然開啟車門而造成危害，騎乘機車時應與路邊車輛保持1公尺(約1個車門)以上安全間隔，以策安全。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-377	消防栓、消防車出入口10公尺內，都不可任意停車，或暫停車輛，以免妨礙交通。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-378	機車行車執照雖不需辦理換照，但仍要注意強制汽車責任保險及環保排氣檢驗等辦理時間，以免受罰。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-379	機車附載物的寬度不得超過把手外緣15公分。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-380	接近平交道時，若警鈴已響，閃光號誌已顯示，遮斷器已開始放下，即應加速通過。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-381	車輛失竊其汽車燃料使用費徵至失竊前1日。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-382	強制汽車責任保險只涵蓋事故當事人生命、身體之損害理賠給付，為彌補強制險的不足，可加保任意險以提高保障。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-383	行駛車輛應於變換車道或轉彎前10公尺前，顯示方向燈或手勢，並從照後鏡確認後方狀況後再行駛入。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-384	行經設有兩段左轉標誌路口之機車駕駛人，應遵守兩段式左轉的規定。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-385	為節省停等紅綠燈的時間，可以牽引機車方式通過停止線，迴轉或兩段式左轉後騎車駛離。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-386	駕駛人聞消防車、救護車、警備車、工程救險車、毒性化學物質災害事故應變車之警號，不避讓者，處罰鍰並吊扣駕駛執照3個月。 	X	12	chinese	moto	rules	true
chinese-moto-rules-true-387	行人在行人穿越道上，有優先通行路權，汽、機車駕駛人如不禮讓，可處以罰鍰。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-388	車輛顏色或車身式樣如有變更時，須經檢驗合格後向公路監理機關辦理登記。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-389	機車駕照雖經公路監理機關註銷後，但仍可持汽車駕照騎乘輕型機車。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-390	疲倦會讓駕駛人的注意力與判斷力降低，如果是長時間的騎車，依照規定，不可以連續超過4小時。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-391	遇閃光黃燈時，車輛應減速接近，先停止於交岔路口前，讓幹道車優先通行後認為安全時，方得續行。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-392	遇閃光紅燈時，表示「警告」，車輛應減速接近，注意安全，小心通過。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-393	現行免定期換發一般行車執照、駕駛執照。因此駕駛人於行車時無須再隨車攜帶證照。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-394	當前方車輛煞車燈亮起時，要注意減速，並做好煞停準備。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-395	機車出廠5年以上，辦理轉讓過戶時需實施臨時檢驗。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-396	已領有駕駛執照之汽車駕駛人於有效期間內，得憑原駕駛執照向公路監理機關申請換領同等車類之國際駕駛執照。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-397	應考輕型或普通重型機車駕駛執照者，無經歷之限制。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-398	遇有緊急或危險情況時按鳴喇叭，應以單響為原則，但得連續按鳴，直到緊急狀況解除。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-399	在道路上舉行賽會、擺設筵席、拍攝影片、演戲、運動或其他類似之行為，皆屬於合法，故不需經警察機關許可。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-400	違規停車經警方逕行舉發後，因駕駛人不在場或未能將車輛移置者，即不得再連續舉發。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-401	機車所有人將車輛借予他人使用時，除應檢查其有無駕照及身心狀況外，並應將車況詳為告知。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-402	行經行人穿越道，遇有行人穿越時，無論有無交通指揮人員指揮或號誌指示，均應暫停讓行人優先通過。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-403	在行人穿越道上，有人穿越時，車輛仍可慢行通過。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-404	交岔路口有交通指揮人員指揮，又有燈光號誌，應以燈光號誌為準。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-405	通過無號誌管制的交岔路口時，最好是先看左，後看右，再看左，比較安全。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-406	已領有普通重型機車駕駛執照者，不得駕駛輕型機車。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-407	在道路上劃設有黃色虛線，欲超越前車應由前方車輛左側超越。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-408	臨時停車係指車輛因上、下人、客，裝卸物品，停止時間未滿3分鐘，保持立即行駛之狀態，而引擎熄火或不熄火都可以。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-409	車輛係指非依軌道電力架設，而以原動機行駛之汽車、慢車及其他行駛於道路之動力車輛。所謂以原動機行駛之汽車並不包括機車。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-410	公路係指國道、省道、市道、縣道、區道、鄉道、專用公路及其用地範圍內之各項公路有關設施。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-411	駕駛人酒駕且附載未滿12歲兒童者，除處罰鍰及當場移置保管該車輛外，並應吊銷駕照。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-412	車輛所有人或駕駛人違反道路交通管理處罰條例規定被逕行移置保管車輛，於保管原因消失後，持保管收據及行車執照領回車輛。而違反酒駕規定者，應同時檢附繳納罰鍰收據。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-413	汽缸排氣量550立方公分以上之機車全長不得超過3公尺。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-414	汽缸排氣量未滿550立方公分之機車全長不得超過2公尺。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-415	機車全寬除身心障礙者用特製車外，重型及普通輕型機車不得超過1.3公尺，小型輕型機車不得超過1公尺。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-416	輕型機車不得裝載危險物品，重型機車裝載液化石油氣之淨重不得逾60公斤。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-417	自103年1月1日起，申請牌照檢驗及定期檢驗之項目，包括輪胎胎面之磨損檢查。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-418	機車行駛至無規定須兩段左轉之交岔路口欲左轉彎時，應距交岔路口30公尺前顯示方向燈，換入內側車道或左轉車道，行至交岔路口中心處左轉，並不得佔用來車車道搶先左轉。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-419	大型重型以外之機車於紅燈亮時，如在劃設有機車停等區線的路段，應停等在範圍內；如未劃設機車停等區線，則應停於停止線前。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-420	已繳銷牌照之車輛，得再重新申請牌照使用。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-421	未領有駕駛執照之人，違反道路交通管理處罰條例規定，應受吊扣駕駛執照處分，在所規定最長吊扣期間內，不得考領駕駛執照。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-422	受永遠吊銷、吊扣駕照之處分者，受違規再教育1個月，即可參加駕照考驗。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-423	駕駛執照，是由駕駛人向公路監理機關，申請登記考驗及格後發給。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-424	駕駛人經駕照考驗及格，未領取駕駛執照前，不得駕駛機車。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-425	執行任務中的消防車、救護車、警備車、工程救險車及毒性化學物質災害事故應變車，行車速度不受規定限制。 	O	12	chinese	moto	rules	true
chinese-moto-rules-true-426	行人穿越道是指在道路上以枕木紋或斑馬紋之標線標劃，供行人穿越道路之地方。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-427	人行天橋及人行地下道、行人穿越道等，不得已才供行人通行。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-428	執行任務中的消防車、救護車、警備車、工程救險車，在同向二車道以上之道路行駛時，內外側車道均可行駛。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-429	在雙向二車道行駛時，在劃有分向限制線之路段，可以在該路段駛入對方來車之車道內。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-430	在雙向二車道行駛時，均應在遵行車道內行駛。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-431	變換車道或轉彎時，為爭取時間，避免顯示方向燈，立即匯入或轉彎。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-432	在山路行車交會時，靠山壁車輛，應讓道路外緣車優先通過。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-433	欲超越同一車道之前車時，須先鳴喇叭兩單響或變換燈光1次，俟前車減速靠邊，或以手勢表示允讓後，始得超越。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-434	機車行駛時，不得跨越劃有禁止超車線、分向限制線、禁止變換車道線路段或鐵路平交道，逕行超車或迴車。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-435	前方有執行任務之救護車行駛，不一定要禮讓，可以超越它行駛。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-436	在劃有分向限制線、禁止超車線、禁止變換車道線之路段，不得迴車。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-437	停車時間、位置、方式及車種，如公路或警察機關有特別規定時，應按其規定。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-438	在顯有妨礙他車通行處所，不得停車。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-439	不得在設有彎道、險坡、狹路標誌之路段、槽化線或道路修理地段停車。 	O	12	chinese	moto	rules	true
chinese-moto-rules-true-440	禁止停車路段除另有規定外，原則上係全天24小時禁止停車。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-441	行駛於實施管制之道路，應遵守各該道路之管制規定行駛。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-442	機車可以裝設發出不同音調之喇叭。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-443	夜間將車輛停放在無燈光設備或照明不清之道路時，應顯示停車燈光。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-444	在夜間或有霧靄、雨雪、風沙及晝晦時，把車輛停在路旁，避免顯示停車燈光。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-445	在夜間行駛或行經隧道、涵洞、地下道應開亮頭燈。或遇有濃霧、大雨、天色昏暗、視線不清時仍應開亮頭燈。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-446	夜間會車，應用遠光燈。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-447	路邊停車後欲起駛前進時，暫時不須顯示方向燈，應注意車輛前後左右動向。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-448	在同一車道行駛時，前車如須減速暫停，駕駛人應預先顯示燈光告知後車。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-449	隧道區域內禁止任意停車、臨時停車或超車。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-450	駕駛人駕車肇事致人受傷或死亡者，應即採取救護措施及依規定處置，並通知警察機關處理，不得任意移動肇事車輛及現場痕跡證據；但肇事致人受傷案件當事人均同意時，應將肇事機車標繪後，移置不妨礙交通之處所。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-451	道路係指公路、街道、巷弄、廣場、騎樓、走廊及公眾通行之處。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-452	在峻狹坡路，下坡車未讓上坡車先行，或上坡車在坡下未讓已駛至中途之下坡車駛過而爭先上坡，或在山路行車，靠山壁車未讓道路外緣車優先通過者，均處以罰鍰。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-453	機車駕駛人，不依規定使用燈光者，處以罰鍰。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-454	為節能減碳，停車怠速時間不得超過3分鐘，以免排放廢氣污染環境，違者可依空氣污染防制法處以罰鍰。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-455	駕駛人違規肇事致受吊扣駕駛執照處分者，應施以道路交通安全講習。	O	12	chinese	moto	rules	true
