chinese-moto-rules-true-001	超速行駛是肇事最大原因之一。	O	11	chinese	moto	rules	true
chinese-moto-rules-true-456	駕駛人駕車肇事，無人受傷或死亡，應依規定處置，若逃逸者，除處罰鍰外，並吊扣其駕駛執照。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-457	駕駛人駕車肇事，無人受傷或死亡應依規定處理，逃逸者，除處罰鍰並吊銷其駕駛執照。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-458	抗拒執行交通勤務之警察，或依法執行交通稽查人員之稽查取締，因而引起傷害或死亡者，除罰鍰及吊銷駕照外，並終身不得再考領駕照。但符合特定條件，且所受吊銷駕駛執照處分，執行已逾相關規定期間者，不在此限。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-459	機車所有人明知駕駛人有酒精濃度超過規定標準、吸食毒品、迷幻藥等而不予禁止駕駛者，除處罰鍰外，並吊扣該機車牌照3個月。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-460	駕駛人拒絕接受酒精濃度測試之檢定者，處新臺幣30,000元罰鍰。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-461	駕駛人酒精濃度超過規定標準，駕車肇事致人重傷或死亡者，吊銷駕照並停考1年。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-462	吸食毒品、迷幻藥、麻醉藥品及相類似之管制藥品或酒類，不能安全駕駛動力交通工具而駕駛者，處2年以下有期徒刑，得併科20萬元以下罰金。 	O	12	chinese	moto	rules	true
chinese-moto-rules-true-463	執法人員於攔檢駕駛人行駛道路以手持方式使用行動電話、電腦或其他相類功能裝置進行撥接、通話、數據通訊或其他有礙駕駛安全之行為時，應以不妨礙交通秩序及行車安全為原則，必要時可以錄影或照相採證方式辦理。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-464	違反處罰條例之受處罰人不服處罰之裁決者，應以原處罰機關為被告，逕向管轄地方法院行政訴訟庭提起訴訟。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-465	駕駛人有未依規定行駛車道之駕駛行為時，如當場不能或不宜攔截製單舉發者，得逕行舉發處罰。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-466	遇幼童專用車、校車、身心障礙者用特製車或教練車，可以不須禮讓。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-467	為了緊急事情趕路，可以跟在執行公務的消防車或警備車後面行駛。	X	12	chinese	moto	rules	true
chinese-moto-rules-true-468	機車附載人員或物品未依規定者，處駕駛人新臺幣300~600元罰鍰。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-469	普通重型機車或輕型機車，行駛於高、快速公路者，處新臺幣3,000~6,000元罰鍰。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-470	機車不在規定車道行駛者，處新臺幣600~1,800元罰鍰。	O	12	chinese	moto	rules	true
chinese-moto-rules-true-471	發現有人昏迷時，要立即評估患者的意識狀態、呼吸以及心跳。	O	13	chinese	moto	rules	true
chinese-moto-rules-true-472	清洗嚴重傷口時，應將傷口的凝固血塊除去，以免發生感染。	X	13	chinese	moto	rules	true
chinese-moto-rules-true-473	對於燒燙傷的患者，我們該做的首要就是大量沖水。	O	13	chinese	moto	rules	true
chinese-moto-rules-true-474	看到強酸中毒的患者，立即使用強鹼，酸鹼中和。	X	13	chinese	moto	rules	true
chinese-moto-rules-true-475	進行CPR(心肺復甦術)每兩分鐘應評估患者是否恢復脈搏。	O	13	chinese	moto	rules	true
chinese-moto-rules-true-476	有效的成人人工呼吸法為口對口。	O	13	chinese	moto	rules	true
chinese-moto-rules-true-477	患者有骨折應要先固定骨折處，才可移動患者。	O	13	chinese	moto	rules	true
chinese-moto-rules-true-478	施行心肺復甦術後，不可中斷超過30秒鐘以上。	X	13	chinese	moto	rules	true
chinese-moto-rules-true-479	在事發現場，要先評估患者的傷勢和意識。	O	13	chinese	moto	rules	true
chinese-moto-rules-true-480	休克傷患有呼吸困難或頭部外傷時，宜採平躺、仰臥腳抬高。	X	13	chinese	moto	rules	true
chinese-moto-rules-true-481	心肺復甦術的順序為叫→叫→C→A→B→D，叫叫CABD的「D」為去顫(俗稱電擊) 。	O	13	chinese	moto	rules	true
chinese-moto-rules-true-482	有名傷者倒在交通繁忙的交岔路口中，為了維護該名傷者的安全，我們應迅速不用支托把該傷者移至路旁。	X	13	chinese	moto	rules	true
chinese-moto-rules-true-483	成人CPR(心肺復甦術)的心外按摩，一個週期的按壓與吹氣比為30:2。	O	13	chinese	moto	rules	true
chinese-moto-rules-true-484	實行CPR(心肺復甦術)時，應先觸摸肱動脈7秒，確認患者有無搏動。	X	13	chinese	moto	rules	true
chinese-moto-rules-true-485	CPR(心肺復甦術)的胸部按壓位置，為兩乳頭中點連線稍偏左。	X	13	chinese	moto	rules	true
chinese-moto-rules-true-486	成人CPR(心肺復甦術)的胸部按壓至少下壓5公分。	O	13	chinese	moto	rules	true
chinese-moto-rules-true-487	實行CPR(心肺復甦術)時，應將力量集中於手肘向下按壓。	X	13	chinese	moto	rules	true
chinese-moto-rules-true-488	當患者流鼻血的時候，應立即將頭部向後傾。	X	13	chinese	moto	rules	true
chinese-moto-rules-true-489	開始施行人工呼吸時，應在2分鐘內連續按壓200下。	X	13	chinese	moto	rules	true
chinese-moto-rules-true-490	幫呼吸道異物哽塞者進行急救時，最優先的處置是用手去挖。	X	13	chinese	moto	rules	true
chinese-moto-rules-true-491	施行CPR(心肺復甦術)口對口人工呼吸時，成人每分鐘吹10~12次，每次吹氣1秒鐘。	O	13	chinese	moto	rules	true
chinese-moto-rules-true-492	施行CPR(心肺復甦術)口對口人工呼吸時，應用眼角餘光，觀察胸部是否有起伏。	O	13	chinese	moto	rules	true
chinese-moto-rules-true-493	在施行CPR(心肺復甦術)前，應請身旁的路人，去拿AED(自動體外心臟電擊器)並撥打119。	O	13	chinese	moto	rules	true
chinese-moto-rules-true-494	對於溺水、創傷或是任何急症的傷患，急救時先施行CPR(心肺復甦術) 1分鐘後再打電話求救。	X	13	chinese	moto	rules	true
chinese-moto-rules-true-495	實行CPR(心肺復甦術)時，傷患應要平躺在地板或平板上，頭部要高於心臟。	X	13	chinese	moto	rules	true
chinese-moto-rules-true-496	當病患頸椎受傷時，應使用壓額抬下巴法，暢通呼吸道。	X	13	chinese	moto	rules	true
chinese-moto-rules-true-497	當施行CPR(心肺復甦術)急救成功時，應將患者擺為復甦姿勢，等待救護人員到達現場。	O	13	chinese	moto	rules	true
chinese-moto-rules-true-498	呼吸、心跳皆停止時，如未馬上處理會導致腦部缺氧，只要短短4-6分鐘後即可能造成腦部的損傷。	O	13	chinese	moto	rules	true
chinese-moto-rules-true-499	呼吸道重度哽塞，意識清醒且站立的傷患，急救時急救員的拳眼應放置在肚臍下方來施行哈姆立克法。	X	13	chinese	moto	rules	true
chinese-moto-rules-true-500	正常成人血液量約為體重的8％，男性略高於女性。若失血超過1500CC很快會導致休克，若嚴重大動脈失血，可能在1分鐘內死亡。	O	13	chinese	moto	rules	true
chinese-moto-rules-true-501	止血帶止血法應於其他止血法無法控制出血時才使用。	O	13	chinese	moto	rules	true
chinese-moto-rules-true-502	AED又稱傻瓜電擊器，自民國102年1月起政府強制公共場所應設置。	O	13	chinese	moto	rules	true
chinese-moto-rules-true-503	車輛輪胎氣壓過高，則胎輪兩側 磨損最嚴重。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-504	基於調查不公開原則，道路交通事故案件當事人或利害關係人，並不得向警察機關申請閱覽或提供現場圖、現場照片。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-505	下坡行駛時，為達到省油的目的，可以關閉電門，空檔滑行。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-506	機車煞車之停止距離包括反應距離加煞車距離。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-507	機車要維持良好的性能，減少排放空氣污染物、減少油耗，平常不須做好保養工作，故障時交給保養廠即可。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-508	引擎若老舊或磨損以致耗費汽油、機油時，應即搪缸及檢修已磨損零件，才能節省油料，減少污染。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-509	行車時油門操作要緩和，避免急加速、急煞車，可節省油料減少污染。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-510	目前車輛設計人性化，要停車可立即煞停，免提早減速。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-511	機車應依照使用手冊定期保養表之指定時間或里程實施定期保養。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-512	騎乘機車多一分確認，少一分危害。並要有保持隨時處理突發狀況之準備，以應付突發狀況發生。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-513	機車後座乘客應確實將雙腳放在腳踏板上，以免遭排氣管燙傷，下車後免將踏板收回，可供下次使用且不影響行人安全。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-514	機車行駛後排氣管溫度非常高，停車應慎選行人或小孩觸摸不到適當地點，以免發生燙傷意外。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-515	騎乘機車姿勢，對行車安全有很大影響，應將身體自然放鬆，才能對突發狀況，適時做出必要反應。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-516	騎乘機車的姿勢，應將身體重心置於座墊中央。如太靠座墊後方，前輪負重減輕，把手容易搖晃，不利行車安全。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-517	騎乘機車同時使用左、右煞車，無法加強煞車，使車輛安全減速停止。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-518	騎乘機車煞車時應同時使用左、右煞車，避免使用單一煞車，造成偏滑，使車輛失去安定性。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-519	機車使用緊急煞車，可保持駕駛人身體之直立及煞車力之穩定。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-520	騎乘機車煞車時應避免使用緊急煞車，以免車輪鎖死發生危險。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-521	雨天行車應減速慢行，並提早做預防煞車。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-522	騎乘機車轉彎時應避免使用緊急煞車，以免車輪鎖死發生危險。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-523	騎乘機車轉彎時應避免並排行車，以免擦撞發生危險。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-524	騎乘機車遇降雨時，如已接近目的地，可加速前進省去穿雨衣困擾。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-525	不當改裝機車會影響車輛構造與機能，進而影響車輛操作性能變差或噪音變大，導致車輛壽命縮短，屬於違規的行為。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-526	機車儀錶板之速度表，表示行駛里程之累積數，里程單位為公里。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-527	機車儀錶板之里程表，顯示行駛速率，單位為公里/小時。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-528	當主開關轉至ON，機車儀錶板之油量表顯示E，表示汽油量已滿不需加油。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-529	夜間騎車，應先開啟頭燈再發動引擎。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-530	機車引擎發動前不需檢查機油及汽油量。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-531	機車啟動時應先加油門，再按下啟動開關按鈕發動引擎。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-532	機車引擎發動時，必須在後輪有煞車狀態下發動，以免車輛往前衝。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-533	機車引擎發動後，切不可再按啟動開關按鈕，以免損害啟動馬達。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-534	機車啟動，每次勿連續按起動馬達10秒以上，以免損害起動馬達。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-535	機車引擎發動後，排氣含有害氣體，因此應於通風良好處發動引擎。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-536	機車加油切勿過量，避免車輛行駛時發生異常，及影響空氣污染物排放控制系統。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-537	引擎發動時，若排氣管排放藍白色煙，表示燃燒機油。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-538	定期更換引擎機油，可延長引擎使用壽命。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-539	引擎機油太多時，會造成火星塞積碳、耗油、馬力下降等不良現象。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-540	機車傾斜或剛停車熄火時，量測機油量最準確。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-541	機車機油的檢查，須待熄火後2-3分鐘，使用側腳架，取出機油量尺擦拭乾淨後再插入，再取出機油量尺，檢查機油量是否在量尺的上下線之間。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-542	檢查機油發現機油量接近下限時，應補充至上限並檢查有無洩漏。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-543	機車機油如超過上限，機油面太高致燃燒室機油上升，容易造成積碳，影響混合氣燃燒，使引擎無力、耗油且污染空氣。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-544	車輛若長期不使用，可將電瓶負極端子卸下，避免電瓶自己放電，也可減少漏電，保護電瓶。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-545	引擎發動中切勿將電瓶正、負極端子卸下，以免造成電子零件之損壞。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-546	檢查輪胎或輪胎充氣時，應在引擎熄火、鑰匙取出狀態下進行。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-547	用輪胎氣壓表檢查輪胎時，應在輪胎冷卻狀態下進行。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-548	車輛快速通過積水路面時，水會以楔狀侵入輪胎與地面接觸之前端。車速愈高，水量侵入愈多，最後輪胎完全離開路面而浮於水面，即水漂現象。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-549	車速愈高，胎紋愈淺，愈容易發生水漂現象。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-550	機車輪胎氣壓，充氣氣壓愈高愈佳。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-551	行車前檢查輪胎，應檢查胎紋深度及胎壓。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-552	輪胎胎壓必須定期檢查，但每輛車胎壓標準不盡相同，應根據使用手冊規定，充氣到規定標準。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-553	輪胎胎壓愈高愈省油，且不影響煞車性能。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-554	輪胎胎壓不足時，不但耗油，高速長時間行駛且易發生爆胎。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-555	長時間輪胎胎壓太高，會影響避震器之壽命。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-556	在高速行車狀況下，輪胎易生高熱及波浪變形，需要胎紋深度充足、胎壓正常之輪胎，防止輪胎爆破。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-557	檢查火星塞電極，如有污物、積碳時，可用硬鋼刷將電極間污物清除，並用柴油洗淨，然後用布塊擦乾。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-558	火星塞性能不良時應即換新，否則電阻大、火花小，導致汽油不能完全燃燒，既耗油、又無力，且污染空氣。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-559	下雨時路面變滑，急轉彎、急煞車都會使車身打滑，應減速駕駛。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-560	機車左右手煞車不宜同時使用。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-561	機車下坡時，僅拉前輪煞車太重，容易翻車。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-562	現行生產機車設備已大幅進步，行車涉水後，煞車性能不變。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-563	機車煞車時有異音如不吵雜，屬正常現象，沒必要檢修。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-564	行車要養成良好習慣，提早使用煞車，儘量避免緊急煞車，以防後車追撞。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-565	新車在各項機件磨合期間內，要避免高速行駛與緊急煞車。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-566	行駛時急加速或急煞車，不但比較耗油，輪胎、煞車來令片磨損亦較大，且肇事機率也較高，但與廢氣污染無關。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-567	為了節能減碳，騎車下坡時可將引擎熄火，減少汽油消耗。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-568	為了安全及節能減碳，行車速度要平穩，不要急加速或急煞車，且應保持安全距離。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-569	行車急速起駛可節省低速檔行駛時間，相對比較省油。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-570	行駛時速度愈高愈省油，故引擎轉速應儘量提高。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-571	行駛時加減速次數愈多，排放廢氣污染愈嚴重。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-572	行車前檢查車輛，有助行車安全。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-573	現行生產機車設備已大幅進步，行駛時可由儀錶板了解行駛狀況，可省去行車前檢查。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-574	檢查機車油門把手時，如發現加油線卡住無法轉放自如現象時，應即更換加油線，以免騎乘時發生暴衝問題。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-575	檢查機車轉向把手時，如發現有被煞車線拉緊現象時，應無安全問題。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-576	機車電系保險絲燒毀，應更換指定規格保險絲，禁止使用指定規格以上或其他銅線替代，以防電器系統燒毀。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-577	機車切勿自行改造或加裝電路系統以外配件，以防電路負荷過大而短路，嚴重時甚至可能會造成火燒車情形。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-578	機車各部零件除電路系統外，均可自由改裝。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-579	空氣濾清器必須保持暢通，如有堵塞應即換新，以免通風量不足而耗油且造成空氣污染。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-580	電瓶樁頭直徑較大者為負極、直徑較小者為正極。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-581	電瓶液為稀硫酸，具有腐蝕性。如皮膚、眼睛、衣服等不小心碰觸到時，應立即用清水沖洗。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-582	檢查黑暗處之電瓶樁頭、電瓶液添加狀況，必要時可直接用打火機點火照明。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-583	引擎發動後，車輛各部分電器用電，由發電機發電供給。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-584	車輛行駛中，各部分電器用電，由電瓶供給，因此需定期更換。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-585	機車起步行駛之前，不必先將側腳架收起，亦不致發生危險。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-586	機車側腳架主要供不平整路面或臨時停車使用，駐車時應將方向把手向左轉到底，以增加停車穩定性。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-587	騎車至加油站加油，引擎應熄火關閉，並不得抽菸或撥、接行動電話，以免發生危險。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-588	加完油，油箱蓋應按標準鎖緊，以減少油料蒸發損失，並保持油料清潔。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-589	騎機車配戴之安全帽應貼有經濟部標準檢驗局之檢驗合格標籤。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-590	騎機車應配戴合適之安全帽，符合頭型且能完全包覆太陽穴和後腦，最好加裝擋風鏡。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-591	配戴安全帽時，以頭部仍可靈活轉動，頸部沒有壓迫感為原則。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-592	貼有經濟部標準檢驗局之檢驗合格標籤安全帽，強度均符合標準，雖經碰撞，如無裂痕仍可繼續使用。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-593	配戴安全帽於扣上帽扣後，做點頭、後仰動作，安全帽不會滑動方屬合適。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-594	選擇合適的安全帽，不包括顏色。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-595	選擇合適的安全帽，通風性良好的較佳。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-596	機車騎乘姿勢攸關騎車舒適度，尚不影響行車安全。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-597	騎乘機車腰部以能輕鬆直立為原則，連續騎乘50分鐘至少休息10分鐘，以免脊椎受傷。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-598	騎乘機車選購雨衣最好以二件式為宜，且需合身、色彩鮮明為優先，並配合雨鞋或雨鞋套較為妥當。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-599	單件式雨衣會造成較大風阻，影響操控機車，露在車外之雨衣衣角，若遭大型車輛捲入，後果不堪設想，故不建議使用。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-600	騎機車如穿著易鬆脫的鞋子，在需要使用腳部平衡車身的動作時，會造成操控不便，甚至腳部受傷。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-601	行車前應檢查車輛燈光，煞車燈如不亮，可能造成後方車輛之追撞。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-602	機車尾燈不亮，夜間行車易遭追撞，非常危險。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-603	行車前應檢查車輛，煞車的檢查內容主要為檢查煞車拉桿的自由間隙是否正確、煞車線是否有外傷或鋼絲斷裂、潤滑是否足夠、煞車作動是否良好。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-604	輪胎的檢查內容主要為胎紋深度是否足夠而已。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-605	輪胎外表龜裂，但胎紋深度足夠，不超速情形下仍可安心使用。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-606	電瓶的檢查內容主要為注意電瓶是不是鬆動、電解液是否足夠、電樁頭是否鏽蝕、通氣孔是否暢通等。	O	14	chinese	moto	rules	true
chinese-moto-rules-true-607	燈光的檢查內容主要為檢查頭燈、尾燈是否正常而已。	X	14	chinese	moto	rules	true
chinese-moto-rules-true-608	車輛行駛中爆胎，駕駛人應即放鬆油門並抓穩把手控制行進方向，切忌緊急煞車。	O	14	chinese	moto	rules	true
