chinese-moto-signs-choice-001	<img src="chinese-moto-signs-choice-1.png"/><br/><br/>(1) 右彎<br/>(2) 左彎<br/>(3) 連續彎路先向右。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-002	<img src="chinese-moto-signs-choice-2.png"/><br/><br/>(1) 左彎<br/>(2) 右彎<br/>(3) 連續彎路先向左。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-003	<img src="chinese-moto-signs-choice-3.png"/><br/><br/>(1) 連續彎路先向右<br/>(2) 左彎<br/>(3) 右彎。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-004	<img src="chinese-moto-signs-choice-4.png"/><br/><br/>(1) 連續彎路先向左<br/>(2) 右彎<br/>(3) 左彎。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-005	<img src="chinese-moto-signs-choice-5.png"/><br/><br/>(1) 雙向道<br/>(2) 救護站<br/>(3) 岔路。	3		chinese	moto	signs	choice	
chinese-moto-signs-choice-006	<img src="chinese-moto-signs-choice-6.png"/><br/><br/>(1) 岔路<br/>(2) 雙向道<br/>(3) 禁止行人通行。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-007	<img src="chinese-moto-signs-choice-7.png"/><br/><br/>(1) 狹路<br/>(2) 狹橋<br/>(3) 路寬變更線。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-008	<img src="chinese-moto-signs-choice-8.png"/><br/><br/>(1) 右側車道縮減 <br/>(2) 左側車道縮減<br/>(3) 狹路。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-009	<img src="chinese-moto-signs-choice-9.png"/><br/><br/>(1) 右側車道縮減<br/>(2) 狹路<br/>(3) 匝道會車。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-010	<img src="chinese-moto-signs-choice-10.png"/><br/><br/>(1) 狹路<br/>(2) 雙向道<br/>(3) 岔路。	3		chinese	moto	signs	choice	
chinese-moto-signs-choice-011	<img src="chinese-moto-signs-choice-11.png"/><br/><br/>(1) )險升坡<br/>(2) 險降坡<br/>(3) 碼頭。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-012	<img src="chinese-moto-signs-choice-12.png"/><br/><br/>(1) 單行道<br/>(2) 雙向道<br/>(3) 狹路。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-013	<img src="chinese-moto-signs-choice-13.png"/><br/><br/>(1) 彎路<br/>(2) 圓環<br/>(3) 遵行方向。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-014	<img src="chinese-moto-signs-choice-14.png"/><br/><br/>(1) 雙向道<br/>(2) 狹橋<br/>(3) 狹路。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-015	<img src="chinese-moto-signs-choice-15.png"/><br/><br/>(1) 路面顛簸<br/>(2) 坡道<br/>(3) 路面高突。	3		chinese	moto	signs	choice	
chinese-moto-signs-choice-016	<img src="chinese-moto-signs-choice-16.png"/><br/><br/>(1) 無柵門鐵路平交道<br/>(2) 有柵門鐵路平交道<br/>(3) 禁止汽車進入。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-017	<img src="chinese-moto-signs-choice-17.png"/><br/><br/>(1) 禁止汽車進入<br/>(2) 無柵門鐵路平交道<br/>(3) 有柵門鐵路平交道。	3		chinese	moto	signs	choice	easy
chinese-moto-signs-choice-018	<img src="chinese-moto-signs-choice-18.png"/><br/><br/>(1) 岔路<br/>(2) 此路不通<br/>(3) 匝道會車。	3		chinese	moto	signs	choice	
chinese-moto-signs-choice-019	<img src="chinese-moto-signs-choice-19.png"/><br/><br/>(1) 岔路<br/>(2) 匝道會車 <br/>(3) 狹橋。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-020	<img src="chinese-moto-signs-choice-20.png"/><br/><br/>(1) 右側斷崖<br/>(2) 碼頭、堤岸<br/>(3) 危險。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-021	<img src="chinese-moto-signs-choice-21.png"/><br/><br/>(1) 路面高突<br/>(2) 路滑<br/>(3) 禁止超車。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-022	<img src="chinese-moto-signs-choice-22.png"/><br/><br/>(1) 狹路<br/>(2) 隧道<br/>(3) 狹橋。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-023	<img src="chinese-moto-signs-choice-23.png"/><br/><br/>(1) 注意右側落石<br/>(2) 斷崖<br/>(3) 注意左側落石。	3		chinese	moto	signs	choice	
chinese-moto-signs-choice-024	<img src="chinese-moto-signs-choice-24.png"/><br/><br/>(1) 注意右側落石<br/>(2) 注意左側落石<br/>(3) 危險路面。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-025	<img src="chinese-moto-signs-choice-25.png"/><br/><br/>(1) 右側斷崖<br/>(2) 碼頭堤岸<br/>(3) 注意右側落石。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-026	<img src="chinese-moto-signs-choice-26.png"/><br/><br/>(1) 警告號誌<br/>(2) 危險<br/>(3) 慢行。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-027	<img src="chinese-moto-signs-choice-27.png"/><br/><br/>(1) 停車再開<br/>(2) 當心台車<br/>(3) 當心行人。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-028	<img src="chinese-moto-signs-choice-28.png"/><br/><br/>(1) 當心行人<br/>(2) 當心兒童<br/>(3) 禁止行人通行。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-029	<img src="chinese-moto-signs-choice-29.png"/><br/><br/>(1) 當心兒童<br/>(2) 當心行人<br/>(3) 禁止行人通行。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-030	<img src="chinese-moto-signs-choice-30.png"/><br/><br/>(1) 注意號誌<br/>(2) 危險<br/>(3) 行車管制號誌。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-031	<img src="chinese-moto-signs-choice-31.png"/><br/><br/>(1) 路面高突<br/>(2) 路面顛簸<br/>(3) 修路。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-032	<img src="chinese-moto-signs-choice-32.png"/><br/><br/>(1) 停車再開<br/>(2) 讓路<br/>(3) 慢行。	3		chinese	moto	signs	choice	
chinese-moto-signs-choice-033	<img src="chinese-moto-signs-choice-33.png"/><br/><br/>(1) 最低速限<br/>(2) 最高速限<br/>(3) 車輛總重限制。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-034	<img src="chinese-moto-signs-choice-34.png"/><br/><br/>(1) 禁止停車<br/>(2) 禁止臨時停車<br/>(3) 禁止超車。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-035	<img src="chinese-moto-signs-choice-35.png"/><br/><br/>(1) 禁止行人通行<br/>(2) 停車再開<br/>(3) 禁止任何車輛進入。	3		chinese	moto	signs	choice	
chinese-moto-signs-choice-036	<img src="chinese-moto-signs-choice-36.png"/><br/><br/>(1) 禁止行人通行<br/>(2) 禁止任何車輛進入<br/>(3) 禁止四輪以上汽車進入。	3		chinese	moto	signs	choice	
chinese-moto-signs-choice-037	<img src="chinese-moto-signs-choice-37.png"/><br/><br/>(1) 禁止任何車輛進入<br/>(2) 禁止拖車進入<br/>(3) 禁止大貨車及聯結車進入。	3		chinese	moto	signs	choice	
chinese-moto-signs-choice-038	<img src="chinese-moto-signs-choice-38.png"/><br/><br/>(1) 禁止大型重型機車以外之機車進入<br/>(2) 禁止四輪以上汽車進入<br/>(3) 禁止超車。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-039	<img src="chinese-moto-signs-choice-39.png"/><br/><br/>(1) 禁止任何車輛進入<br/>(2) 禁止四輪以上汽車及機車進入<br/>(3) 禁止行人通行。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-040	<img src="chinese-moto-signs-choice-40.png"/><br/><br/>(1) 禁止大型重型機車以外之機車進入<br/>(2) 禁止汽缸排氣量550 立方公分以上大型重型機車進入<br/>(3) 禁止大型重型機車進入。	3		chinese	moto	signs	choice	
chinese-moto-signs-choice-041	<img src="chinese-moto-signs-choice-41.png"/><br/><br/>(1) 禁止汽缸排氣量 550 立方公分以上大型重型機車進入<br/>(2) 汽缸排氣量 550 立方公分以上大型重型機車專用車道<br/>(3) 禁止自行車進入。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-042	<img src="chinese-moto-signs-choice-42.png"/><br/><br/>(1) 禁止電動自行車進入<br/>(2) 禁止自行車進入<br/>(3) 禁止機車進入。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-043	<img src="chinese-moto-signs-choice-43.png"/><br/><br/>(1) 禁止迴車<br/>(2) 禁止左轉<br/>(3) 禁止右轉。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-044	<img src="chinese-moto-signs-choice-44.png"/><br/><br/>(1) 禁止左轉<br/>(2) 禁止右轉<br/>(3) 禁止左轉及直行。	3		chinese	moto	signs	choice	
chinese-moto-signs-choice-045	<img src="chinese-moto-signs-choice-45.png"/><br/><br/>(1) 禁止超車<br/>(2) 禁止聯結車超車<br/>(3) 禁止行人。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-046	<img src="chinese-moto-signs-choice-46.png"/><br/><br/>(1) 禁止左轉<br/>(2) 禁止迴車<br/>(3) 禁止停車。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-047	<img src="chinese-moto-signs-choice-47.png"/><br/><br/>(1) 禁止行人通行<br/>(2) 當心行人<br/>(3) 當心兒童。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-048	<img src="chinese-moto-signs-choice-48.png"/><br/><br/>(1) 車輛寬度限制<br/>(2) 禁止停車<br/>(3) 車輛高度限制。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-049	<img src="chinese-moto-signs-choice-49.png"/><br/><br/>(1) 車輛總重限制<br/>(2) 車輛載重限制<br/>(3) 車輛空重。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-050	<img src="chinese-moto-signs-choice-50.png"/><br/><br/>(1) 最低速限<br/>(2) 最高速限<br/>(3) 車輛總重限制。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-051	<img src="chinese-moto-signs-choice-51.png"/><br/><br/>(1) 當心兒童<br/>(2) 當心行人<br/>(3) 行人專用。	3		chinese	moto	signs	choice	
chinese-moto-signs-choice-052	<img src="chinese-moto-signs-choice-52.png"/><br/><br/>(1) 車輛長度限制<br/>(2) 車寬限制<br/>(3) 禁止汽車進入。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-053	<img src="chinese-moto-signs-choice-53.png"/><br/><br/>(1) 停車再開<br/>(2) 停車檢查<br/>(3) 禁止行人通行。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-054	<img src="chinese-moto-signs-choice-54.png"/><br/><br/>(1) 停車再開<br/>(2) 停車檢查<br/>(3) 禁止通行。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-055	<img src="chinese-moto-signs-choice-55.png"/><br/><br/>(1) 靠右行駛<br/>(2) 單行道<br/>(3) 右轉。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-056	<img src="chinese-moto-signs-choice-56.png"/><br/><br/>(1) 禁止停車<br/>(2) 停車再開<br/>(3) 禁止臨時停車。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-057	<img src="chinese-moto-signs-choice-57.png"/><br/><br/>(1) 此路不通<br/>(2) 救護站<br/>(3) 醫院。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-058	<img src="chinese-moto-signs-choice-58.png"/><br/><br/>(1) 岔路<br/>(2) 此路不通<br/>(3) 加油站。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-059	<img src="chinese-moto-signs-choice-59.png"/><br/><br/>(1) 省道路線編號<br/>(2) 縣道路線編號<br/>(3) 國道路線編號。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-060	<img src="chinese-moto-signs-choice-60.png"/><br/><br/>(1) 省道路線編號<br/>(2) 縣道路線編號<br/>(3) 國道路線編號。	3		chinese	moto	signs	choice	
chinese-moto-signs-choice-061	<img src="chinese-moto-signs-choice-61.png"/><br/><br/>(1) 快速公路之省道路線編號<br/>(2) 縣道路線編號<br/>(3) 國道路線編號。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-062	<img src="chinese-moto-signs-choice-62.png"/><br/><br/>(1) 省道路線編號<br/>(2) 縣道路線編號<br/>(3) 國道路線編號。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-063	<img src="chinese-moto-signs-choice-63.png"/><br/><br/>(1) 產業道路編號<br/>(2) 縣道路線編號<br/>(3) 鄉道路線編號。	3		chinese	moto	signs	choice	
chinese-moto-signs-choice-064	<img src="chinese-moto-signs-choice-64.png"/><br/><br/>(1) 閃光黃燈<br/>(2) 行車管制號誌<br/>(3) 雙閃光黃燈。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-065	<img src="chinese-moto-signs-choice-65.png"/><br/><br/>(1) 雙閃光黃燈<br/>(2) 特種閃光黃燈號誌<br/>(3) 時相交通號誌。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-066	<img src="chinese-moto-signs-choice-66.png"/><br/><br/>(1) 行人專用號誌<br/>(2) 閃光黃燈<br/>(3) 時相交通號誌。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-067	<img src="chinese-moto-signs-choice-67.png"/><br/><br/>(1) 特種閃光「黃燈」號誌<br/>(2) 行車管制號誌<br/>(3) 行人穿越道號誌。	3		chinese	moto	signs	choice	
chinese-moto-signs-choice-068	<img src="chinese-moto-signs-choice-68.png"/><br/><br/>(1) 雙線以上電化鐵路平交道<br/>(2) 雙線以上鐵路平交道<br/>(3) 單線電化鐵路平交道。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-069	<img src="chinese-moto-signs-choice-69.png"/><br/>圖中黃色實線是指：<br/>(1) 行人穿越道線<br/>(2) 禁止停車線<br/>(3) 停止線。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-070	<img src="chinese-moto-signs-choice-70.png"/><br/><br/>(1) 行車分向線<br/>(2) 枕木紋行人穿越道線<br/>(3) 禁止超車線。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-071	<img src="chinese-moto-signs-choice-71.png"/><br/><br/>(1) 路寬變更線<br/>(2) 近鐵路平交道線<br/>(3) 近障礙物線。	3		chinese	moto	signs	choice	
chinese-moto-signs-choice-072	<img src="chinese-moto-signs-choice-72.png"/><br/>圖中白色虛線是指：<br/>(1) 枕木紋行人穿越道線<br/>(2) 車道線<br/>(3) 路面邊線。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-073	<img src="chinese-moto-signs-choice-73.png"/><br/><br/>(1) 停放車輛線<br/>(2) 指向線<br/>(3) 停止線。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-074	<img src="chinese-moto-signs-choice-74.png"/><br/>圖中黃色雙實線是指：<br/>(1) 禁止停車線<br/>(2) 分向限制線<br/>(3) 路寬變更線。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-075	<img src="chinese-moto-signs-choice-75.png"/><br/>圖中黃色雙實線是指：<br/>(1)  行車分向線<br/>(2) 雙向禁止超車線<br/>(3) 停止線。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-076	<img src="chinese-moto-signs-choice-76.png"/><br/>圖中紅色實線是指：<br/>(1) 停止線<br/>(2) 禁止臨時停車線<br/>(3) 車輛停放線。	2		chinese	moto	signs	choice	
