chinese-moto-signs-choice-001	<img src="chinese-moto-signs-choice-1.png"/><br/><br/>(1) 右彎<br/>(2) 左彎<br/>(3) 連續彎路先向右。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-077	<img src="chinese-moto-signs-choice-77.png"/><br/>圖中白色倒三角形標線是指：<br/>(1) 讓路線<br/>(2) 停止線<br/>(3) 近障礙物線。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-078	<img src="chinese-moto-signs-choice-78.png"/><br/><br/>(1) 近障礙物線<br/>(2) 近鐵路平交道線<br/>(3) 路寬變更線。	3		chinese	moto	signs	choice	
chinese-moto-signs-choice-079	<img src="chinese-moto-signs-choice-79.png"/><br/><br/>(1) 近鐵路平交道線<br/>(2) 近障礙物線<br/>(3) 路寬變更線。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-080	<img src="chinese-moto-signs-choice-80.png"/><br/><br/>(1) 車道線<br/>(2) 行車分向線<br/>(3) 枕木紋行人穿越道線。	3		chinese	moto	signs	choice	
chinese-moto-signs-choice-081	<img src="chinese-moto-signs-choice-81.png"/><br/>圖中斜紋是指：<br/>(1) 斑馬紋行人穿越道線<br/>(2) 停止線<br/>(3) 路面邊線。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-082	<img src="chinese-moto-signs-choice-82.png"/><br/>圖中橫向白色實線是指：<br/>(1) 禁止超車線<br/>(2) 停止線<br/>(3) 行人穿越道線。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-083	<img src="chinese-moto-signs-choice-83.png"/><br/><br/>(1) 停止線<br/>(2) 近障礙物線<br/>(3) 車輛停放線。	3		chinese	moto	signs	choice	
chinese-moto-signs-choice-084	<img src="chinese-moto-signs-choice-84.png"/><br/>圖中箭頭所指白色實線是指：<br/>(1) 路面邊線<br/>(2) 車道線<br/>(3) 禁止超車線。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-085	<img src="chinese-moto-signs-choice-85.png"/><br/><br/>(1) 前方來車停止<br/>(2) 全部車輛停止<br/>(3) 前後來車停止，左右來車通行。	3		chinese	moto	signs	choice	
chinese-moto-signs-choice-086	<img src="chinese-moto-signs-choice-86.png"/><br/><br/>(1) 全部車輛停止<br/>(2) 前後來車停止，左右來車通行<br/>(3) 前方來車停止。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-087	<img src="chinese-moto-signs-choice-87.png"/><br/><br/>(1) 右方來車左轉彎<br/>(2) 右方來車速行<br/>(3) 左方來車速行。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-088	<img src="chinese-moto-signs-choice-88.png"/><br/><br/>(1) 右方來車停止<br/>(2) 右方來車左轉彎<br/>(3) 右方來車速行。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-089	<img src="chinese-moto-signs-choice-89.png"/><br/><br/>(1) 右方來車左轉彎<br/>(2) 左方來車速行<br/>(3) 右方來車速行。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-090	<img src="chinese-moto-signs-choice-90.png"/><br/><br/>(1) 左方來車左轉彎<br/>(2) 右方來車速行<br/>(3) 左方來車停止。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-091	<img src="chinese-moto-signs-choice-91.png"/><br/><br/>(1) 前方來車停止<br/>(2) 前後停止左右通行<br/>(3) 全部車輛停止。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-092	<img src="chinese-moto-signs-choice-92.png"/><br/><br/>(1) 右方來車停止<br/>(2) 左方來車通行<br/>(3) 右方來車速行。	3		chinese	moto	signs	choice	
chinese-moto-signs-choice-093	<img src="chinese-moto-signs-choice-93.png"/><br/><br/>(1) 右道封閉<br/>(2) 左道封閉<br/>(3) 車輛改道。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-094	<img src="chinese-moto-signs-choice-94.png"/><br/><br/>(1) 右道封閉<br/>(2) 左道封閉<br/>(3) 車輛改道。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-095	<img src="chinese-moto-signs-choice-95.png"/><br/><br/>(1) 道路封閉<br/>(2) 車輛改道<br/>(3) 道路施工。	3		chinese	moto	signs	choice	
chinese-moto-signs-choice-096	<img src="chinese-moto-signs-choice-96.png"/><br/><br/>(1) 左道封閉<br/>(2) 右道封閉<br/>(3) 車輛改道。	3		chinese	moto	signs	choice	
chinese-moto-signs-choice-097	<img src="chinese-moto-signs-choice-97.png"/><br/><br/>(1) 指示改道方向<br/>(2) 單行道<br/>(3) 行車方向指示。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-098	<img src="chinese-moto-signs-choice-98.png"/><br/><br/>(1) 道路施工<br/>(2) 道路封閉<br/>(3) 車輛改道。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-099	<img src="chinese-moto-signs-choice-99.png"/><br/><br/>(1) 開亮頭燈<br/>(2) 注意號誌<br/>(3) 按鳴喇叭。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-100	<img src="chinese-moto-signs-choice-100.png"/><br/><br/>(1) 騎乘自行車當心行人<br/>(2) 行人及自行車專行<br/>(3) 自行車及機車專行。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-101	<img src="chinese-moto-signs-choice-101.png"/><br/>道路指定<br/>(1) 汽車專行<br/>(2) 大客車專行<br/>(3) 自行車及大型重型機車以外之機車專行。	3		chinese	moto	signs	choice	
chinese-moto-signs-choice-102	<img src="chinese-moto-signs-choice-102.png"/><br/><br/>(1) 指定四輪以上汽車及汽缸排氣量 550 立方公分以上大型重型機車專行<br/>(2) 指定自行車與機車專行<br/>(3) 禁止四輪以上汽車與汽缸排氣量550 立方公分以上大型重型機車進入。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-103	<img src="chinese-moto-signs-choice-103.png"/><br/><br/>(1) 指定四輪以上汽車及汽缸排氣量 550 立方公分以上大型重型機車專行<br/>(2) 道路指定四輪以上汽車及大型重型機車專行<br/>(3) 禁止四輪以上汽車及大型重型機車進入。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-104	<img src="chinese-moto-signs-choice-104.png"/><br/><br/>(1)  車道指定四輪以上汽車專行<br/>(2)  車道指定四輪以上汽車及汽缸排氣量550 立方公分以上大型重型機車專行<br/>(3) 禁止四輪以上汽車及汽缸排氣量550 立方公分以上大型重型機車進入。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-105	<img src="chinese-moto-signs-choice-105.png"/><br/><br/>(1) 車道指定自行車及大型重型機車以外之機車專行<br/>(2) 車道指定自行車及大型重型機車專行<br/>(3) 車道指定自行車及輕型機車專行。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-106	<img src="chinese-moto-signs-choice-106.png"/><br/><br/>(1) 車道指定自行車專行<br/>(2) 車道指定汽車專行<br/>(3) 車道指定機車專行。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-107	<img src="chinese-moto-signs-choice-107.png"/><br/><br/>(1) 機慢車兩段右轉<br/>(2) 機車專行<br/>(3) 機慢車兩段左轉。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-108	<img src="chinese-moto-signs-choice-108.png"/><br/><br/>(1) 機慢車兩段右轉<br/>(2) 機車專行<br/>(3) 機慢車兩段左轉。	3		chinese	moto	signs	choice	
chinese-moto-signs-choice-109	<img src="chinese-moto-signs-choice-109.png"/><br/>圖中白色虛線為：<br/>(1) 轉彎線<br/>(2) 網狀線<br/>(3) 槽化線。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-110	<img src="chinese-moto-signs-choice-110.png"/><br/>本標誌為：<br/>(1) 地名里程指示<br/>(2) 方向里程指示<br/>(3) 地名方向指示。	3		chinese	moto	signs	choice	
chinese-moto-signs-choice-111	<img src="chinese-moto-signs-choice-111.png"/><br/><br/>(1) 行車方向指示(直行後右轉)<br/>(2) 道路遵行方向(僅准右轉)<br/>(3) 右彎。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-112	<img src="chinese-moto-signs-choice-112.png"/><br/>本號誌是：<br/>(1) 車道管制號誌，表示本車道封閉<br/>(2) 前有岔道<br/>(3) 行車管制號誌。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-113	<img src="chinese-moto-signs-choice-113.png"/><br/><br/>(1) 捷運車站<br/>(2) 鐵路車站<br/>(3) 高速鐵路車站。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-114	<img src="chinese-moto-signs-choice-114.png"/><br/><br/>(1) 停車處<br/>(2) 公園<br/>(3) 迴轉道。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-115	<img src="chinese-moto-signs-choice-115.png"/><br/>左臂向上，手掌向右微曲，表示：<br/>(1) 右轉彎<br/>(2) 左轉彎<br/>(3) 讓後車超車。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-116	<img src="chinese-moto-signs-choice-116.png"/><br/>左臂平伸，手掌向下，表示：<br/>(1) 右轉彎<br/>(2) 左轉彎<br/>(3) 慢行。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-117	<img src="chinese-moto-signs-choice-117.png"/><br/>左臂向下垂伸，手掌向後，表示：<br/>(1) 減速暫停<br/>(2) 讓後車超越<br/>(3) 倒車。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-118	<img src="chinese-moto-signs-choice-118.png"/><br/><br/>(1) 道路僅准左轉<br/>(2) 單行道<br/>(3) 靠左側車道行駛。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-119	<img src="chinese-moto-signs-choice-119.png"/><br/><br/>(1) 單行道<br/>(2) 車道遵行方向<br/>(3) 僅准左轉。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-120	<img src="chinese-moto-signs-choice-120.png"/><br/><br/>(1) 僅准直行<br/>(2) 遵行方向<br/>(3) 單行道。	3		chinese	moto	signs	choice	
chinese-moto-signs-choice-121	<img src="chinese-moto-signs-choice-121.png"/><br/><br/>(1) 地名里程指示<br/>(2) 方向里程指示<br/>(3) 地名方向指示。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-122	<img src="chinese-moto-signs-choice-122.png"/><br/><br/>(1) 地名里程指示<br/>(2) 方向里程指示<br/>(3) 地名方向指示。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-123	<img src="chinese-moto-signs-choice-123.png"/><br/>本標誌為高速公路指引標誌，用以指引：<br/>(1) 快速公路<br/>(2) 高速公路 <br/>(3) 一般道路 之車輛駛往高速公路交流道。	3		chinese	moto	signs	choice	
chinese-moto-signs-choice-124	<img src="chinese-moto-signs-choice-124.png"/><br/><br/>(1) 里程碑<br/>(2) 里程牌<br/>(3) 縣道路線編號標誌。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-125	<img src="chinese-moto-signs-choice-125.png"/><br/><br/>(1) 捷運車站<br/>(2) 鐵路車站<br/>(3) 高速鐵路車站。	3		chinese	moto	signs	choice	
chinese-moto-signs-choice-126	<img src="chinese-moto-signs-choice-126.png"/><br/><br/>(1) 人行天橋<br/>(2) 人行地下道<br/>(3) 停車處。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-127	<img src="chinese-moto-signs-choice-127.png"/><br/><br/>(1) 人行天橋<br/>(2) 人行地下道<br/>(3) 停車處。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-128	<img src="chinese-moto-signs-choice-128.png"/><br/><br/>(1) 迴轉道<br/>(2) 安全方向導引<br/>(3) 車道預告。	3		chinese	moto	signs	choice	
chinese-moto-signs-choice-129	<img src="chinese-moto-signs-choice-129.png"/><br/><br/>(1) 迴轉道<br/>(2) 安全方向導引<br/>(3) 車道預告。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-130	<img src="chinese-moto-signs-choice-130.png"/><br/><br/>(1) 警告標誌<br/>(2) 道路施工標誌<br/>(3) 車輛故障標誌。	3		chinese	moto	signs	choice	
chinese-moto-signs-choice-131	<img src="chinese-moto-signs-choice-131.png"/><br/>機車駕駛人如果在道路上發現圖中的橫向標線時，應該如何反應？<br/>(1) 減速慢行<br/>(2) 加速通過<br/>(3) 檢查輪胎。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-132	<img src="chinese-moto-signs-choice-132.png"/><br/>圖中最外側的路面邊線與車道線中間的白色實線為何種標線？<br/>(1) 快慢車道分隔線<br/>(2) 行車分向線<br/>(3) 雙方禁止超車線。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-133	<img src="chinese-moto-signs-choice-133.png"/><br/>圖中路口交叉型標線是？<br/>(1) 對角線行人穿越道線<br/>(2) 網狀線<br/>(3) 自行車穿越道線。	1		chinese	moto	signs	choice	medium
chinese-moto-signs-choice-134	<img src="chinese-moto-signs-choice-134.png"/><br/>圖中白色箭頭是<br/>(1) 左轉彎<br/>(2) 避車彎<br/>(3) 車道縮減標線。	3		chinese	moto	signs	choice	easy
chinese-moto-signs-choice-135	<img src="chinese-moto-signs-choice-135.png"/><br/><br/>(1) 特種閃光紅燈號誌 <br/>(2) 禁止通行 <br/>(3) 車道管制號誌。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-136	<img src="chinese-moto-signs-choice-136.png"/><br/><br/>(1) 當心自行車<br/>(2) 當心行人<br/>(3) 當心機車。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-137	<img src="chinese-moto-signs-choice-137.png"/><br/><br/>(1) 港埠<br/>(2) 渡口<br/>(3) 修理站。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-138	<img src="chinese-moto-signs-choice-138.png"/><br/><br/>(1) 捷運車站<br/>(2) 鐵路車站<br/>(3) 高速鐵路車站。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-139	<img src="chinese-moto-signs-choice-139.png"/><br/><br/>(1) 公路汽車客運車站或轉運站<br/>(2) 捷運車站 <br/>(3) 計程車招呼站。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-140	<img src="chinese-moto-signs-choice-140.png"/><br/><br/>(1) 左轉彎<br/>(2) 允讓後車超越<br/>(3) 減速暫停。	3		chinese	moto	signs	choice	
chinese-moto-signs-choice-141	<img src="chinese-moto-signs-choice-141.png"/><br/><br/>(1) 右轉彎<br/>(2) 允讓後車超越<br/>(3) 減速暫停。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-142	<img src="chinese-moto-signs-choice-142.png"/><br/><br/>(1) 右轉彎<br/>(2) 允讓後車超越<br/>(3) 減速暫停。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-143	<img src="chinese-moto-signs-choice-143.png"/><br/><br/>(1) 左轉彎<br/>(2) 右轉彎<br/>(3) 減速暫停。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-144	<img src="chinese-moto-signs-choice-144.png"/><br/><br/>(1) 車道指定大客車專行<br/>(2) 車道指定高乘載車輛專行<br/>(3) 車道指定大眾捷運系統車輛專行。	3		chinese	moto	signs	choice	
chinese-moto-signs-choice-145	<img src="chinese-moto-signs-choice-145.png"/><br/><br/>(1) 禁止四輪以上汽車<br/>(2) 禁止大客車進入<br/>(3) 禁止大眾捷運系統車輛進入。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-146	<img src="chinese-moto-signs-choice-146.png"/><br/><br/>(1) 車道指定四輪以上汽車及排氣量 550 立方公分以上之大型重型機車專行<br/>(2) 車道指定四輪以上汽車及大型重型機車專行<br/>(3) 車道指定四輪以上汽車及大型重型機車以外之機車專行。	2		chinese	moto	signs	choice	
chinese-moto-signs-choice-147	<img src="chinese-moto-signs-choice-147.png"/><br/><br/>(1) 車道指定大客車專行<br/>(2) 車道指定高乘載車輛專行<br/>(3) 車道指定大眾捷運系統車輛專行。	1		chinese	moto	signs	choice	
chinese-moto-signs-choice-148	<img src="chinese-moto-signs-choice-148.png"/><br/><br/>(1) 禁止大客車及大貨車進入<br/>(2) 禁止四輪以上汽車及大貨車進入<br/>(3) 禁止大客車、大貨車及聯結車進入。	3		chinese	moto	signs	choice	
chinese-moto-signs-choice-149	<img src="chinese-moto-signs-choice-149.png"/><br/><br/>(1) 雙線以上鐵路平交道<br/>(2) 單線鐵路平交道<br/>(3) 單線電化鐵路平交道。	3		chinese	moto	signs	choice	
chinese-moto-signs-choice-150	<img src="chinese-moto-signs-choice-150.png"/><br/><br/>(1) 地名<br/>(2) 車道指示<br/>(3) 地名方向指示。	2		chinese	moto	signs	choice	
