english-car-signs-true-001	<img src="english-car-signs-true-1.png"><br>Winding road, right turn ahead	O		english	car	signs	true
english-car-signs-true-002	<img src="english-car-signs-true-2.png"><br>Winding road, left turn ahead	X		english	car	signs	true
english-car-signs-true-003	<img src="english-car-signs-true-3.png"><br>Crossroads ahead	O		english	car	signs	true
english-car-signs-true-004	<img src="english-car-signs-true-4.png"><br>First-aid station	X		english	car	signs	true
english-car-signs-true-005	<img src="english-car-signs-true-5.png"><br>Road narrows	O		english	car	signs	true
english-car-signs-true-006	<img src="english-car-signs-true-6.png"><br>Narrow bridge	X		english	car	signs	true
english-car-signs-true-007	<img src="english-car-signs-true-7.png"><br>Steep uphill ahead	O		english	car	signs	true
english-car-signs-true-008	<img src="english-car-signs-true-8.png"><br>Steep downgrade ahead	X		english	car	signs	true
english-car-signs-true-009	<img src="english-car-signs-true-9.png"><br>Narrow bridge	O		english	car	signs	true
english-car-signs-true-010	<img src="english-car-signs-true-10.png"><br>Narrow road	X		english	car	signs	true
english-car-signs-true-011	<img src="english-car-signs-true-11.png"><br>Circular intersection	O		english	car	signs	true
english-car-signs-true-012	<img src="english-car-signs-true-12.png"><br>Circular intersection, follow directions	X		english	car	signs	true
english-car-signs-true-013	<img src="english-car-signs-true-13.png"><br>Two-way	O		english	car	signs	true
english-car-signs-true-014	<img src="english-car-signs-true-14.png"><br>Narrow road	X		english	car	signs	true
english-car-signs-true-015	<img src="english-car-signs-true-15.png"><br>Railroad crossing without gate	O		english	car	signs	true
english-car-signs-true-016	<img src="english-car-signs-true-16.png"><br>Railroad crossing with gate	X		english	car	signs	true
english-car-signs-true-017	<img src="english-car-signs-true-17.png"><br>Watch out for pedestrians	O		english	car	signs	true
english-car-signs-true-018	<img src="english-car-signs-true-18.png"><br>Watch out for children	X		english	car	signs	true
english-car-signs-true-019	<img src="english-car-signs-true-19.png"><br>Watch out for heavy wind	O		english	car	signs	true
english-car-signs-true-020	<img src="english-car-signs-true-20.png"><br>Watch for signs	X		english	car	signs	true
english-car-signs-true-021	<img src="english-car-signs-true-21.png"><br>Watch out for children	O		english	car	signs	true
english-car-signs-true-022	<img src="english-car-signs-true-22.png"><br>Watch out for pedestrians	X		english	car	signs	true
english-car-signs-true-023	<img src="english-car-signs-true-23.png"><br>Steep drop-off on the left	O		english	car	signs	true
english-car-signs-true-024	<img src="english-car-signs-true-24.png"><br>Watch out for falling rocks	X		english	car	signs	true
english-car-signs-true-025	<img src="english-car-signs-true-25.png"><br>Danger	O		english	car	signs	true
english-car-signs-true-026	<img src="english-car-signs-true-26.png"><br>Watch out for traffic signals	X		english	car	signs	true
english-car-signs-true-027	<img src="english-car-signs-true-27.png"><br>Stop and go	O		english	car	signs	true
english-car-signs-true-028	<img src="english-car-signs-true-28.png"><br>No parking	X		english	car	signs	true
english-car-signs-true-029	<img src="english-car-signs-true-29.png"><br>Yield	O		english	car	signs	true
english-car-signs-true-030	<img src="english-car-signs-true-30.png"><br>Slow	X		english	car	signs	true
english-car-signs-true-031	<img src="english-car-signs-true-31.png"><br>No parking	O		english	car	signs	true
english-car-signs-true-032	<img src="english-car-signs-true-32.png"><br>Stop and go	X		english	car	signs	true
english-car-signs-true-033	<img src="english-car-signs-true-33.png"><br>No motor vehicles with 4 or more wheels	O		english	car	signs	true
english-car-signs-true-034	<img src="english-car-signs-true-34.png"><br>No entry	X		english	car	signs	true
english-car-signs-true-035	<img src="english-car-signs-true-35.png"><br>No U-turn	O		english	car	signs	true
english-car-signs-true-036	<img src="english-car-signs-true-36.png"><br>No left turn	X		english	car	signs	true
english-car-signs-true-037	<img src="english-car-signs-true-37.png"><br>Motor vehicles with four or more wheels and motorcycles prohibited	O		english	car	signs	true
english-car-signs-true-038	<img src="english-car-signs-true-38.png"><br>Motor vehicles with four or more wheels prohibited	X		english	car	signs	true
english-car-signs-true-039	<img src="english-car-signs-true-39.png"><br>Vehicle height limit	O		english	car	signs	true
english-car-signs-true-040	<img src="english-car-signs-true-40.png"><br>Vehicle width limit	X		english	car	signs	true
english-car-signs-true-041	<img src="english-car-signs-true-41.png"><br>Stop for inspection	O		english	car	signs	true
english-car-signs-true-042	<img src="english-car-signs-true-42.png"><br>No parking	X		english	car	signs	true
english-car-signs-true-043	<img src="english-car-signs-true-43.png"><br>Maximum speed	O		english	car	signs	true
english-car-signs-true-044	<img src="english-car-signs-true-44.png"><br>Minimum speed	X		english	car	signs	true
english-car-signs-true-045	<img src="english-car-signs-true-45.png"><br>Checkpoint! Stop for inspection	O		english	car	signs	true
english-car-signs-true-046	<img src="english-car-signs-true-46.png"><br>Stop and go	X		english	car	signs	true
english-car-signs-true-047	<img src="english-car-signs-true-47.png"><br>No passing	O		english	car	signs	true
english-car-signs-true-048	<img src="english-car-signs-true-48.png"><br>Single lane road	X		english	car	signs	true
english-car-signs-true-049	<img src="english-car-signs-true-49.png"><br>Minimum speed limit	O		english	car	signs	true
english-car-signs-true-050	<img src="english-car-signs-true-50.png"><br>Maximum speed limit	X		english	car	signs	true
english-car-signs-true-051	<img src="english-car-signs-true-51.png"><br>Watch out for the disabled	O		english	car	signs	true
english-car-signs-true-052	<img src="english-car-signs-true-52.png"><br>Watch out for children	X		english	car	signs	true
english-car-signs-true-053	<img src="english-car-signs-true-53.png"><br>No temporary parking	O		english	car	signs	true
english-car-signs-true-054	<img src="english-car-signs-true-54.png"><br>No parking	X		english	car	signs	true
english-car-signs-true-055	<img src="english-car-signs-true-55.png"><br>Bus only	O		english	car	signs	true
english-car-signs-true-056	<img src="english-car-signs-true-56.png"><br>Vehicle length limit	X		english	car	signs	true
english-car-signs-true-057	<img src="english-car-signs-true-57.png"><br>Vehicle width limit	O		english	car	signs	true
english-car-signs-true-058	<img src="english-car-signs-true-58.png"><br>Vehicle length limit	X		english	car	signs	true
english-car-signs-true-059	<img src="english-car-signs-true-59.png"><br>Stop for weighing	O		english	car	signs	true
english-car-signs-true-060	<img src="english-car-signs-true-60.png"><br>Vehicle gross weight limit	X		english	car	signs	true
english-car-signs-true-061	<img src="english-car-signs-true-61.png"><br>Taxis with no passengers prohibited	O		english	car	signs	true
english-car-signs-true-062	<img src="english-car-signs-true-62.png"><br>Vehicles prohibited	X		english	car	signs	true
english-car-signs-true-063	<img src="english-car-signs-true-63.png"><br>Do not enter	O		english	car	signs	true
english-car-signs-true-064	<img src="english-car-signs-true-64.png"><br>Dead end	X		english	car	signs	true
english-car-signs-true-065	<img src="english-car-signs-true-65.png"><br>Dip ahead	O		english	car	signs	true
english-car-signs-true-066	<img src="english-car-signs-true-66.png"><br>Bumpy road	X		english	car	signs	true
english-car-signs-true-067	<img src="english-car-signs-true-67.png"><br>Watch out for traffic signals	O		english	car	signs	true
english-car-signs-true-068	<img src="english-car-signs-true-68.png"><br>Traffic control signal	X		english	car	signs	true
english-car-signs-true-069	<img src="english-car-signs-true-69.png"><br>Bump ahead	O		english	car	signs	true
english-car-signs-true-070	<img src="english-car-signs-true-70.png"><br>Bumpy road ahead	X		english	car	signs	true
english-car-signs-true-071	<img src="english-car-signs-true-71.png"><br>Follow the traffic flow	O		english	car	signs	true
english-car-signs-true-072	<img src="english-car-signs-true-72.png"><br>One-way road	X		english	car	signs	true
english-car-signs-true-073	<img src="english-car-signs-true-73.png"><br>Follow the signs for left and right turns	O		english	car	signs	true
english-car-signs-true-074	<img src="english-car-signs-true-74.png"><br>Road forks ahead	X		english	car	signs	true
english-car-signs-true-075	<img src="english-car-signs-true-75.png"><br>First-aid station	O		english	car	signs	true
english-car-signs-true-076	<img src="english-car-signs-true-76.png"><br>Hospital	X		english	car	signs	true
english-car-signs-true-077	<img src="english-car-signs-true-77.png"><br>Winding road veers left ahead	O		english	car	signs	true
english-car-signs-true-078	<img src="english-car-signs-true-78.png"><br>Winding road veers right ahead	X		english	car	signs	true
english-car-signs-true-079	<img src="english-car-signs-true-79.png"><br>T Intersection	O		english	car	signs	true
english-car-signs-true-080	<img src="english-car-signs-true-80.png"><br>Dead end	X		english	car	signs	true
english-car-signs-true-081	<img src="english-car-signs-true-81.png"><br>Traffic flow direction	O		english	car	signs	true
english-car-signs-true-082	<img src="english-car-signs-true-82.png"><br>One way	X		english	car	signs	true
english-car-signs-true-083	<img src="english-car-signs-true-83.png"><br>Right turn	O		english	car	signs	true
english-car-signs-true-084	<img src="english-car-signs-true-84.png"><br>Traffic flow direction	X		english	car	signs	true
english-car-signs-true-085	<img src="english-car-signs-true-85.png"><br>Passing bay	O		english	car	signs	true
english-car-signs-true-086	<img src="english-car-signs-true-86.png"><br>Narrow road	X		english	car	signs	true
english-car-signs-true-087	<img src="english-car-signs-true-87.png"><br>Keep right	O		english	car	signs	true
english-car-signs-true-088	<img src="english-car-signs-true-88.png"><br>Keep left	X		english	car	signs	true
english-car-signs-true-089	<img src="english-car-signs-true-89.png"><br>One way	O		english	car	signs	true
english-car-signs-true-090	<img src="english-car-signs-true-90.png"><br>Traffic flow direction	X		english	car	signs	true
english-car-signs-true-091	<img src="english-car-signs-true-91.png"><br>Provincial road	O		english	car	signs	true
english-car-signs-true-092	<img src="english-car-signs-true-92.png"><br>National road	X		english	car	signs	true
english-car-signs-true-093	<img src="english-car-signs-true-93.png"><br>County road	O		english	car	signs	true
english-car-signs-true-094	<img src="english-car-signs-true-94.png"><br>Provincial road	X		english	car	signs	true
english-car-signs-true-095	<img src="english-car-signs-true-95.png"><br>National road	O		english	car	signs	true
english-car-signs-true-096	<img src="english-car-signs-true-96.png"><br>Provincial road	X		english	car	signs	true
english-car-signs-true-097	<img src="english-car-signs-true-97.png"><br>Road forks ahead	O		english	car	signs	true
english-car-signs-true-098	<img src="english-car-signs-true-98.png"><br>Crossroads	X		english	car	signs	true
english-car-signs-true-099	<img src="english-car-signs-true-99.png"><br>Single lane road	O		english	car	signs	true
english-car-signs-true-100	<img src="english-car-signs-true-100.png"><br>Two-way road	X		english	car	signs	true
english-car-signs-true-101	<img src="english-car-signs-true-101.png"><br>Right lane narrows ahead	O		english	car	signs	true
english-car-signs-true-102	<img src="english-car-signs-true-102.png"><br>Left lane narrows ahead	X		english	car	signs	true
english-car-signs-true-103	<img src="english-car-signs-true-103.png"><br>Left lane narrows ahead	O		english	car	signs	true
english-car-signs-true-104	<img src="english-car-signs-true-104.png"><br>Right lane narrows ahead	X		english	car	signs	true
english-car-signs-true-105	<img src="english-car-signs-true-105.png"><br>Special flashing yellow light	O		english	car	signs	true
english-car-signs-true-106	<img src="english-car-signs-true-106.png"><br>Traffic control signal	X		english	car	signs	true
english-car-signs-true-107	<img src="english-car-signs-true-107.png"><br>Pedestrian crossing signal	O		english	car	signs	true
english-car-signs-true-108	<img src="english-car-signs-true-108.png"><br>Watch out for pedestrians	X		english	car	signs	true
english-car-signs-true-109	<img src="english-car-signs-true-109.png"><br>Pedestrian crossing signal	O		english	car	signs	true
english-car-signs-true-110	<img src="english-car-signs-true-110.png"><br>Traffic control signal	X		english	car	signs	true
english-car-signs-true-111	<img src="english-car-signs-true-111.png"><br>Multi-track electronic railroad crossing.	O		english	car	signs	true
english-car-signs-true-112	<img src="english-car-signs-true-112.png"><br>Multi-track railroad crossing.	X		english	car	signs	true
english-car-signs-true-113	<img src="english-car-signs-true-113.png"><br>Special flashing red light	O		english	car	signs	true
english-car-signs-true-114	<img src="english-car-signs-true-114.png"><br>Traffic control signal	X		english	car	signs	true
english-car-signs-true-115	<img src="english-car-signs-true-115.png"><br>Traffic control signal	O		english	car	signs	true
english-car-signs-true-116	<img src="english-car-signs-true-116.png"><br>Pedestrian crossing signal	X		english	car	signs	true
english-car-signs-true-117	<img src="english-car-signs-true-117.png"><br>Pedestrian overpass	O		english	car	signs	true
english-car-signs-true-118	<img src="english-car-signs-true-118.png"><br>Pedestrian underpass	X		english	car	signs	true
english-car-signs-true-119	<img src="english-car-signs-true-119.png"><br>Public phone	O		english	car	signs	true
english-car-signs-true-120	<img src="english-car-signs-true-120.png"><br>Auto repair	X		english	car	signs	true
english-car-signs-true-121	<img src="english-car-signs-true-121.png"><br>Ferry terminal	O		english	car	signs	true
english-car-signs-true-122	<img src="english-car-signs-true-122.png"><br>Vehicles only	X		english	car	signs	true
english-car-signs-true-123	<img src="english-car-signs-true-123.png"><br>Right turn only	O		english	car	signs	true
english-car-signs-true-124	<img src="english-car-signs-true-124.png"><br>Left turn only	X		english	car	signs	true
english-car-signs-true-125	<img src="english-car-signs-true-125.png"><br>Left and right turns allowed	O		english	car	signs	true
english-car-signs-true-126	<img src="english-car-signs-true-126.png"><br>Two-way road	X		english	car	signs	true
english-car-signs-true-127	<img src="english-car-signs-true-127.png"><br>Restaurant	O		english	car	signs	true
english-car-signs-true-128	<img src="english-car-signs-true-128.png"><br>Gas station	X		english	car	signs	true
english-car-signs-true-129	<img src="english-car-signs-true-129.png"><br>Pedestrian underpass	O		english	car	signs	true
english-car-signs-true-130	<img src="english-car-signs-true-130.png"><br>Pedestrian overpass	X		english	car	signs	true
english-car-signs-true-131	<img src="english-car-signs-true-131.png"><br>Gas station	O		english	car	signs	true
english-car-signs-true-132	<img src="english-car-signs-true-132.png"><br>Restaurant	X		english	car	signs	true
english-car-signs-true-133	<img src="english-car-signs-true-133.png"><br>Left lane closed	O		english	car	signs	true
english-car-signs-true-134	<img src="english-car-signs-true-134.png"><br>Right lane closed	X		english	car	signs	true
english-car-signs-true-135	<img src="english-car-signs-true-135.png"><br>Right lane closed	O		english	car	signs	true
english-car-signs-true-136	<img src="english-car-signs-true-136.png"><br>Left lane closed	X		english	car	signs	true
english-car-signs-true-137	<img src="english-car-signs-true-137.png"><br>Road construction ahead	O		english	car	signs	true
english-car-signs-true-138	<img src="english-car-signs-true-138.png"><br>Watch out for pedestrians	X		english	car	signs	true
english-car-signs-true-139	<img src="english-car-signs-true-139.png"><br>Detour ahead	O		english	car	signs	true
english-car-signs-true-140	<img src="english-car-signs-true-140.png"><br>Crossroads	X		english	car	signs	true
english-car-signs-true-141	<img src="english-car-signs-true-141.png"><br>Follow the detour signs	O		english	car	signs	true
english-car-signs-true-142	<img src="english-car-signs-true-142.png"><br>One-way road	X		english	car	signs	true
english-car-signs-true-143	<img src="english-car-signs-true-143.png"><br>Road closed	O		english	car	signs	true
english-car-signs-true-144	<img src="english-car-signs-true-144.png"><br>Road under construction	X		english	car	signs	true
english-car-signs-true-145	<img src="english-car-signs-true-145.png"><br>Solid yellow double lines represent passing prohibited in both directions	O		english	car	signs	true
english-car-signs-true-146	<img src="english-car-signs-true-146.png"><br>Solid yellow double lines represent passing prohibited in one direction	X		english	car	signs	true
english-car-signs-true-147	<img src="english-car-signs-true-147.png"><br>Solid yellow double lines and broken yellow line represent passing prohibited in one direction	O		english	car	signs	true
english-car-signs-true-148	<img src="english-car-signs-true-148.png"><br>Solid yellow single line represents passing prohibited in both directions	X		english	car	signs	true
english-car-signs-true-149	<img src="english-car-signs-true-149.png"><br>Solid white double lines represent changing lanes prohibited	O		english	car	signs	true
english-car-signs-true-150	<img src="english-car-signs-true-150.png"><br>Solid white double lines are direction separation lines	X		english	car	signs	true
english-car-signs-true-151	<img src="english-car-signs-true-151.png"><br>Solid yellow line means parking prohibited	O		english	car	signs	true
english-car-signs-true-152	<img src="english-car-signs-true-152.png"><br>Solid Yellow line means temporary parking prohibited	X		english	car	signs	true
english-car-signs-true-153	<img src="english-car-signs-true-153.png"><br>Solid red line means temporary parking prohibited	O		english	car	signs	true
english-car-signs-true-154	<img src="english-car-signs-true-154.png"><br>Solid red line means parking prohibited	X		english	car	signs	true
english-car-signs-true-155	<img src="english-car-signs-true-155.png"><br>Broken yellow line is a direction separation line	O		english	car	signs	true
english-car-signs-true-156	<img src="english-car-signs-true-156.png"><br>Broken yellow line separates oncoming traffic lanes	X		english	car	signs	true
english-car-signs-true-157	<img src="english-car-signs-true-157.png"><br>Broken white line marks vehicle lane	O		english	car	signs	true
english-car-signs-true-158	<img src="english-car-signs-true-158.png"><br>Broken white line is a direction separation line	X		english	car	signs	true
english-car-signs-true-159	<img src="english-car-signs-true-159.png"><br>Solid white horizontal line means stop line	O		english	car	signs	true
english-car-signs-true-160	<img src="english-car-signs-true-160.png"><br>Solid white horizontal line means yield	X		english	car	signs	true
english-car-signs-true-161	<img src="english-car-signs-true-161.png"><br>Diagonal white lines mean zebra crossing	O		english	car	signs	true
english-car-signs-true-162	<img src="english-car-signs-true-162.png"><br>Diagonal White line is a longitudinal crosswalk line	X		english	car	signs	true
english-car-signs-true-163	<img src="english-car-signs-true-163.png"><br>Directional arrow	O		english	car	signs	true
english-car-signs-true-164	<img src="english-car-signs-true-164.png"><br>Direction separation line	X		english	car	signs	true
english-car-signs-true-165	<img src="english-car-signs-true-165.png"><br>Vertical white line is a longitudinal crosswalk line	O		english	car	signs	true
english-car-signs-true-166	<img src="english-car-signs-true-166.png"><br>Vertical white line is a zebra crossing	X		english	car	signs	true
english-car-signs-true-167	<img src="english-car-signs-true-167.png"><br>Solid yellow double lines indicate passing in oncoming lanes is prohibited	O		english	car	signs	true
english-car-signs-true-168	<img src="english-car-signs-true-168.png"><br>Solid yellow double lines serve to separate the traffic only	X		english	car	signs	true
english-car-signs-true-169	<img src="english-car-signs-true-169.png"><br>Road width changes	O		english	car	signs	true
english-car-signs-true-170	<img src="english-car-signs-true-170.png"><br>Narrow road widens	X		english	car	signs	true
english-car-signs-true-171	<img src="english-car-signs-true-171.png"><br>Barrier 	O		english	car	signs	true
english-car-signs-true-172	<img src="english-car-signs-true-172.png"><br>Yellow line indicates passing prohibited in one direction	X		english	car	signs	true
english-car-signs-true-173	<img src="english-car-signs-true-173.png"><br>Railroad crossing ahead	O		english	car	signs	true
english-car-signs-true-174	<img src="english-car-signs-true-174.png"><br>Yield	X		english	car	signs	true
english-car-signs-true-175	<img src="english-car-signs-true-175.png"><br>Inverted white triangle means yield	O		english	car	signs	true
english-car-signs-true-176	<img src="english-car-signs-true-176.png"><br>Inverted white triangle is a warning sign	X		english	car	signs	true
english-car-signs-true-177	<img src="english-car-signs-true-177.png"><br>Checkered area indicates no standing in that area	O		english	car	signs	true
english-car-signs-true-178	<img src="english-car-signs-true-178.png"><br>Checkered area indicates standing allowed in that area	X		english	car	signs	true
english-car-signs-true-179	<img src="english-car-signs-true-179.png"><br>Parking line	O		english	car	signs	true
english-car-signs-true-180	<img src="english-car-signs-true-180.png"><br>Stop line	X		english	car	signs	true
english-car-signs-true-181	<img src="english-car-signs-true-181.png"><br>Broken white line is a turn line	O		english	car	signs	true
english-car-signs-true-182	<img src="english-car-signs-true-182.png"><br>Broken white line marks a prohibited area	X		english	car	signs	true
english-car-signs-true-183	<img src="english-car-signs-true-183.png"><br>All vehicles must stop	O		english	car	signs	true
english-car-signs-true-184	<img src="english-car-signs-true-184.png"><br>Front vehicles must stop	X		english	car	signs	true
english-car-signs-true-185	<img src="english-car-signs-true-185.png"><br>Vehicles on the right must turn left	O		english	car	signs	true
english-car-signs-true-186	<img src="english-car-signs-true-186.png"><br>Vehicles on the left must turn right	X		english	car	signs	true
english-car-signs-true-187	<img src="english-car-signs-true-187.png"><br>Vehicles on right must stop	O		english	car	signs	true
english-car-signs-true-188	<img src="english-car-signs-true-188.png"><br>Vehicles on left must stop	X		english	car	signs	true
english-car-signs-true-189	<img src="english-car-signs-true-189.png"><br>Vehicles on the left must turn left	O		english	car	signs	true
english-car-signs-true-190	<img src="english-car-signs-true-190.png"><br>Vehicles on right must turn left	X		english	car	signs	true
english-car-signs-true-191	<img src="english-car-signs-true-191.png"><br>Vehicles on left must stop	O		english	car	signs	true
english-car-signs-true-192	<img src="english-car-signs-true-192.png"><br>Vehicles on right must stop	X		english	car	signs	true
english-car-signs-true-193	<img src="english-car-signs-true-193.png"><br>Vehicles in the front and rear must stop; vehicles approaching from the right and left may pass through	O		english	car	signs	true
english-car-signs-true-194	<img src="english-car-signs-true-194.png"><br>All vehicles must stop	X		english	car	signs	true
english-car-signs-true-195	<img src="english-car-signs-true-195.png"><br>Vehicles on the right pass through quickly	O		english	car	signs	true
english-car-signs-true-196	<img src="english-car-signs-true-196.png"><br>Vehicles on the left must pass through quickly	X		english	car	signs	true
english-car-signs-true-197	<img src="english-car-signs-true-197.png"><br>Vehicles in front must stop	O		english	car	signs	true
english-car-signs-true-198	<img src="english-car-signs-true-198.png"><br>All vehicles must stop	X		english	car	signs	true
english-car-signs-true-199	<img src="english-car-signs-true-199.png"><br>Vehicles on the left must pass through quickly	O		english	car	signs	true
english-car-signs-true-200	<img src="english-car-signs-true-200.png"><br>Vehicles on the right must pass through quickly	X		english	car	signs	true
english-car-signs-true-201	<img src="english-car-signs-true-201.png"><br>Speed limit: 110 km/h	O		english	car	signs	true
english-car-signs-true-202	<img src="english-car-signs-true-202.png"><br>Left lane ends ahead. All vehicles in left lane move to right.	X		english	car	signs	true
english-car-signs-true-203	<img src="english-car-signs-true-203.png"><br>Freeway exit and off-ramp sign.	O		english	car	signs	true
english-car-signs-true-204	<img src="english-car-signs-true-204.png"><br>An obstacle or traffic island divides the traffic. Drivers must go in the direction shown on the sign.	O		english	car	signs	true
english-car-signs-true-205	<img src="english-car-signs-true-205.png"><br>Two exits ahead: 5 km for Yangmei and 30 km for Hsinchu	O		english	car	signs	true
english-car-signs-true-206	<img src="english-car-signs-true-206.png"><br>Service area: 2 km	O		english	car	signs	true
english-car-signs-true-207	<img src="english-car-signs-true-207.png"><br>Designated climbing lane for slow moving vehicles on the right, 150 meters ahead. 	O		english	car	signs	true
english-car-signs-true-208	<img src="english-car-signs-true-208.png"><br>Vehicles for freeway (southbound) or Tounan must follow the directional arrows to enter ramp.	O		english	car	signs	true
english-car-signs-true-209	<img src="english-car-signs-true-209.png"><br>Lane control sign.	O		english	car	signs	true
english-car-signs-true-210	<img src="english-car-signs-true-210.png"><br>Toll station ahead in 3 kilometers. Prepare to stop and pay.	O		english	car	signs	true
english-car-signs-true-211	<img src="english-car-signs-true-211.png"><br>Northbound	O		english	car	signs	true
english-car-signs-true-212	<img src="english-car-signs-true-212.png"><br>This warning sign indicates that the road ahead is closed.	X		english	car	signs	true
english-car-signs-true-213	<img src="english-car-signs-true-213.png"><br>This cone serves as an auxiliary barricade to block or separate traffic.	O		english	car	signs	true
english-car-signs-true-214	<img src="english-car-signs-true-214.png"><br>This sign advises motorists that there are two exits to the freeway from Jhongli.	X		english	car	signs	true
english-car-signs-true-215	<img src="english-car-signs-true-215.png"><br>This sign indicates the route to a specific destination.	X		english	car	signs	true
english-car-signs-true-216	<img src="english-car-signs-true-216.png"><br>This sign indicates it's 2,000 meters to the interchange exit.	O		english	car	signs	true
english-car-signs-true-217	<img src="english-car-signs-true-217.png"><br>Brake system indicator	O		english	car	signs	true
english-car-signs-true-218	<img src="english-car-signs-true-218.png"><br>ABS brake indicator	X		english	car	signs	true
english-car-signs-true-219	<img src="english-car-signs-true-219.png"><br>Charging indicator	O		english	car	signs	true
english-car-signs-true-220	<img src="english-car-signs-true-220.png"><br>Engine breakdown indicator	X		english	car	signs	true
english-car-signs-true-221	<img src="english-car-signs-true-221.png"><br>Low oil pressure indicator	O		english	car	signs	true
english-car-signs-true-222	<img src="english-car-signs-true-222.png"><br>Low fuel indicator	X		english	car	signs	true
english-car-signs-true-223	<img src="english-car-signs-true-223.png"><br>Engine breakdown indicator	O		english	car	signs	true
english-car-signs-true-224	<img src="english-car-signs-true-224.png"><br>Charging indicator	X		english	car	signs	true
english-car-signs-true-225	<img src="english-car-signs-true-225.png"><br>Low fuel indicator	O		english	car	signs	true
english-car-signs-true-226	<img src="english-car-signs-true-226.png"><br>Low oil pressure indicator	X		english	car	signs	true
english-car-signs-true-227	<img src="english-car-signs-true-227.png"><br>Door-open indicator	O		english	car	signs	true
english-car-signs-true-228	<img src="english-car-signs-true-228.png"><br>Turn signals	X		english	car	signs	true
english-car-signs-true-229	<img src="english-car-signs-true-229.png"><br>Turn signals	O		english	car	signs	true
english-car-signs-true-230	<img src="english-car-signs-true-230.png"><br>Vehicle width indicator	X		english	car	signs	true
english-car-signs-true-231	<img src="english-car-signs-true-231.png"><br>Fog indicator	O		english	car	signs	true
english-car-signs-true-232	<img src="english-car-signs-true-232.png"><br>Fog-lamp indicator	X		english	car	signs	true
english-car-signs-true-233	<img src="english-car-signs-true-233.png"><br>Safety belt indicator	O		english	car	signs	true
english-car-signs-true-234	<img src="english-car-signs-true-234.png"><br>Air bag indicator	X		english	car	signs	true
english-car-signs-true-235	<img src="english-car-signs-true-235.png"><br>Emergency lights button	O		english	car	signs	true
english-car-signs-true-236	<img src="english-car-signs-true-236.png"><br>Triangle sign	X		english	car	signs	true