english-moto-signs-choice-001	<img src="english-moto-signs-choice-1.png"><br><br>(1)  Right turn <br>(2)  Left turn <br>(3)  Winding road, right turn ahead 	1		english	moto	signs	choice	
english-moto-signs-choice-002	<img src="english-moto-signs-choice-2.png"><br><br>(1)  Left turn <br>(2)  Right turn <br>(3)  Winding road, left turn ahead 	1		english	moto	signs	choice	
english-moto-signs-choice-003	<img src="english-moto-signs-choice-3.png"><br><br>(1)  Winding road, right turn ahead <br>(2)  Left turn <br>(3)  Right turn 	1		english	moto	signs	choice	
english-moto-signs-choice-004	<img src="english-moto-signs-choice-4.png"><br><br>(1)  Winding road, left turn ahead <br>(2)  Right turn <br>(3)  Left turn 	1		english	moto	signs	choice	
english-moto-signs-choice-005	<img src="english-moto-signs-choice-5.png"><br><br>(1)  Two-way <br>(2)  First-aid station <br>(3)  Crossroads 	3		english	moto	signs	choice	
english-moto-signs-choice-006	<img src="english-moto-signs-choice-6.png"><br><br>(1)  T intersection ahead <br>(2)  Two-way <br>(3)  Pedestrians prohibited 	1		english	moto	signs	choice	
english-moto-signs-choice-007	<img src="english-moto-signs-choice-7.png"><br><br>(1)  Road narrows <br>(2)  Narrow bridge <br>(3)  Road width changes 	1		english	moto	signs	choice	
english-moto-signs-choice-008	<img src="english-moto-signs-choice-8.png"><br><br>(1) Right Lane Ends <br>(2) Left Lane Ends <br>(3) Narrow road.	2		english	moto	signs	choice	
english-moto-signs-choice-009	<img src="english-moto-signs-choice-9.png"><br><br>(1)  Right lane narrows<br>(2)  Narrow road <br>(3)  Lane merges 	1		english	moto	signs	choice	
english-moto-signs-choice-010	<img src="english-moto-signs-choice-10.png"><br><br>(1) Narrow road <br>(2) Two-way <br>(3) Y intersection.	3		english	moto	signs	choice	
english-moto-signs-choice-011	<img src="english-moto-signs-choice-11.png"><br><br>(1)  Steep hill <br>(2)  Steep downgrade <br>(3)  Wharf 	1		english	moto	signs	choice	
english-moto-signs-choice-012	<img src="english-moto-signs-choice-12.png"><br><br>(1)  One way <br>(2)  Two-way road <br>(3)  Narrow road 	2		english	moto	signs	choice	
english-moto-signs-choice-013	<img src="english-moto-signs-choice-13.png"><br><br>(1)  Road curves <br>(2)  Circular intersection <br>(3)  Follow the traffic flow 	2		english	moto	signs	choice	
english-moto-signs-choice-014	<img src="english-moto-signs-choice-14.png"><br><br>(1)  Two-way road <br>(2)  Narrow bridge <br>(3)  Narrow road 	2		english	moto	signs	choice	
english-moto-signs-choice-015	<img src="english-moto-signs-choice-15.png"><br><br>(1)  Bumpy road <br>(2)  Steep incline <br>(3)  Bump ahead 	3		english	moto	signs	choice	
english-moto-signs-choice-016	<img src="english-moto-signs-choice-16.png"><br><br>(1)  No-gate railroad crossing <br>(2)  Gated railroad crossing <br>(3)  Cars prohibited 	1		english	moto	signs	choice	
english-moto-signs-choice-017	<img src="english-moto-signs-choice-17.png"><br><br>(1)  Cars prohibited <br>(2)  No-gate railroad crossing <br>(3)  Gated railroad crossing 	3		english	moto	signs	choice	easy
english-moto-signs-choice-018	<img src="english-moto-signs-choice-18.png"><br><br>(1)  Crossroads ahead <br>(2)  Dead end road <br>(3)  Lanes merge ahead 	3		english	moto	signs	choice	
english-moto-signs-choice-019	<img src="english-moto-signs-choice-19.png"><br><br>(1) Intersection <br>(2) Merging traffic <br>(3) Narrow bridge.	2		english	moto	signs	choice	
english-moto-signs-choice-020	<img src="english-moto-signs-choice-20.png"><br><br>(1)  Steep drop off on right <br>(2)  Wharf embankment <br>(3)  Danger 	2		english	moto	signs	choice	
english-moto-signs-choice-021	<img src="english-moto-signs-choice-21.png"><br><br>(1)  Bump ahead <br>(2)  Slippery road <br>(3)  Passing prohibited 	2		english	moto	signs	choice	
english-moto-signs-choice-022	<img src="english-moto-signs-choice-22.png"><br><br>(1)  Narrow road <br>(2)  Tunnel <br>(3)  Narrow bridge 	2		english	moto	signs	choice	
english-moto-signs-choice-023	<img src="english-moto-signs-choice-23.png"><br><br>(1)  Falling rocks on right <br>(2)  Steep drop-off <br>(3)  Falling rocks on left 	3		english	moto	signs	choice	
english-moto-signs-choice-024	<img src="english-moto-signs-choice-24.png"><br><br>(1) Falling Rocks (Right) <br>(2) Falling Rocks (Left) <br>(3) Hazardous road.	1		english	moto	signs	choice	
english-moto-signs-choice-025	<img src="english-moto-signs-choice-25.png"><br><br>(1) Cliffs on the right <br>(2) Wharf <br>(3) Beware of falling rocks on the right.	1		english	moto	signs	choice	
english-moto-signs-choice-026	<img src="english-moto-signs-choice-26.png"><br><br>(1)  Warning signal <br>(2)  Danger <br>(3)  Slow down 	2		english	moto	signs	choice	
english-moto-signs-choice-027	<img src="english-moto-signs-choice-27.png"><br><br>(1)  Make full stop then proceed <br>(2)  Watch out for trolley <br>(3)  Watch out for pedestrians 	2		english	moto	signs	choice	
english-moto-signs-choice-028	<img src="english-moto-signs-choice-28.png"><br><br>(1)  Watch out for pedestrians <br>(2)  Watch out for children <br>(3)  Pedestrians prohibited 	2		english	moto	signs	choice	
english-moto-signs-choice-029	<img src="english-moto-signs-choice-29.png"><br><br>(1)  Watch out for children <br>(2)  Watch out for pedestrians <br>(3)  Pedestrians prohibited 	2		english	moto	signs	choice	
english-moto-signs-choice-030	<img src="english-moto-signs-choice-30.png"><br><br>(1) Watch out for traffic signals <br>(2) Danger <br>(3) Traffic control signal 	1		english	moto	signs	choice	
english-moto-signs-choice-031	<img src="english-moto-signs-choice-31.png"><br><br>(1)  Bump ahead<br>(2)  Bumpy road <br>(3)  Road construction 	2		english	moto	signs	choice	
english-moto-signs-choice-032	<img src="english-moto-signs-choice-32.png"><br><br>(1)  Make full stop then proceed <br>(2)  Yield <br>(3)  Slow down 	3		english	moto	signs	choice	
english-moto-signs-choice-033	<img src="english-moto-signs-choice-33.png"><br><br>(1)  Minimum speed limit <br>(2)  Maximum speed limit <br>(3)  Vehicle gross weight limit 	2		english	moto	signs	choice	
english-moto-signs-choice-034	<img src="english-moto-signs-choice-34.png"><br><br>(1)  No parking <br>(2)  No stopping <br>(3)  No passing 	1		english	moto	signs	choice	
english-moto-signs-choice-035	<img src="english-moto-signs-choice-35.png"><br><br>(1)  Pedestrians prohibited <br>(2)  Make full stop then proceed <br>(3)  Do not enter 	3		english	moto	signs	choice	
english-moto-signs-choice-036	<img src="english-moto-signs-choice-36.png"><br><br>(1)  Pedestrians prohibited <br>(2)  Do not enter <br>(3)  Cars prohibited 	3		english	moto	signs	choice	
english-moto-signs-choice-037	<img src="english-moto-signs-choice-37.png"><br><br>(1)  Do not enter <br>(2)  Trailer trucks prohibited <br>(3)  Large trucks and trailer trucks prohibited 	3		english	moto	signs	choice	
english-moto-signs-choice-038	<img src="english-moto-signs-choice-38.png"><br><br>(1) Large heavy-duty motorcycles only <br>(2) Vehicles with a minimum of 4 wheels are prohibited <br>(3) No passing.	1		english	moto	signs	choice	
english-moto-signs-choice-039	<img src="english-moto-signs-choice-39.png"><br><br>(1)  Vehicles prohibited <br>(2)  Motor vehicles with four or more wheels and motorcycles prohibited <br>(3)  Pedestrians prohibited 	2		english	moto	signs	choice	
english-moto-signs-choice-040	<img src="english-moto-signs-choice-40.png"><br><br>(1) Large heavy-duty motorcycles only <br>(2) Large heavy-duty motorcycles with engine capacity over 550cc are prohibited <br>(3) Large heavy-duty motorcycles are prohibited.	3		english	moto	signs	choice	
english-moto-signs-choice-041	<img src="english-moto-signs-choice-41.png"><br><br>(1)  No motorcycles over 550 cc displacement <br>(2)  Motorcycles over 550 cc only <br>(3)  No bicycles 	1		english	moto	signs	choice	
english-moto-signs-choice-042	<img src="english-moto-signs-choice-42.png"><br><br>(1) No Electric Bicycles <br>(2) No Bicycles <br>(3) No Motorcycles.	2		english	moto	signs	choice	
english-moto-signs-choice-043	<img src="english-moto-signs-choice-43.png"><br><br>(1)  U-turns prohibited <br>(2)  Left turns prohibited <br>(3)  Right turns prohibited 	2		english	moto	signs	choice	
english-moto-signs-choice-044	<img src="english-moto-signs-choice-44.png"><br><br>(1) No Left Turn <br>(2) No Right Turn <br>(3) Right Turn Only.	3		english	moto	signs	choice	
english-moto-signs-choice-045	<img src="english-moto-signs-choice-45.png"><br><br>(1)  Passing prohibited <br>(2)  Trailer trucks prohibited <br>(3)  Pedestrians prohibited 	1		english	moto	signs	choice	
english-moto-signs-choice-046	<img src="english-moto-signs-choice-46.png"><br><br>(1)  Left turns prohibited <br>(2)  U-turns prohibited <br>(3)  Parking prohibited 	2		english	moto	signs	choice	
english-moto-signs-choice-047	<img src="english-moto-signs-choice-47.png"><br><br>(1)  Pedestrians prohibited <br>(2)  Watch out for pedestrians <br>(3)  Watch out for children 	1		english	moto	signs	choice	
english-moto-signs-choice-048	<img src="english-moto-signs-choice-48.png"><br><br>(1)  Vehicle width limit <br>(2)  Parking prohibited <br>(3)  Vehicle height limit 	1		english	moto	signs	choice	
english-moto-signs-choice-049	<img src="english-moto-signs-choice-49.png"><br><br>(1)  Vehicle gross weight limit <br>(2)  Vehicle loading weight limit <br>(3)  Empty vehicle weight 	1		english	moto	signs	choice	
english-moto-signs-choice-050	<img src="english-moto-signs-choice-50.png"><br><br>(1)  Minimum speed limit <br>(2)  Maximum speed limit <br>(3)  Vehicle gross weight limit 	2		english	moto	signs	choice	
english-moto-signs-choice-051	<img src="english-moto-signs-choice-51.png"><br><br>(1)  Watch out for children <br>(2)  Watch out for pedestrians <br>(3)  Pedestrians only 	3		english	moto	signs	choice	
english-moto-signs-choice-052	<img src="english-moto-signs-choice-52.png"><br><br>(1)  Vehicle length limit <br>(2)  Vehicle width limit <br>(3)  Cars prohibited 	1		english	moto	signs	choice	
english-moto-signs-choice-053	<img src="english-moto-signs-choice-53.png"><br><br>(1)  Make full stop then proceed <br>(2)  Stop for inspection <br>(3)  Pedestrians prohibited 	2		english	moto	signs	choice	
english-moto-signs-choice-054	<img src="english-moto-signs-choice-54.png"><br><br>(1) Stop <br>(2) Checkpoint <br>(3) No Entry.	2		english	moto	signs	choice	
english-moto-signs-choice-055	<img src="english-moto-signs-choice-55.png"><br><br>(1)  Keep right <br>(2)  One way <br>(3)  Right turn 	1		english	moto	signs	choice	
english-moto-signs-choice-056	<img src="english-moto-signs-choice-56.png"><br><br>(1)  Parking prohibited <br>(2)  Make full stop then proceed <br>(3)  Temporary parking prohibited 	2		english	moto	signs	choice	
english-moto-signs-choice-057	<img src="english-moto-signs-choice-57.png"><br><br>(1)  Dead end <br>(2)  First-aid station <br>(3)  Hospital 	2		english	moto	signs	choice	
english-moto-signs-choice-058	<img src="english-moto-signs-choice-58.png"><br><br>(1)  Crossroads <br>(2)  Dead end <br>(3)  Gas station 	2		english	moto	signs	choice	
english-moto-signs-choice-059	<img src="english-moto-signs-choice-59.png"><br><br>(1)  Provincial road number <br>(2)  County road number <br>(3)  National freeway road number 	1		english	moto	signs	choice	
english-moto-signs-choice-060	<img src="english-moto-signs-choice-60.png"><br><br>(1)  Provincial road number <br>(2)  County road number <br>(3)  National freeway road number 	3		english	moto	signs	choice	
english-moto-signs-choice-061	<img src="english-moto-signs-choice-61.png"><br><br>(1) Route Number of Provincial Highway <br>(2) Route Number of County Highway <br>(3) Route Number of National Highway.	1		english	moto	signs	choice	
english-moto-signs-choice-062	<img src="english-moto-signs-choice-62.png"><br><br>(1)  Provincial road number <br>(2)  County road number <br>(3)  National freeway number 	2		english	moto	signs	choice	
english-moto-signs-choice-063	<img src="english-moto-signs-choice-63.png"><br><br>(1) Route number of process road <br>(2) Route number of County roads <br>(3) Route number of Village.	3		english	moto	signs	choice	
english-moto-signs-choice-064	<img src="english-moto-signs-choice-64.png"><br><br>(1)  Flashing yellow light <br>(2)  Traffic control signal <br>(3)  Double flashing yellow light 	2		english	moto	signs	choice	
english-moto-signs-choice-065	<img src="english-moto-signs-choice-65.png"><br><br>(1)  Double flashing yellow light <br>(2)  Special flashing yellow light <br>(3)  4-way stop light 	2		english	moto	signs	choice	
english-moto-signs-choice-066	<img src="english-moto-signs-choice-66.png"><br><br>(1)  Signal for pedestrians <br>(2)  Flashing yellow light <br>(3)  4-way stop light 	1		english	moto	signs	choice	
english-moto-signs-choice-067	<img src="english-moto-signs-choice-67.png"><br><br>(1)  Special flashing yellow light <br>(2)  Traffic control signal <br>(3)  Pedestrian crosswalk signal 	3		english	moto	signs	choice	
english-moto-signs-choice-068	<img src="english-moto-signs-choice-68.png"><br><br>(1)  Multi-track electronic railroad crossing <br>(2)  Multi-track railroad crossing <br>(3)  Single track electronic railroad crossing 	1		english	moto	signs	choice	
english-moto-signs-choice-069	<img src="english-moto-signs-choice-69.png"><br>The solid yellow lines indicate a: <br>(1)  Pedestrian crosswalk<br>(2)  No parking area <br>(3)  Stop line 	2		english	moto	signs	choice	
english-moto-signs-choice-070	<img src="english-moto-signs-choice-70.png"><br><br>(1)  Direction separation <br>(2)  Longitudinal crosswalk line <br>(3)  Passing prohibited 	1		english	moto	signs	choice	
english-moto-signs-choice-071	<img src="english-moto-signs-choice-71.png"><br><br>(1)  Road width changes<br>(2)  Railroad ahead <br>(3)  Barrier ahead 	3		english	moto	signs	choice	
english-moto-signs-choice-072	<img src="english-moto-signs-choice-72.png"><br>The broken white line is a: <br>(1)  Longitudinal crosswalk line <br>(2)  Lane line <br>(3)  Road edge line 	2		english	moto	signs	choice	
english-moto-signs-choice-073	<img src="english-moto-signs-choice-73.png"><br><br>(1)  Parking line <br>(2)  direction arrow <br>(3)  Stop line 	2		english	moto	signs	choice	
english-moto-signs-choice-074	<img src="english-moto-signs-choice-74.png"><br>The solid yellow double line means: <br>(1)  Parking prohibited <br>(2)  Passing prohibited in oncoming traffic lanes  <br>(3)  Road width changes 	2		english	moto	signs	choice	
english-moto-signs-choice-075	<img src="english-moto-signs-choice-75.png"><br>The solid yellow double line indicates: <br>(1)  Passing prohibited in oncoming traffic lanes  <br>(2)  Passing prohibited in both directions <br>(3)  Stop here 	2		english	moto	signs	choice	
english-moto-signs-choice-076	<img src="english-moto-signs-choice-76.png"><br>The solid red line means; <br>(1)  Stop <br>(2)  Temporary parking prohibited <br>(3)  Parking permitted 	2		english	moto	signs	choice	
english-moto-signs-choice-077	<img src="english-moto-signs-choice-77.png"><br>The inverted white triangle means: <br>(1)  Yield <br>(2)  Stop <br>(3)  Barrier ahead 	1		english	moto	signs	choice	
english-moto-signs-choice-078	<img src="english-moto-signs-choice-78.png"><br><br>(1)  Barrier ahead <br>(2)  Railroad ahead <br>(3)  Road width changes 	3		english	moto	signs	choice	
english-moto-signs-choice-079	<img src="english-moto-signs-choice-79.png"><br><br>(1)  Railroad ahead <br>(2)  Barrier ahead <br>(3)  Road width changes 	1		english	moto	signs	choice	
english-moto-signs-choice-080	<img src="english-moto-signs-choice-80.png"><br><br>(1)  Lane line <br>(2)  Direction separation line <br>(3)  Longitudinal crosswalk line 	3		english	moto	signs	choice	
